지역,매장명,브랜드명
"경기도 안산시 상록구 건건로 123 (건건동, 한맥빌딩) ",반월역점,메가커피
인천광역시 계양구 주부토로 422 . ,인천작전중앙점,메가커피
경기도 부천시 경인로 222 1층(심곡본동) ,부천남부역점,메가커피
경기도 안산시 상록구 수인로 2020 메가커피(안산수암점) ,안산수암점,메가커피
경기도 부천시 석천로169번길 34,부천중동현대점,메가커피
"경기도 부천시 길주로 137 (상동, 그린힐) ",부천진달래마을점,메가커피
인천광역시 계양구 계양대로 156 메가커피 ,경인교대입구역점,메가커피
경기도 화성시 봉담읍 상리2길 55 ,화성봉담2지구점,메가커피
경기도 부천시 소향로 181 . ,중동센트럴푸르지오점,메가커피
경기도 화성시 봉담읍 삼천병마로 1276 1층 일부호 ,화성상리점,메가커피
"인천광역시 부평구 영성서로 37, 105호 (삼산동, 메디칼센타) ",부평미래타운점,메가커피
경기도 부천시 부일로 460 1층103호(심곡동시네마존) ,부천역점,메가커피
경기도 부천시 소사로 130 1층(소사본동) ,소새울역점,메가커피
인천광역시 계양구 주부토로 473 (계산동) 메가커피 ,인천작전초점,메가커피
인천광역시 계양구 장제로 717 102호(작전동준빌딩) ,인천한림병원점,메가커피
인천광역시 계양구 게양대로 215,계산삼거리점,메가커피
"경기도 부천시 길주로 199, 109호 ",부천시청역점,메가커피
경기도 김포시 양촌읍 황금로109번길 27 ,김포양촌산업단지점,메가커피
"경기도 부천시 소사로 185 1층 103호(소사본동, 골드캐슬) ",부천소사초사거리점,메가커피
"경기도 부천시 부흥로307번길 66 1층 메가커피(중동, 설산프라자) ",부천번영사거리점,메가커피
경기도 화성시 봉담읍 상리3길 43-18 ,화성삼봉근린공원점,메가커피
"경기도 화성시 봉담읍 동화길 51, 142호 ",봉담원희캐슬점,메가커피
경기도 부천시 호현로 491-1 (소사본동) 메가커피 ,소사삼거리점,메가커피
인천광역시 계양구 경명대로 1088 (계산동) 메가커피 ,인천계산역점,메가커피
경기도 부천시 길주로 270 (중동) 메가커피 ,신중동역점,메가커피
인천광역시 계양구 서운로 34,계양효성해링턴점,메가커피
인천광역시 계양구 도두리로 54 106호(작전동) ,계산도두리점,메가커피
인천광역시 서구 봉수대로 1440번안길 28-11 101호(왕길동) ,검단먹거리타운점,메가커피
경기도 화성시 봉담읍 동화길 93-8 1층 108호(쌍용프라자) ,봉담점,메가커피
경기도 부천시 소사동로 82 (소사본동) 메가커피 ,부천소사본점,메가커피
경기도 부천시 신흥로 190 (중동) 메가커피 ,부천위브점,메가커피
경기도 부천시 조종로 3 1층2호(원미동) ,부천북교사거리점,메가커피
인천광역시 계양구 계산새로 93,계양구청점,메가커피
인천광역시 계양구 경명대로 1138,계산중앙점,메가커피
인천광역시 서구 완정로 153,인천검단사거리점,메가커피
인천광역시 서구 청마로19번길 21 (당하동) 메가커피 ,완정역점,메가커피
경기도 부천시 삼작로 22 (삼정동) 메가커피 ,부천테크노파크점,메가커피
경기도 수원시 권선구 금곡로196번길 61 (금곡동) 메가커피 ,수원호매실점,메가커피
"경기도 부천시 범안로219번길 19 (옥길동, 부천옥길자이) 메가커피 ",부천옥길중앙점,메가커피
경기도 수원시 권선구 금곡로102번길 29 메가커피(수원금곡점) ,수원금곡점,메가커피
경기도 김포시 대곶면 율생로 77-1 ,김포대곶사거리점,메가커피
인천광역시 서구 완정로 35 . ,인천마전점,메가커피
인천광역시 서구 완정로 70,인천마전역점,메가커피
인천광역시 서구 청마로 167번길 9 104호 ,인천당하점,메가커피
경기도 부천시 원미로 124번길 6-16 ,부천원미사거리점,메가커피
경기도 부천시 계남로 335,부천심원중점,메가커피
"경기도 부천시 범안로 55, 1층 101호 ",부천괴안점,메가커피
경기도 부천시 평천로 723 . ,부천신흥시장점,메가커피
경기도 부천시 양지로67번길 20,부천범박점,메가커피
충청남도 아산시 서부북로 974,아산배미점,메가커피
경기도 부천시 옥산로 150 (도당동) 메가커피 ,부천강남시장점,메가커피
인천광역시 계양구 장제로 893 1층(임학동) ,임학역점,메가커피
경기도 부천시 옥길로 113 106호(옥길동상림프라자) ,옥길지구점,메가커피
경기도 수원시 권선구 당진로 18,수원당수점,메가커피
경기도 부천시 부천로198번길 27,부천춘의점,메가커피
경기도 부천시 부천로 274,부천벚꽃동산점,메가커피
경기도 수원시 권선구 삼천병마로1597번길 6 ,수원오목천점,메가커피
경기도 군포시 송부로 92,군포송정지구점,메가커피
경기도 수원시 권선구 금호로 20 (호매실동) 메가커피 ,호매실신미주점,메가커피
경기도 화성시 봉담읍 와우로 79 메가커피 ,수원대점,메가커피
충청남도 보령시 중앙로 73,보령점,메가커피
서울특별시 구로구 부광로 88,항동지식산업센터점,메가커피
"경기도 부천시 역곡로 7 (역곡동, 스카이빌딩) 메가MGC커피(역곡북부역점) ",역곡북부역점,메가커피
경기도 화성시 효행로 287,화성보보스점,메가커피
경기도 부천시 경인로 517 (괴안동) 메가커피 ,역곡남부역점,메가커피
인천광역시 서구 검단로623번길 13,인천검단초점,메가커피
경기도 평택시 고덕여염9길 22 . ,고덕삼성전자사거리점,메가커피
경기도 평택시 고덕갈평5길 30 . ,평택고덕로데오점,메가커피
경기도 김포시 김포한강8로 158 (마산동) 메가커피 ,김포마산점,메가커피
인천광역시 서구 서로3로 50 B220호 ,검단모아미래도점,메가커피
경기도 수원시 권선구 호매실로218번길 126 ,수원호매실13단지점,메가커피
경기도 부천시 지봉로 130,역곡중앙점,메가커피
인천광역시 서구 고산후로95번길 18 106(당하동리빙프라자) ,인천원당점,메가커피
인천광역시 계양구 장제로 1004 상가동101호(박촌동) ,인천박촌역점,메가커피
경기도 김포시 김포한강8로 173-88,김포은여울점,메가커피
경기도 평택시 고덕면 도시지원1길 19 . ,고덕STV점,메가커피
충청남도 보령시 한내로 16 1층 (동대동) ,보령동대점,메가커피
"경기도 김포시 김포한강8로 386 (구래동, 김포센트럴프라자2) . ",구래중앙점,메가커피
서울특별시 구로구 서해안로 2124 메가커피(구로항동점) ,구로항동점,메가커피
경기도 수원시 권선구 호매실로104번길 90 (호매실동) 메가커피 ,수원능실마을점,메가커피
경기도 김포시 김포한강8로 333,김포솔터마을점,메가커피
경기도 부천시 삼작로 252 (도당동) 메가커피 ,부천도당점,메가커피
"경기도 광명시 신기로17번길 11, 1층 102호(일직동, 센트럴스퀘어) ",광명로데오점,메가커피
경기도 군포시 번영로 40 (부곡동) 메가커피 ,군포첨단산업단지점,메가커피
"경기도 김포시 김포한강4로 487 1층 1063호(구래동, 한강신도시 반도유보라 4차) ",김포구래역점,메가커피
"경기도 부천시 삼작로306번길 7 (여월동, 엘지타운) 메가커피 ",부천여월점,메가커피
인천광역시 계양구 동양로 117,인천동양점,메가커피
서울특별시 구로구 부일로1길  26-12 ,온수역점,메가커피
경기도 김포시 김포한강4로420번길 88 (구래동) 메가커피 ,김포호수초점,메가커피
경기도 부천시 오정동 725 오정프라자115호 ,부천오정점,메가커피
경기도 화성시 봉담읍 장등2길 5-9 ,화성봉담중앙점,메가커피
인천광역시 서구 검단로768번1길 11-8 (불로동) 메가커피 ,인천불로중앙점,메가커피
인천광역시 서구 이음대로 378,인천검단신도시점,메가커피
경기도 수원시 권선구 산업로 180 1층106호(고색동DH테크타워) ,수원산업단지점,메가커피
경기도 수원시 권선구 매송고색로 703 ,수원고색점,메가커피
인천광역시 계양구 양지로 133 (귤현동) 메가커피 ,인천귤현점,메가커피
경기도 광명시 새빛공원로  67,광명자이타워점,메가커피
인천광역시 계양구 장기로 32,인천장기점,메가커피
"서울특별시 구로구 천왕로 29 상가동 1층 102호(천왕동, 천왕 이펜하우스 4단지) ",천왕이펜하우스점,메가커피
"경기도 수원시 권선구 탑동로 2 101, 102호 (탑동) ",수원탑동사거리점,메가커피
경기도 안양시 만안구 충훈로 95 ,안양충훈부점,메가커피
경기도 광명시 일직로 43,광명GIDC점,메가커피
경기도 김포시 양촌읍 양곡1로56번길 79 메가커피 ,김포양곡점,메가커피
경기도 의왕시 부곡중앙로 7 (삼동) 메가커피 ,의왕역점,메가커피
경기도 부천시 삼작로 385 (원종동) 메가커피 ,부천성곡사거리점,메가커피
경기도 군포시 산본로323번길 4-17 103호(산본동군포프라자) ,산본역점,메가커피
"경기도 광명시 도덕로 49-1 1층(광명동, 광명7동 예비군 동대(2층)) ",광명7동점,메가커피
서울특별시 구로구 오리로 1141,천왕역점,메가커피
경기도 군포시 산본로 382,산본학원가점,메가커피
경기도 의왕시 부곡중앙남7길 8-10,의왕삼동점,메가커피
서울특별시 구로구 부일로 15길29 1층(궁동) ,구로궁동점,메가커피
경기도 부천시 원종로 33 (원종동) 메가커피 ,원종사거리점,메가커피
경기도 수원시 권선구 일월천로16번길 30 . ,구운일월점,메가커피
"인천광역시 서구 검단로 836 107호(불로동, 월드아파트) ",인천불로점,메가커피
경기도 수원시 장안구 서부로2105번길 16-4 (율전동) 메가커피 ,수원율전점,메가커피
경기도 광명시 새터로 44-7,광명아크포레점,메가커피
경기도 군포시 군포로456번길 13 102호(당동와이비프라자) ,군포당동점,메가커피
경기도 안양시 만안구 장내로 68 1층(안양동) ,안양성원점,메가커피
경기도 김포시 유현로 242,김포풍무역점,메가커피
경기도 광명시 광명로 877 . ,광명사거리점,메가커피
경기도 부천시 소사로 805 메가커피(원종중앙점) ,원종중앙점,메가커피
경기도 안양시 만안구 양화로 112 1층(박달동) ,박달사거리점,메가커피
경기도 군포시 군포로 494 . ,군포중앙점,메가커피
경기도 수원시 장안구 덕영대로425번길 44 . ,수원상률초점,메가커피
"서울특별시 구로구 오류로8길 20, 1충 (오류동) ",오류남부점,메가커피
경기도 수원시 장안구 정자천로13번길 13-1 ,수원천천푸르지오점,메가커피
경기도 수원시 팔달구 일월로22번길 11 102호(화서동한영빌딩) ,수원율현점,메가커피
경기도 광명시 소하로 86 1층 104호 ,광명소하점,메가커피
경기도 김포시 장기동 2039-5 메가커피 ,김포초당마을점,메가커피
"경기도 안양시 만안구 안양로 497 (석수동, 더 파인 타운) 메가커피 ",안양석수2동점,메가커피
경기도 안양시 만안구 안양로303번길 25 (안양동) ,안양시장점,메가커피
경기도 광명시 오리로 948-1,광명초사거리점,메가커피
경기도 김포시 김포한강1로51번길 28 레드클로버103호 ,김포장기점,메가커피
경기도 김포시 중봉1로 9 가동1층3호(감정동도선빌딩) ,김포감정점,메가커피
서울특별시 구로구 경인로20가길 5,오류동역점,메가커피
경기도 김포시 풍무로  62 ,풍무당곡고개점,메가커피
경기도 김포시 김포한강4로 176,김포운유초점,메가커피
경기도 김포시 김포한강2로  361 ,김포청송점,메가커피
경기도 안양시 만안구 안양로 257 ,안양남부시장점,메가커피
경기도 평택시 고덕중앙로 218 . ,고덕메디컬센터점,메가커피
충청남도 아산시 어의정로 184 상가4동(풍기동) ,아산풍기점,메가커피
경기도 안양시 만안구 안양로304번길 13 ,안양1번가점,메가커피
경기도 안양시 만안구 안양로 119 ,만안구청점,메가커피
충청남도 아산시 용화로 77 (온천동) 메가커피 ,아산용화점,메가커피
경기도 군포시 당정동 970-9 104호 ,군포당정점,메가커피
서울특별시 양천구 신정이펜1로 50,신정이펜하우스점,메가커피
경기도 김포시 풍무로146번길 18 (풍무동) 메가커피 ,김포풍무점,메가커피
경기도 수원시 장안구 덕영대로535번길 38 메가커피 ,수원천천점,메가커피
경기도 김포시 풍무로68번길 44 (풍무동) 1층 106호 ,김포풍무중점,메가커피
경기도 부천시 역곡로 505 (고강동) 메가커피 ,고강점,메가커피
경기도 군포시 산본천로 230,금정역점,메가커피
서울특별시 구로구 개봉로 25,개봉중앙점,메가커피
경기도 광명시 오리로856번길 8,철산로데오점,메가커피
경기도 김포시 통진읍 김포대로2244번길 20 (마송리마송프라자)1층11호 ,김포마송점,메가커피
경기도 김포시 장기동 2026-1 라베니체에비뉴 2차 1층 129호 ,김포라베니체점,메가커피
서울특별시 구로구 개봉로12길 12-1,개봉남부역점,메가커피
경기도 부천시 고리울로52번길 24,부천고리울점,메가커피
"경기도 김포시 김포한강9로75번길 180 (구래동, 두원타워) 메가커피 ",구래신도시점,메가커피
경기도 광명시 하안로 310 (하안동) 메가커피 ,광명하안점,메가커피
경기도 수원시 팔달구 덕영대로697번길 17 ,화서역점,메가커피
"경기도 광명시 하안로 254 (하안동, 정산빌딩) . ",광명금당사거리점,메가커피
서울특별시 구로구 고척로21나길 14 (개봉동) 메가커피 ,구로매봉초점,메가커피
경기도 광명시 시청로 50,철산롯데캐슬점,메가커피
충청남도 아산시 번영로 220,아산터미널점,메가커피
경기도 광명시 소하로 190,광명G타워점,메가커피
경기도 안양시 만안구 경수대로 1430 103호(석수동) ,석수역점,메가커피
경기도 안양시 만안구 태평로60번길 42 (안양동) 메가커피 ,안양덕천래미안점,메가커피
서울특별시 구로구 개봉로 70,개봉점,메가커피
서울특별시 양천구 신정로11길 길 62,신정푸른마을점,메가커피
서울특별시 구로구 고척로 126,개봉푸르지오점,메가커피
경기도 평택시 고덕여염12길 84 . ,평택고덕삼성점,메가커피
경기도 안양시 만안구 경수대로 1166번길 9 . ,안양예술공원입구점,메가커피
경기도 김포시 북변1로 16번길 47 오른쪽 일부호(북변동) ,김포북변점,메가커피
경기도 김포시 돌문로 48,김포시청점,메가커피
경기도 수원시 팔달구 화양로 31 (화서동) . ,화서블루밍점,메가커피
경기도 김포시 김포한강11로 133 (운양동) 메가커피 ,김포전원마을점,메가커피
경기도 평택시 정암로 3 (서정동) ,서정리역점,메가커피
서울특별시 구로구 경인로 324 (개봉동) 메가커피 ,개봉사거리점,메가커피
경기도 수원시 팔달구 매산로 21-11 (매산로1가41-6) ,수원로데오점,메가커피
경기도 안양시 동안구 비산로 22 ,평촌자이아이파크점,메가커피
서울특별시 양천구 지양로 77,양천신월점,메가커피
경기도 안양시 만안구 덕천로152번길 25 . ,안양아이에스점,메가커피
"경기도 수원시 팔달구 팔달로 53, 고등더퍼스트 1층 111호(고등동) ",수원역푸르지오자이점,메가커피
인천광역시 계양구 벌말로 570 (상야동) ,인천상야점,메가커피
서울특별시 구로구 경인로40길 25 1층9호(개봉동청실아파트) ,개봉북부역점,메가커피
경기도 수원시 장안구 대평로 27 ,화서파크푸르지오점,메가커피
경기도 수원시 장안구 이목로 24-3 1층 102호(정자동) ,수원SK스카이뷰점,메가커피
경기도 수원시 권선구 세류로 32 (세류동) . ,수원센트럴점,메가커피
"경기도 김포시 김포한강9로 32, 1층 104, 105호 ",김포나비초점,메가커피
경기도 안양시 동안구 임곡로 46 ,대림대점,메가커피
경기도 김포시 걸포2로 45 A동 1층 109호(걸포동) ,김포걸포점,메가커피
충청남도 청양군 청양읍 중앙로 139 ,청양터미널점,메가커피
경기도 수원시 장안구 대평로 80 정연메이져129호 ,수원정자점,메가커피
경기도 김포시 사우중로 78 (사우동) 메가커피 ,김포사우점,메가커피
경기도 수원시 권선구 정조로388번길 7-4 . ,세류역점,메가커피
경기도 평택시 송탄로40번길 79-21 (이충동) 메가커피 ,평택장당점,메가커피
서울특별시 금천구 가산디지털2로 43-14,산한화비즈점,메가커피
경기도 수원시 팔달구 동말로 79 (화서동) . ,수원화서사거리점,메가커피
경기도 평택시 탄현로 330-1,평택송탄시장점,메가커피
서울특별시 금천구 가산디지털2로 101 . ,산한라원앤원점,메가커피
경기도 안양시 동안구 경수대로 426 ,안양포도원점,메가커피
서울특별시 양천구 신월로 175 (신월동) 메가커피 ,신곡시장점,메가커피
서울특별시 양천구 남부순환로 398,양천양서중점,메가커피
"서울특별시 금천구 벚꽃로 40 40 113동 108호 (독산동, 금천 롯데캐슬 골들파크 1차) ",금천롯데캐슬점,메가커피
서울특별시 금천구 시흥대로 227 (시흥동) 메가커피 ,시흥사거리점,메가커피
경기도 수원시 장안구 파장로 63 1층(정자동) ,수원파장점,메가커피
서울특별시 양천구 남부순환로40길 3 (신월동) 메가커피 ,신월사거리점,메가커피
경기도 수원시 권선구 효원로 88 . ,수원매교힐스테이트점,메가커피
경기도 안양시 동안구 경수대로 585 ,평촌어바인퍼스트점,메가커피
"경기도 수원시 장안구 수성로262번길 3 105, 106호(영화동) ",수원정자시장점,메가커피
"서울특별시 금천구 가산디지털2로 166, 1층 108호(가산동, 에이스K1타워) ",산에이스K1타워점,메가커피
경기도 김포시 고촌읍 수기로 109 ,김포신곡점,메가커피
"서울특별시 금천구 가산디지털1로 171 지상1층 117일부호(가산동, 가산 에스케이 브이원 센터) ",산SKV1센터점,메가커피
경기도 평택시 관광특구로  30,송탄출장소점,메가커피
경기도 화성시 떡전골로 96-4 1층(병점동미라클프라자) ,병점역점,메가커피
서울특별시 양천구 월정로 53,신월경창시장점,메가커피
경기도 의왕시 모락로 28 1층 102-2호 ,의왕오전점,메가커피
서울특별시 구로구 고척로 239,구로고척점,메가커피
경기도 안양시 동안구 시민대로 167 ,범계벤처텔점,메가커피
경기도 수원시 권선구 동수원로58번길 18 ,곡반한솔점,메가커피
서울특별시 구로구 경인로47길 107 . ,구로고척시장점,메가커피
서울특별시 양천구 월정로 127 . ,곰달래사거리점,메가커피
서울특별시 금천구 벚꽃로 286,산리더스타워점,메가커피
경기도 오산시 수청로 197 백현프라자105호(금암동) ,오산세교점,메가커피
서울특별시 구로구 경인로47길 26 (고척동) . ,동양미래대학점,메가커피
"경기도 의왕시 전주남이길 8, 102동 106호(오전동, 목화케이티이자리에) ",의왕시티병원점,메가커피
서울특별시 양천구 오목로 77 . ,신월양강점,메가커피
서울특별시 금천구 금하로 713-1,시흥중앙점,메가커피
경기도 평택시 지산로 83 . ,평택지산점,메가커피
경기도 수원시 장안구 송원로 1 ,수원송죽점,메가커피
경기도 안양시 동안구 동안로 194 139호(비산동한양스포츠센타) ,평촌샛별점,메가커피
경기도 평택시 이충로35번길 26 103호(이충동) ,평택이충점,메가커피
경기도 수원시 권선구 덕영대로1201번길 36 (권선동) 메가커피 ,수원터미널점,메가커피
경기도 수원시 권선구 권선로 620 (권선동) . ,수원세류점,메가커피
"서울특별시 구로구 구일로10길 27 B동 1층 109-1호, 114-1호, 115-1호 ",구일역점,메가커피
경기도 화성시 병점2로 22 (병점동) 메가커피 ,병점중앙점,메가커피
경기도 안양시 동안구 평촌대로223번길 28 (호계동) 메가커피 ,범계로데오점,메가커피
서울특별시 강서구 가로공원로76길 73,화곡중앙시장점,메가커피
서울특별시 양천구 중앙로 265 1층(신정동) ,신정네거리역점,메가커피
경기도 화성시 병점1로 66-10,에브리데이병점점,메가커피
경기도 수원시 권선구 곡선로 43 (곡반정동) 메가커피 ,수원곡반정점,메가커피
서울특별시 양천구 화곡로 104 . ,신월5동점,메가커피
서울특별시 금천구 가산로 115 (가산동) 메가커피 ,금천가산점,메가커피
서울특별시 양천구 목동남로4길 2,목동우성점,메가커피
경기도 수원시 팔달구 인계로 20 . ,수원매교역점,메가커피
"경기도 오산시 대호로 97 (궐동, 골드뷰아파트) 메가커피 ",오산궐동점,메가커피
경기도 수원시 팔달구 세지로 148 . ,매교솔밭사거리점,메가커피
서울특별시 금천구 독산로 178,시흥한울중점,메가커피
경기도 안양시 동안구 평촌대로 116 101호(평촌동평촌프라자) ,평촌학원가점,메가커피
경기도 오산시 수목원로 458,오산죽미마을점,메가커피
충청남도 아산시 둔포면 아산밸리중앙로 82 1동109호 ,아산테크노밸리점,메가커피
경기도 수원시 팔달구 정조로 756-1 (팔달로3가) 메가커피 ,수원남문점,메가커피
경기도 김포시 고촌읍 인향로24번길 62 . ,고촌수기마을점,메가커피
경기도 평택시 지제동삭1로 41 . ,평택지제점,메가커피
경기도 수원시 권선구 세권로195번길 33 ,수원권선SK뷰점,메가커피
경기도 수원시 권선구 동수원로177번길 40 ,수원아이파크시티점,메가커피
서울특별시 금천구 독산로 243,금천독산4동점,메가커피
서울특별시 양천구 목동서로 389,양천구청점,메가커피
"서울특별시 강서구 강서로 33, 1층 ",까치산역점,메가커피
서울특별시 강서구 강서로 33 메가커피 ,까치산역점,메가커피
경기도 수원시 장안구 송원로 83 (조원동) 메가커피 ,장안구청점,메가커피
경기도 김포시 고촌읍 상미4로 1 ,김포향산신도시점,메가커피
서울특별시 양천구 오목로 146,신정역점,메가커피
경기도 수원시 권선구 곡반정로 155-1 (곡반정동) . ,수원하늘채점,메가커피
경기도 수원시 장안구 정조로 914 (영화동) 메가커피 ,수원북문점,메가커피
"경기도 수원시 장안구 정조로 914, 1층 ",수원북문점,메가커피
경기도 수원시 팔달구 세지로 211 . ,인계파밀리에점,메가커피
경기도 김포시 고촌읍 장차로 4 ,김포고촌점,메가커피
"서울특별시 강서구 수명로 68-35, 1층 (내발산동,웨스트엔드중정) ",마곡수명산점,메가커피
서울특별시 금천구 시흥대로 474 1층 101호(유창빌딩) ,금천독산점,메가커피
서울특별시 강서구 화곡로 160 1층(화곡동) ,화곡역점,메가커피
서울특별시 강서구 화곡로 326 (화곡동) 메가커피 ,강서구청점,메가커피
경기도 화성시 효행로 1073 (진안동거성프라자) ,화성병점점,메가커피
서울특별시 양천구 은행정로 17,양천신정중앙점,메가커피
서울특별시 강서구 강서로18나길 1,까치산시장점,메가커피
서울특별시 강서구 강서로 211 (화곡동) ,우장산숲아이파크점,메가커피
서울특별시 구로구 디지털로31길 41 (구로동이앤씨벤처드림타워6차)110호(구로동이앤씨드림타워6차) ,구로점,메가커피
"경기도 오산시 오산로 79, 1층 (갈곶동) ",오산갈곶점,메가커피
경기도 안양시 동안구 관평로305번길 49 ,안양수촌마을점,메가커피
"서울특별시 구로구 디지털로31길 120, 상가2동 1층 229호, 230호 ",남구로점,메가커피
"경기도 안양시 동안구 관평로170번길 33 1층 101호 (관양동, 평촌주공공이) ",평촌로데오점,메가커피
서울특별시 강서구 마곡중앙1로 26 . ,마곡공진초점,메가커피
서울특별시 구로구 디지털로26길  98 ,구로디지털탑프라자점,메가커피
서울특별시 강서구 방화동로  102,방화중앙점,메가커피
경기도 수원시 권선구 동수원로242번길 6 ,수원권선중앙점,메가커피
서울특별시 강서구 마곡중앙5로 87 101호(마곡동우성르보아투) ,신방화역점,메가커피
서울특별시 강서구 까치산로4길 3 1층(화곡동) ,화곡본동시장점,메가커피
경기도 의왕시 계원대학로 ,계원예대점,메가커피
경기도 김포시 김포한강10로133번길 127 . ,김포디원시티점,메가커피
"서울특별시 강서구 양천로 73 1층 105호(방화동, 멤브로메디컬센터) ",방화사거리점,메가커피
경기도 안양시 동안구 부림로 156 ,안양법원점,메가커피
서울특별시 구로구 새말로 22 . ,구로NC점,메가커피
경기도 안양시 동안구 부림로 48 . ,평촌초원점,메가커피
경기도 수원시 장안구 금당로 32 . ,수원조원중앙점,메가커피
경기도 수원시 장안구 송정로 190 . ,수원조원점,메가커피
서울특별시 구로구 구로동 1125-9 1층 ,구로깔깔거리점,메가커피
서울특별시 구로구 가마산로 268 104호(구로동대림역와이즈플레이스) ,구로구청점,메가커피
서울특별시 양천구 오목로 232 104호(보성팰리스) ,목동역점,메가커피
경기도 수원시 팔달구 인계로166번길 48-21 인계샤르망오피스텔 ,수원인계점,메가커피
경기도 오산시 오산로212번길 5 (원동) 메가커피 ,오산로데오점,메가커피
서울특별시 강서구 곰달래로49길 11,화곡남부시장점,메가커피
서울특별시 강서구 우장산로2길 49,발산중앙점,메가커피
경기도 화성시 10용사로 349-3 1층(능동) ,동탄푸른마을점,메가커피
"경기도 오산시 오산로160번길 15 (원동, 코스모타워) ",오산중앙점,메가커피
서울특별시 강서구 금낭화로 146,방화역점,메가커피
경기도 오산시 경기대로 154 패션폴라리스빌딩123호(원동) ,오산원동점,메가커피
서울특별시 강서구 마곡동로 62 (마곡동) 메가커피 ,마곡중앙점,메가커피
경기도 수원시 영통구 권선로908번길  47 ,수원신동점,메가커피
경기도 평택시 평택1로 2-1 (평택동)1층 ,평택역점,메가커피
서울특별시 강서구 강서로 349,이대서울병원점,메가커피
서울특별시 강서구 강서로45길 6 (내발산동) 메가커피 ,우장산점,메가커피
서울특별시 구로구 경인로63길 11,신도림크라운빌점,메가커피
"경기도 평택시 세교6로 46 (세교동, 힐스테이트 평택) 메가커피 ",평택힐스테이트점,메가커피
서울특별시 영등포구 도림로 144 1층 103호 ,대림역점,메가커피
