지역,매장명,브랜드명
"경기도 고양시 덕양구 도래울로 16, 상가동 1층 112호(도내동, 도래울파크뷰(PARK VIEW)) ",고양도래울점,메가커피
서울특별시 서대문구 증가로 150,명지대점,메가커피
경기도 파주시 미래로 ,파주가람9단지점,메가커피
경기도 고양시 덕양구 고양대로1384번길 9 (성사동) 메가커피 ,신원당점,메가커피
충청남도 천안시 동남구 통정11로 49 105호(신방동) ,천안신방지구점,메가커피
서울특별시 용산구 이촌로 248 31동108호(이촌동) ,동부이촌점,메가커피
경기도 파주시 경의로 1090,파주야당역점,메가커피
서울특별시 용산구 새창로 108-1 1층(용문동) ,용문시장점,메가커피
경기도 용인시 수지구 문인로 57 (풍덕천동) 메가커피 ,용인풍덕천점,메가커피
서울특별시 마포구 만리재옛길 6,서울공덕초교점,메가커피
경기도 고양시 덕양구 호국로790번길 17 110(성사동영프라자) ,일산원당시장점,메가커피
경기도 안성시 공도읍 승두길 43-9 ,안성공도중앙점,메가커피
경기도 파주시 다율동 산 59-1 ,운정해오름마을점,메가커피
"경기도 고양시 일산동구 위시티로 67, 109동 110호(식사동, C.K메티컬프라자) ",일산식사지구점,메가커피
경기도 고양시 일산동구 위시티로 67 ,일산식사지구점,메가커피
경기도 파주시 송학1길 60,야당중앙점,메가커피
경기도 안성시 공도읍 만정리 779-4 1층102호 ,안성공도점,메가커피
서울특별시 은평구 응암로 174,은평대림시장점,메가커피
서울특별시 서대문구 이화여대길 24 (대현동) 메가커피 ,이대점,메가커피
서울특별시 용산구 한강대로 130-3,신용산역점,메가커피
경기도 파주시 청암로17번길 53 (목동동)1층 ,운정신도시1호점,메가커피
충청남도 천안시 동남구 대흥로 231 1층(대흥동) ,천안역점,메가커피
서울특별시 은평구 가좌로 318 1층 좌측(신사동) ,은평신사고개점,메가커피
"서울특별시 은평구 가좌로 269 (신사동, 다보빌딩) . ",새절역점,메가커피
경기도 파주시 와석순환로 425 1층 103호 ,운정해솔마을점,메가커피
경기도 용인시 기흥구 강남로 12 (구갈동) 메가커피 ,용인강남대점,메가커피
"서울특별시 마포구 마포대로 195 (아현동, 마포 래미안 푸르지오) 메가커피 ",애오개점,메가커피
경기도 고양시 덕양구 호국로 859 ,고양성사점,메가커피
서울특별시 서대문구 가좌로 146 . ,명지전문대점,메가커피
경기도 용인시 기흥구 보정로 32 . ,용인보정점,메가커피
경기도 고양시 덕양구 도래울로 103 (도내동) 메가커피 ,원흥중앙점,메가커피
경기도 용인시 수지구 신수로783번길 30 1층(동천동) ,수지동천점,메가커피
경기도 용인시 기흥구 구성로 103 (언남동) 메가커피 ,용인언남점,메가커피
충청남도 천안시 동남구 만남로 20 (신부동세계관광여행사)1층 ,천안터미널점,메가커피
서울특별시 은평구 응암로 243 (응암동) 메가커피 ,신응암시장점,메가커피
서울특별시 은평구 은평로 49 . ,응암역점,메가커피
서울특별시 은평구 갈현로 44 (신사동) 메가커피 ,은평신사점,메가커피
서울특별시 서초구 태봉로 70,서초우면점,메가커피
경기도 성남시 분당구 운중로 115 ,서판교점,메가커피
경기도 용인시 기흥구 죽전로 33 103호 ,죽전보정점,메가커피
서울특별시 서초구 서초대로 271 (서초동) 메가커피 ,서초법원점,메가커피
서울특별시 은평구 갈현로 88,은평역촌점,메가커피
경기도 용인시 수지구 용구대로2801번길 7 ,죽전벽산타운점,메가커피
서울특별시 서초구 서초중앙로 107,교대역점,메가커피
경기도 고양시 덕양구 삼원로 73 . ,원흥지식산업센터점,메가커피
경기도 파주시 미래로 622 107호(와동동) ,운정가람마을점,메가커피
서울특별시 용산구 한강대로 277-2 (갈월동) 메가커피 ,숙대입구역점,메가커피
"서울특별시 은평구 은평로 98, 104호(응암동, 송원하이본) ",응암이마트점,메가커피
서울특별시 은평구 연서로4길  2,역촌중앙점,메가커피
서울특별시 서초구 신반포로 200  지하 G-002호 ,반포고투몰점,메가커피
경기도 용인시 기흥구 마북로154번길 3 (마북동) 메가커피 ,용인마북점,메가커피
충청남도 천안시 동남구 청수14로 68 ,천안법조타운점,메가커피
"경기도 성남시 분당구 성남대로 38 1층 101호 (구미동, 케이앤에프코퍼레이션) ",오리역점,메가커피
경기도 용인시 수지구 대지로 46 1층 일부호(죽전동) ,죽전중앙점,메가커피
경기도 용인시 처인구 남사면 한숲로 45 136호(한숲시티) ,용인한숲시티점,메가커피
충청남도 천안시 동남구 청당4로 61 106호(청당동) ,천안청당점,메가커피
"서울특별시 중구 만리재로 175 (만리동2가, 서울역센트럴자이) 메가커피 ",서울만리점,메가커피
서울특별시 은평구 역말로 49 101호(역촌동파빌리안) ,역말사거리점,메가커피
"충청남도 천안시 동남구 충절로 200 (원성동, 대로약국) ",천안원성점,메가커피
경기도 파주시 가람로 ,파주운정가람점,메가커피
경기도 파주시 가람로116번길 37,파주와동점,메가커피
서울특별시 중구 중림로 10 . ,충정로역점,메가커피
서울특별시 은평구 서오릉로 201 1층(구산동) ,구산사거리점,메가커피
경기도 성남시 분당구 돌마로 68 (구미동) 메가커피 ,미금역점,메가커피
경기도 성남시 분당구 운중로 242 ,판교원마을점,메가커피
서울특별시 은평구 연서로 137 (구산동) 메가커피 ,구산역점,메가커피
서울특별시 용산구 한강대로 403,서울역점,메가커피
서울특별시 서초구 동산로 3,양재시민의숲점,메가커피
서울특별시 은평구 서오릉로 74 (대조동) 메가커피 ,역촌역점,메가커피
경기도 용인시 수지구 죽전로 150 ,죽전단대점,메가커피
경기도 성남시 분당구 정자일로 136 제씨103호(정자동정자역엠코헤리츠3단지) ,정자엠코점,메가커피
경기도 성남시 분당구 성남대로 331번길 13 ,정자역점,메가커피
서울특별시 은평구 은평로  217,녹번점,메가커피
경기도 파주시 탄현면 하늘소로 102 ,파주법흥리점,메가커피
서울특별시 서대문구 세무서길 6 1층 ,홍제역점,메가커피
서울특별시 서대문구 통일로 510 제상가동 108호 ,홍은사거리점,메가커피
경기도 용인시 수지구 현암로 139 (죽전동) 메가커피 ,용인죽전점,메가커피
"경기도 성남시 분당구 정자일로 230 (정자동, 동양정자파라곤) 메가커피 ",정자점,메가커피
서울특별시 은평구 진흥로 158 . ,불광시장점,메가커피
충청남도 천안시 동남구 각원사길 50 . ,천안안서점,메가커피
서울특별시 은평구 갈현로 260 1층 ,서울갈현초점,메가커피
서울특별시 서초구 마방로10길 34-2 제1층 제101호 ,양재삼호물산점,메가커피
서울특별시 서초구 서초대로77길 35,강남중앙점,메가커피
충청남도 천안시 동남구 문암로 68-1 . ,백석대점,메가커피
서울특별시 강남구 강남대로78길 12 . ,강남로데오점,메가커피
서울특별시 강남구 테헤란로 101 (역삼동이즈타워)지하상가E-35 ,강남역점,메가커피
서울특별시 은평구 통일로 855-15​,연신내역점,메가커피
경기도 용인시 기흥구 동백중앙로 177 ,동백역점,메가커피
서울특별시 강남구 강남대로 438,강남CGV점,메가커피
"서울특별시 서초구 사평대로55길 149 (반포동, 와이제이빌딩) . ",논현역점,메가커피
서울특별시 서대문구 홍은중앙로33 1층(홍은동),홍제홍은벽산점,메가커피
서울특별시 강남구 강남대로 480 1층 ,신논현역점,메가커피
서울특별시 서초구 강남대로 523,논현중앙점,메가커피
서울특별시 은평구 통일로 ,불광역점,메가커피
경기도 성남시 분당구 느티로69번길 8 1층(정자동) ,분당느티마을점,메가커피
경기도 용인시 기흥구 동백중앙로 283 D동125호(중동골드프라자) ,용인동백점,메가커피
서울특별시 강남구 개포로 221 1층(개포동) ,강남포이점,메가커피
경기도 성남시 분당구 불정로 134 (정자동) 메가커피 ,이마트분당점,메가커피
서울특별시 중구 명동8나길 51,명동중앙우체국점,메가커피
서울특별시 은평구 연서로 270-1 (불광동) 메가커피 ,불광연신점,메가커피
서울특별시 용산구 한남대로21길 33,한남오거리점,메가커피
서울특별시 종로구 새문안로5길 11-1 . ,광화문역점,메가커피
"경기도 성남시 분당구 백현로101번길 17, 1층 111호(수내동, 초림프라자) ",수내로데오점,메가커피
"서울특별시 서대문구 홍은중앙로 101-1, 1층(홍은동) ",포방터시장점,메가커피
"경기도 용인시 기흥구 구성3로 28번길 30 1층 106호 (청덕동, 구성프라자) ",용인물푸레마을점,메가커피
"서울특별시 중구 명동8가길 22 (충무로2가, 명동IB타워) . ",명동중앙점,메가커피
서울특별시 종로구 자하문로 11-1,경복궁역점,메가커피
서울특별시 중구 명동7길 21 . ,명동아르누보센텀점,메가커피
서울특별시 중구 다동길 34,서울시청점,메가커피
서울특별시 강남구 논현로76길 10 . ,역삼중앙점,메가커피
서울특별시 중구 남대문로 112,을지로입구역점,메가커피
서울특별시 은평구 불광로 130-1,독바위역점,메가커피
"서울특별시 종로구 종로 19 109-1호(종로1가, 르메이에르종로타운상가) ",종로르메이에르점,메가커피
경기도 성남시 분당구 황새울로258번길 32 ,수내역점,메가커피
경기도 고양시 덕양구 삼송로  94-22 ,고양삼송마을점,메가커피
경기도 성남시 분당구 내정로 172 104호 ,수내파크타운점,메가커피
경기도 고양시 덕양구 삼송로 8 (원흥동) 메가커피 ,원흥역점,메가커피
경기도 파주시 금빛로 24-10 (금천동센터프라자)105호 ,파주금릉점,메가커피
서울특별시 종로구 삼봉로 100 1층(공평동) ,종로공평점,메가커피
서울특별시 은평구 진관2로 29-21,구파발역점,메가커피
경기도 성남시 분당구 대왕판교로 670 유스페이스2 1층 117호 ,판교테크노밸리점,메가커피
경기도 고양시 덕양구 권율대로 885 (신원동) 메가커피 ,삼송신원마을점,메가커피
서울특별시 중구 퇴계로 195 메가커피(충무로역점) ,충무로역점,메가커피
서울특별시 종로구 종로 80-2,종각역점,메가커피
경기도 성남시 분당구 불정로 260 ,수내푸른마을점,메가커피
서울특별시 중구 마른내로 42-1,명보사거리점,메가커피
경기도 성남시 수정구 청계산로1길 27 . ,성남고등점,메가커피
"서울특별시 은평구 진관3로 21, 101동 117호 (진관동, 은평뉴타운엘크루) ",은평뉴타운점,메가커피
서울특별시 강남구 언주로 604,논현아크로힐스점,메가커피
서울특별시 강남구 압구정로28길 25 (신사동) 메가커피 ,압구정역점,메가커피
경기도 고양시 덕양구 통일로780번길 15 (관산동) 메가커피 ,고양관산점,메가커피
서울특별시 중구 서애로1길 ,동국대점,메가커피
경기도 고양시 덕양구 지축1로 73 . ,지축역점,메가커피
서울특별시 종로구 돈화문로 27,종로3가역점,메가커피
경기도 파주시 쇠재2길 4,파주경찰서점,메가커피
서울특별시 은평구 진관3로 67 . ,서울은빛초점,메가커피
경기도 용인시 처인구 명지로60번길 8-4 (역북동) 메가커피 ,용인역북점,메가커피
경기도 성남시 분당구 서현로180번길 13 ,분당제생병원점,메가커피
서울특별시 종로구 계동 104-1 메가커피 ,안국점,메가커피
경기도 파주시 번영로 1 (금촌동) 메가커피 ,금촌로터리점,메가커피
경기도 성남시 분당구 황새울로360번길 26 (서현동) 메가커피 ,서현역점,메가커피
서울특별시 강남구 도곡로 ,한티역점,메가커피
경기도 성남시 분당구 판교로 375 ,판교봇들마을점,메가커피
서울특별시 강남구 역삼로 416 1층 ,대치중앙점,메가커피
서울특별시 강남구 선릉로86길 16,선릉점,메가커피
서울특별시 강남구 학동로 342,강남구청역점,메가커피
서울특별시 중구 다산로 124 . ,약수역점,메가커피
"서울특별시 종로구 청계천로 203-1, 1층 (예지동) ",광장시장남2문점,메가커피
경기도 성남시 분당구 중앙공원로40번길 42 . ,분당시범단지점,메가커피
경기도 파주시 시청로 25,파주시청점,메가커피
서울특별시 종로구 청계천로 203-1,광장시장남2문점,메가커피
서울특별시 성동구 장터길 30 (금호동4가) 메가커피 ,금호역점,메가커피
서울특별시 강남구 도곡로77길 6 102호(대치동) ,대치학원가점,메가커피
경기도 성남시 분당구 불정로 379 ,분당효자점,메가커피
서울특별시 강남구 삼성로 155 (대치동) 메가커피 ,대치역점,메가커피
서울특별시 중구 다산로 162 (신당동) 메가커피 ,청구역점,메가커피
"서울특별시 중구 다산로 162, 1층 101호(신당동, 약수빌딩) ",청구역점,메가커피
경기도 성남시 분당구 이매로 54 분산상가동 102호 ,이매역점,메가커피
"서울특별시 강남구 개포로82길 13-9 1층 101,102호(개포동, 세종빌딩) ",개포동역점,메가커피
경기도 파주시 초롱꽃로 133-3 . ,파주초롱꽃마을점,메가커피
서울특별시 강남구 학동로 68길 7 . ,강남구청점,메가커피
경기도 성남시 분당구 불정로376번길 37 ,분당장안타운점,메가커피
서울특별시 강남구 삼성로 349,대치사거리점,메가커피
경기도 용인시 처인구 이동읍 백옥대로 625 ,용인천리점,메가커피
경기도 파주시 중앙로 330 (금촌동) 메가커피 ,금촌역점,메가커피
경기도 성남시 분당구 판교로 442 (이매동) 메가커피 ,분당아름마을점,메가커피
서울특별시 강남구 봉은사로 478,삼성중앙역점,메가커피
경기도 파주시 조리읍 봉천로 34 (봉일천리실로암안경)1층 ,파주봉일천점,메가커피
서울특별시 종로구 종로 ,종로점,메가커피
"서울특별시 성동구 금호산길 71, 1층 ",신금호역점,메가커피
서울특별시 성동구 독서당로 329,금호사거리점,메가커피
서울특별시 종로구 종로 266,동대문종합시장점,메가커피
서울특별시 종로구 대학로 79-1 (연건동) ,대학로마로니에공원점,메가커피
"서울특별시 강남구 영동대로85길 28 (대치동, 성원타워Ⅰ) ",삼성중앙점,메가커피
서울특별시 종로구 창경궁로 239,성균관대입구점,메가커피
서울특별시 성동구 행당로5길 2 . ,논골사거리점,메가커피
서울특별시 중구 마장로1길 28-25 1층 12호(신당동) ,동대문동평화점,메가커피
경기도 성남시 분당구 야탑로69번길 21 (야탑동영진다이비스상가) ,야탑점,메가커피
경기도 광주시 오포읍 신현리 696-6 메가커피 ,광주신현점,메가커피
경기도 고양시 덕양구 통일로 1270 1270 ,고양내유점,메가커피
경기도 용인시 처인구 김량장동 295-1 1층 ,용인처인구청점,메가커피
서울특별시 종로구 대학로 144,대학로중앙점,메가커피
경기도 성남시 분당구 성남대로925번길 16 (야탑동) 메가커피 ,성남버스터미널점,메가커피
서울특별시 강남구 영동대로  22,디에이치자이개포점,메가커피
서울특별시 중구 퇴계로 434-1 (신당동) 메가커피 ,신당역점,메가커피
"경기도 성남시 분당구 성남대로926번길 6 (야탑동, 야탑 대덕프라자) . ",야탑역1번출구점,메가커피
서울특별시 중구 청계천로 370,청계천점,메가커피
서울특별시 종로구 지봉로 52 1층(숭인동) ,동묘숭인점,메가커피
서울특별시 성동구 행당로 105 (행당동) 메가커피 ,행당역점,메가커피
서울특별시 강남구 헌릉로569길 13,강남세곡점,메가커피
경기도 성남시 분당구 매화로 46 (야탑동) 메가커피 ,야탑중앙점,메가커피
서울특별시 성동구 왕십리로 410,황학사거리점,메가커피
서울특별시 중구 청계천로 400,황학롯데캐슬점,메가커피
세종특별자치시 나성북1로 12 ,세종나성점,메가커피
경기도 성남시 중원구 여수울로15번길 4-2 ,성남센트럴타운점,메가커피
서울특별시 종로구 종로 377,종로숭인점,메가커피
서울특별시 성북구 동소문동 1가 27 1층 ,한성대입구역점,메가커피
"서울특별시 성동구 왕십리로 94-1, 1층(성수동1가) ",서울숲역점,메가커피
"경기도 성남시 분당구 벌말로 40번길 3, 1층 (야탑동, 성산빌딩) ",분당중탑점,메가커피
서울특별시 성동구 왕십리로 336 1층 101호(도선동) ,왕십리렉스점,메가커피
"서울특별시 성동구 성수일로 39 1층(성수동1가, 경동빌딩) ",성수일로점,메가커피
서울특별시 동대문구 왕산로 3 (신설동) 메가커피 ,신설동점,메가커피
서울특별시 성동구 상원길 38-1 메가커피(뚝섬역점) ,뚝섬역점,메가커피
경기도 성남시 중원구 광명로 4 ,모란역점,메가커피
경기도 성남시 중원구 광명로 124 (성남동) 메가커피 ,수진역점,메가커피
"경기도 성남시 분당구 야탑로 243 (야탑동, 부건프라자) ",분당목련마을점,메가커피
경기도 성남시 수정구 산성대로 93번길 25 ,성남대로점,메가커피
서울특별시 성동구 마조로1길 42 (행당동)1층(행당동) ,왕십리점,메가커피
서울특별시 성동구 고산자로 293,도선사거리점,메가커피
서울특별시 성북구 성북로4길 52,돈암한신점,메가커피
"서울특별시 성북구 보문로 161 1층(삼선동5가, 대명빌딩) ",성북구청점,메가커피
서울특별시 성북구 보문로 ,보문역점,메가커피
경기도 성남시 수정구 수정로 71 1층2호(태평동평화빌딩) ,태평역점,메가커피
경기도 성남시 분당구 판교로 700 . ,분당테크노파크점,메가커피
서울특별시 성동구 아차산로 113 (성수동2가) 메가커피 ,성수역점,메가커피
경기도 성남시 중원구 제일로35번길 1 (성남동) ,성남중원구청점,메가커피
서울특별시 송파구 백제고분로 198,삼전역점,메가커피
서울특별시 성북구 동소문로22길 47 1층 (동선동1가) ,성신여대점,메가커피
서울특별시 성북구 아리랑로 14 1층 ,동소문점,메가커피
서울특별시 송파구 백제고분로7길  58,잠실새내역점,메가커피
서울특별시 송파구 삼전로13길 22 . ,잠실트리지움점,메가커피
서울특별시 성동구 마장로 301,마장역점,메가커피
경기도 고양시 덕양구 혜음로 37 ,일산고양점,메가커피
"서울특별시 광진구 능동로 49, 1층 101-102호(자양동,영지빌딩) ",신양초사거리점,메가커피
서울특별시 성북구 아리랑로19가길  4 ,정릉역점,메가커피
경기도 성남시 중원구 도촌남로 27 ,성남도촌점,메가커피
서울특별시 송파구 석촌호수로 140 잠실레이크타워1층 ,잠실레이크팰리스점,메가커피
서울특별시 광진구 아차산로 224,건대입구역점,메가커피
서울특별시 성북구 보국문로 36 (정릉동) 메가커피 ,정릉시장점,메가커피
서울특별시 성북구 북악산로 850 (정릉동) 메가커피 ,정릉아리랑점,메가커피
서울특별시 성북구 고려대로27길 15 (안암동5가)1층 ,고대점,메가커피
"서울특별시 성북구 보국문로 167 제8호, 제9호(산장아파트) ",북한산정릉점,메가커피
"서울특별시 송파구 백제고분로 279 1층(석촌동, 송파동산빌딩) ",석촌고분역점,메가커피
서울특별시 광진구 뚝섬로 596,신자초사거리점,메가커피
경기도 안성시 아양1로 ,안성아양점,메가커피
경기도 성남시 수정구 수정로 176 1층(신흥동) ,성남의료원점,메가커피
서울특별시 송파구 석촌호수로 188,석촌호수점,메가커피
"서울특별시 성북구 정릉로 307, 지하1층 ",정릉뉴타운점,메가커피
경기도 파주시 월롱면 엘씨디로241번길 8-25 ,파주LCD점,메가커피
서울특별시 광진구 능동로 121 . ,건대스타점,메가커피
서울특별시 성동구 용답중앙15길 12 1층(용답동) ,답십리로데오점,메가커피
경기도 성남시 중원구 둔촌대로 277 (하대원동) ,성남하대원점,메가커피
경기도 고양시 덕양구 푸른마을로 30 ,고양푸른마을점,메가커피
서울특별시 성동구 광나루로 337,화양사거리점,메가커피
"서울특별시 동대문구 서울시립대로 31, 1층 (전농동) ",전농동아점,메가커피
경기도 파주시 탄현면 방촌로 1041 ,파주금승리점,메가커피
경기도 용인시 처인구 포곡읍 포곡로 114 메가커피 ,용인둔전점,메가커피
경기도 용인시 처인구 포곡읍 전대로78번길 22-1 ,용인에버랜드역점,메가커피
"서울특별시 성북구 길음로 33 (길음동, 길음뉴타운) 메가커피 ",길음뉴타운점,메가커피
서울특별시 동대문구 안암로 158-1 1층13 ,고대정문점,메가커피
서울특별시 송파구 법원로11길 25 (문정동에이치비지니스파크)B-108 ,에이치비지니스파크점,메가커피
"서울특별시 송파구 송파대로 345, 주상가 1A동 1034, 1035호(가락동, 헬리오시티) ",송파역점,메가커피
경기도 성남시 중원구 시민로 66 . ,성남제일초교점,메가커피
서울특별시 송파구 양재대로  932 ,락몰점,메가커피
경기도 성남시 수정구 산성대로 267 ,신흥역점,메가커피
서울특별시 광진구 자양로 49 . ,잠실대교북단점,메가커피
경기도 안성시 대천동 70-3 메가커피 ,안성명동점,메가커피
서울특별시 광진구 자양로15길 18 (자양동) 메가커피 ,자양시장점,메가커피
서울특별시 동대문구 전농로 35 (답십리동) . ,답십리초점,메가커피
서울특별시 송파구 문정동 652-5 32-2호 ,문정아이파크점,메가커피
서울특별시 송파구 올림픽로 265 잠실역 지하도상가B-18-20호 ,잠실지하상가점,메가커피
서울특별시 송파구 송파대로 474 . ,석촌호수사거리점,메가커피
서울특별시 송파구 백제고분로41길 6 (송파동) 메가MGC커피(석촌점) ,석촌점,메가커피
서울특별시 동대문구 왕산로 225 (청량리동) 메가커피 ,청량리역점,메가커피
서울특별시 송파구 충민로2길 28,송파파인타운점,메가커피
"서울특별시 송파구 송파대로 201 A동 132호 (문정동, 송파 테라타워2) ",문정테라타워점,메가커피
서울특별시 송파구 올림픽로35길 104,잠실장미점,메가커피
서울특별시 동대문구 답십리로 154 . ,답십리사거리점,메가커피
서울특별시 송파구 가락로 ,송파한양점,메가커피
"서울특별시 성북구 종암로 98 1,2,3층 ",종암점,메가커피
서울특별시 성북구 종암로27길 13,종암사거리점,메가커피
서울특별시 강북구 삼양로19길 74 . ,미아삼각산점,메가커피
경기도 성남시 수정구 위례서일로 30 (창곡동) 메가커피 ,위례우남역점,메가커피
서울특별시 송파구 중대로9길 21 (가락동) 메가커피 ,락시장역점,메가커피
서울특별시 강북구 솔샘로 213-2 (미아동) 메가커피 ,삼양점,메가커피
서울특별시 성북구 종암로 167,월곡이마트점,메가커피
서울특별시 성북구 동소문로 309,미아현대점,메가커피
서울특별시 광진구 아차산로55길 11,구의역점,메가커피
서울특별시 광진구 자양로 170 (구의동) ,구의중앙점,메가커피
서울특별시 동대문구 전농로 135,전농동사거리점,메가커피
서울특별시 송파구 새말로 134,문정중앙점,메가커피
서울특별시 강북구 숭인로 39,미아영훈초점,메가커피
서울특별시 송파구 올림픽로37길 ,잠실나루역점,메가커피
서울특별시 동대문구 장한로 58,장안중앙점,메가커피
서울특별시 강북구 솔샘로 251,삼양사거리점,메가커피
"서울특별시 동대문구 전농로 222 (전농동, 씨티빌라트) 메가커피 ",서울시립대점,메가커피
서울특별시 성북구 오패산로3길 3,하월곡동점,메가커피
서울특별시 송파구 중대로12길 35,문정로데오점,메가커피
경기도 성남시 수정구 수정로 356 (산성동) 메가커피 ,산성역점,메가커피
서울특별시 광진구 능동로 294,군자역점,메가커피
서울특별시 강북구 삼양로54길 3 1층(미아동) ,삼양시장점,메가커피
서울특별시 송파구 백제고분로 464,송파나루역점,메가커피
서울특별시 동대문구 답십리로 233 1층(답십리동) ,촬영소사거리점,메가커피
"서울특별시 강북구 솔샘로 315, 1층(미아동, 대오빌딩) ",미아솔샘점,메가커피
경기도 성남시 수정구 위례동로 153 (창곡동) 메가커피 ,위례호반점,메가커피
충청남도 부여군 부여읍 사비로 104 메가커피 ,부여터미널점,메가커피
서울특별시 강북구 도봉로10길 38 1층(미아동) ,미아롯데점,메가커피
경기도 성남시 중원구 자혜로16번길 63 (금광동) 메가커피 ,단대오거리역점,메가커피
서울특별시 성북구 화랑로5길 91 (하월곡동) 메가커피 ,월곡두산점,메가커피
"경기도 성남시 중원구 금상로 59, 1층 일부호(금광동) ",성남상대원점,메가커피
경기도 성남시 수정구 위례광장로 310 ,위례신도시점,메가커피
서울특별시 성북구 오패산로 98 . ,월곡점,메가커피
서울특별시 동대문구 장한로 116 (장안동) 메가커피 ,장안점,메가커피
서울특별시 성북구 화랑로13길 7 (하월곡동) 메가커피 ,월곡역점,메가커피
서울특별시 동대문구 경희대로 18 (회기동) 메가커피 ,경희대점,메가커피
서울특별시 광진구 능동로 338-1,중곡중앙점,메가커피
서울특별시 강북구 삼양로 308,수유중앙점,메가커피
서울특별시 동대문구 회기로 194 1층(휘경동) ,회기역점,메가커피
서울특별시 송파구 위례광장로 270 1층 지120호 ,위례와이즈더샵점,메가커피
서울특별시 동대문구 한천로 189,배봉사거리점,메가커피
서울특별시 강북구 덕릉로 30 1층 1호(수유동) ,화계역점,메가커피
서울특별시 송파구 오금로 306,오금역점,메가커피
"서울특별시 송파구 동남로 209 1층 102, 103호(가락동) ",락중앙점,메가커피
서울특별시 강북구 솔매로45길 95 (미아동) 메가커피 ,미아수유시장점,메가커피
서울특별시 동대문구 장한로 165,장안동사거리점,메가커피
서울특별시 광진구 자양로43길 47 (중곡동) 메가커피 ,아차산역점,메가커피
서울특별시 강북구 도봉로 201-2 ,미아역점,메가커피
경기도 성남시 중원구 산성대로 454 (금광동) 메가커피 ,남한산성입구역점,메가커피
경기도 성남시 중원구 금상로 110 (상대원동) . ,성남중원점,메가커피
서울특별시 송파구 마천로 23 (방이동) . ,방이역점,메가커피
