지역,매장명,브랜드명
서울특별시 광진구 아차산로 537-17,광장점,메가커피
서울특별시 송파구 위례송파로 80 . ,송파레이크파크점,메가커피
서울특별시 동대문구 망우로 78 . ,삼육서울병원점,메가커피
서울특별시 동대문구 사가정로25길 29,휘경주공점,메가커피
서울특별시 광진구 영화사로 1,중곡사거리점,메가커피
서울특별시 광진구 능동로 403-1 1층(중곡동) ,중곡역점,메가커피
경기도 파주시 광탄면 혜음로 1127 메가커피 ,파주광탄점,메가커피
서울특별시 성북구 장위로 56 (장위동) 메가커피 ,장위점,메가커피
서울특별시 강북구 삼양로 423,오리역점,메가커피
경기도 하남시 위례대로 220,위례지웰점,메가커피
서울특별시 송파구 마천로 84 1층 101호(오금동) ,방이오금점,메가커피
경기도 성남시 수정구 산성대로 525 1층 ,성남을지대점,메가커피
서울특별시 동대문구 휘경로 24 1층(이문동) ,외대앞역점,메가커피
서울특별시 송파구 토성로 59,서울풍납점,메가커피
경기도 양주시 장흥면 호국로 173 ,양주장흥점,메가커피
서울특별시 강북구 오패산로 413,수유역점,메가커피
"서울특별시 송파구 오금로 504 1층 점포코너(거여동, 하나메디칼크리닉BD) ",거여역점,메가커피
경기도 남양주시 다산순환로 166 메가커피(다산신화타워점) ,다산신화타워점,메가커피
서울특별시 강북구 한천로 1130 . ,강북우이시장점,메가커피
"서울특별시 송파구 동남로 312,  102호(오금동, 더뷰21) ",송파오금사거리점,메가커피
경기도 하남시 위례학암로 17,하남학암점,메가커피
서울특별시 강북구 삼양로 510 (수유동) 메가커피 ,419사거리점,메가커피
서울특별시 중랑구 면목로 250,용마산역점,메가커피
서울특별시 성북구 돌곶이로40길 46 . ,장위뉴타운점,메가커피
서울특별시 강북구 삼양로149길 75 . ,우이동점,메가커피
서울특별시 강북구 한천로 981 . ,강북북부시장점,메가커피
서울특별시 성북구 돌곶이로 220 상가104동 107호 ,북서울꿈의숲점,메가커피
서울특별시 강동구 성내로 11,강동구청점,메가커피
서울특별시 강북구 도봉로 379 (수유동) 메가커피 ,수유점,메가커피
서울특별시 강북구 한천로 1059-1 (수유동) 메가커피 ,강북시장점,메가커피
서울특별시 성북구 돌곶이로 27 (석관동) 메가커피 ,석관점,메가커피
서울특별시 중랑구 동일로 612 (면목동) 메가커피 ,면목중앙점,메가커피
서울특별시 성북구 돌곶이로 66 1층 ,돌곶이역점,메가커피
서울특별시 강북구 한천로109가길 ,강북번동점,메가커피
서울특별시 강동구 성안로 9,올림픽공원북문점,메가커피
서울특별시 성북구 월계로40길 7 메가커피(번동중앙점) ,번동중앙점,메가커피
서울특별시 중랑구 봉우재로 41,동부시장점,메가커피
서울특별시 송파구 마천로57길 3,마천역점,메가커피
"서울특별시 중랑구 망우로 203 (중화동, 중화동주상복합) 메가커피 ",중랑역점,메가커피
서울특별시 중랑구 면목로 316 (면목동) 메가커피 ,사가정역점,메가커피
서울특별시 도봉구 우이천로4길 31(창동) 메가커피 ,창동신창점,메가커피
서울특별시 강동구 천호대로 997 1층107호(천호동신라빌딩) ,천호역점,메가커피
서울특별시 도봉구 덕릉로 238 (창동) 메가커피 ,신창시장점,메가커피
서울특별시 중랑구 면목로 356 1층(면목동) ,면목면동초점,메가커피
서울특별시 도봉구 도봉로 457 (쌍문동) 메가커피 ,쌍문점,메가커피
"서울특별시 강동구 천호대로 157길 23, 1층(천호동) ",천호로데오점,메가커피
"서울특별시 강동구 양재대로 1355 1층 5호(성내동,오스카빌딩) ",둔촌동역점,메가커피
서울특별시 중랑구 용마산로 337 . ,면목동점,메가커피
서울특별시 중랑구 면목로 418,면목역점,메가커피
서울특별시 노원구 화랑로 337,석계역점,메가커피
서울특별시 도봉구 덕릉로63가길 17,창동대우점,메가커피
서울특별시 도봉구 도봉로 492,쌍문역점,메가커피
서울특별시 강동구 올림픽로 715 (천호동) 메가커피 ,천호공원점,메가커피
서울특별시 노원구 석계로 103 (월계동) 메가커피 ,광운대역점,메가커피
서울특별시 노원구 초안산로5길 12 . ,월계프라자점,메가커피
서울특별시 중랑구 동일로 806 (중화동) 메가커피 ,중화역점,메가커피
경기도 광주시  오포읍 태성1로 14 . ,오포더샵점,메가커피
"서울특별시 도봉구 해등로 255, 101동 107호 ",쌍문선덕점,메가커피
서울특별시 강동구 천호대로 1107,강동역점,메가커피
서울특별시 중랑구 망우로 304-1 (상봉동) 메가커피 ,상봉역점,메가커피
경기도 하남시 감일백제로180번길 9 (감이동) . ,하남감일중앙점,메가커피
"경기도 하남시 신우실로 67, 1층 (감일동) ",하남감일지구점,메가커피
서울특별시 중랑구 용마산로 408 (면목동) 메가커피 ,서일대점,메가커피
경기도 용인시 처인구 양지면 양지로 158-1 ,용인양지점,메가커피
서울특별시 중랑구 동일로 887,먹골중앙점,메가커피
경기도 광주시 태봉로 110 상가동 지2층 106호 ,광주태전아이파크점,메가커피
"경기도 광주시 태봉로 110 (태전동, 태전아이파크) 메가커피 ",광주태전아이파크점,메가커피
서울특별시 강동구 올림픽로 783 (암사동) 메가커피 ,암사역점,메가커피
서울특별시 강동구 구천면로 305 (천호동) 메가커피 ,천호초교사거리점,메가커피
서울특별시 강동구 상암로 54 270 ,암사브라운스톤점,메가커피
충청남도 공주시 공주대학로 81,공주대점,메가커피
서울특별시 강동구 양재대로 1465 (길동) 메가커피 ,길동역점,메가커피
서울특별시 도봉구 방학로 192 (방학동) . ,방학점,메가커피
서울특별시 중랑구 동일로 932 1층2-107호(묵동자이2단지상가) ,먹골역점,메가커피
서울특별시 도봉구 도당로 14 1층(문동다보빌딩) ,쌍문세라믹점,메가커피
경기도 파주시 파주읍 우계로 65 ,파주주내삼거리점,메가커피
서울특별시 노원구 동일로 986 . ,태릉입구역점,메가커피
서울특별시 강동구 천호대로 1200,둔촌고사거리점,메가커피
서울특별시 도봉구 해등로16길 32 1층(창동) ,창동어울림점,메가커피
"서울특별시 도봉구 노해로65길 11, 1층 101, 102호(창동, 한성빌딩) ",창동이마트점,메가커피
서울특별시 노원구 동일로 1026 . ,공릉도깨비시장점,메가커피
서울특별시 중랑구 망우로 385,망우역점,메가커피
"서울특별시 중랑구 공릉로 70, 1층(목동, 야전카센타) ",중랑묵동점,메가커피
경기도 광주시 고불로 51 1층(장지동) ,광주태전점,메가커피
경기도 파주시 광탄면 부흥로 118 ,파주방축사거리점,메가커피
경기도 파주시 광탄면 부흥로 118 ,서면3호점,메가커피
서울특별시 강동구 명일로 210,길동초점,메가커피
서울특별시 도봉구 도당로 81 (방학동) 메가커피 ,방학도깨비시장점,메가커피
서울특별시 도봉구 마들로11가길 13 (창동) 메가커피 ,창동역점,메가커피
경기도 파주시 문산읍 당동1로 43 103호 ,파주당동점,메가커피
서울특별시 노원구 동일로192길 30 1층(공릉동) ,공릉역점,메가커피
서울특별시 노원구 공릉로 137,공릉중앙점,메가커피
서울특별시 강동구 고덕로 95 (암사동) 메가커피 ,암사점,메가커피
"서울특별시 강동구 양재대로 1566 1층(명일동, 죽애빌딩) ",굽은다리역점,메가커피
경기도 파주시 문산읍 문향로67번길 2 메가커피 ,파주문산점,메가커피
"서울특별시 노원구 동일로203가길 29, 1층 173, 174호 ",중계브라운스톤점,메가커피
서울특별시 중랑구 신내로 82 (신내동) 메가커피 ,중랑구청점,메가커피
경기도 파주시 파주읍 술이홀로 447 ,파주연풍삼거리점,메가커피
서울특별시 노원구 공릉로 324-2,노원을지병원점,메가커피
서울특별시 노원구 공릉로 324-10 지층 비 101호(하계동) ,수유사거리점,메가커피
서울특별시 노원구 공릉로 46길 3 ,원자력병원점,메가커피
서울특별시 노원구 동일로204가길 34 . ,중계씨앤미점,메가커피
서울특별시 강동구 양재대로 1641,명일역점,메가커피
서울특별시 노원구 노원로1길 9 103호(공릉동) ,화랑대역점,메가커피
서울특별시 중랑구 신내로 225,봉화산역점,메가커피
서울특별시 도봉구 도봉로150길 40 (방학동) 메가커피 ,방학역점,메가커피
서울특별시 도봉구 도봉로 727,신도봉시장점,메가커피
서울특별시 노원구 노해로 459 (상계동) 메가커피 ,노원역점,메가커피
"서울특별시 노원구 동일로 1356 (상계동, 상계주공4단지아파트) 메가커피 ",상계백병원점,메가커피
"경기도 파주시 문산읍 당동2로 11-5, 1층 ",파주당동중앙점,메가커피
서울특별시 노원구 화랑로51길 24 . ,서울여대점,메가커피
경기도 광주시 오포읍 양벌로 195-5 메가커피 ,광주오포점,메가커피
서울특별시 중랑구 봉화산로 301,양원지구점,메가커피
서울특별시 노원구 상계로3길 16 (상계동) 메가커피 ,노원로데오점,메가커피
서울특별시 노원구 노해로 509 1층(상계동) ,노원중앙점,메가커피
서울특별시 강동구 아리수로50길 50,고덕래미안점,메가커피
서울특별시 도봉구 도봉로 817,도봉역점,메가커피
서울특별시 노원구 동일로 1541,마들역점,메가커피
서울특별시 강동구 동남로75길 13-15 (명일동) 메가커피 ,고덕역점,메가커피
서울특별시 노원구 덕릉로73길 15 . ,중계중앙점,메가커피
"서울특별시 중랑구 용마산로 498, 1층(망우동) ",우림시장점,메가커피
서울특별시 노원구 노원로38길 76 . ,노원포레나점,메가커피
경기도 광주시 역동로 111 (역동) . ,경기광주역점,메가커피
서울특별시 도봉구 도봉로181길 30 1층(도봉동) ,도봉중앙점,메가커피
서울특별시 노원구 중계동 366-9  스카이타워 105호 ,은행사거리점,메가커피
"서울특별시 노원구 상계로27길 12 (상계동, 경인빌딩) ",상계중앙시장점,메가커피
서울특별시 노원구 동일로 1651,수락중앙점,메가커피
"서울특별시 노원구 한글비석로 464, 1층 좌측호(상계동) ",상계보람점,메가커피
경기도 광주시 이배재로 120 (회덕동) 메가커피 ,광주회덕점,메가커피
서울특별시 노원구 중계로14길 29,중계본동점,메가커피
서울특별시 노원구 덕릉로83길 18 (중계동) 메가커피 ,상계역점,메가커피
경기도 구리시 장자대로 82 (수택동) 메가커피 ,구리장자호수점,메가커피
서울특별시 노원구 동일로 1700,수락산역점,메가커피
"경기도 남양주시 다산중앙로145번길 15 1층 102호 (다산동, 신해센트럴타워Ⅱ) ",다산역점,메가커피
서울특별시 강동구 고덕로79길 29,고덕그라시움점,메가커피
서울특별시 강동구 상일로 55,상일고덕점,메가커피
경기도 광주시 중앙로 94 1층(역동) ,광주경안점,메가커피
경기도 구리시 체육관로80번길 41 (수택동) 메가커피 ,구리수택점,메가커피
경기도 구리시 경춘로 164 . ,구리한양대병원점,메가커피
"경기도 구리시 경춘북로 252 (갈매동, 갈매역아이파크) 메가커피 ",구리갈매점,메가커피
경기도 구리시 동구릉로85번길 30,구리아름마을점,메가커피
경기도 구리시 검배로6번길  3,구리돌다리점,메가커피
경기도 구리시 검배로 55 (수택동) ,구리수택중앙점,메가커피
경기도 구리시 건원대로34번길 17 (인창동금영빌딩) ,구리역점,메가커피
경기도 구리시 갈매순환로 194,갈매한라비발디점,메가커피
경기도 구리시 갈매순환로 15,갈매더샵점,메가커피
경기도 구리시 갈매중앙로55번길  6-4 ,갈매초점,메가커피
경기도 구리시 건원대로 95 1층104호 ,구리인창점,메가커피
경기도 광주시 경충대로1422번길  10 ,경기광주쌍령점,메가커피
서울특별시 강동구 아리수로93길 9,강일리버파크점,메가커피
서울특별시 강동구 아리수로93나길 38 1층(강일동) ,강일2지구점,메가커피
경기도 의정부시 평화로 209 (호원동)104호(보광그랑베르아파트상가) ,의정부망월사점,메가커피
경기도 파주시 법원읍 술이홀로 876 ,파주법원사거리점,메가커피
경기도 하남시 신장로 139 (덕풍동) 메가커피 ,하남신장점,메가커피
"경기도 남양주시 경춘로 368 116호(다산동, 브릭스타워) ",다산가운마을점,메가커피
"경기도 의정부시 범골로63번길 13 113동 117호(의정부동, 의정부 롯데캐슬 골드파크 1단지) ",의정부롯데캐슬점,메가커피
경기도 하남시 미사강변한강로 270-1 201동1층1-213호(망월동미사강변호반써밋) ,미사로데오점,메가커피
경기도 하남시 미사강변대로 90 (풍산동) 메가커피 ,미사강변점,메가커피
경기도 하남시 미사강변중앙로 219 메가커피 ,미사중앙점,메가커피
경기도 하남시 신평로 76-1,하남시청역점,메가커피
경기도 광주시 초월읍 현산로 81 메가커피 ,경기광주도평점,메가커피
"경기도 하남시 미사강변동로 95 1층, 1031호 ",미사역점,메가커피
경기도 의정부시 외미로 95 . ,회룡역점,메가커피
경기도 남양주시 별내중앙로 59 105호(별내동예스프라자프라이드) ,별내로데오점,메가커피
경기도 남양주시 다산순환로 126,다산진건점,메가커피
"경기도 남양주시 별내중앙로 26 1층 116호, 117호 (별내동) ",별내역점,메가커피
"경기도 남양주시 도농로 24 (다산동, 부영애시앙) 메가커피 ",도농애시앙점,메가커피
경기도 의정부시 평화로 374 상가동 지상1층 110호 ,회룡중앙점,메가커피
경기도 하남시 미사강변대로226번안길 25 (디럭스프라자)111호 ,하남미사점,메가커피
경기도 남양주시 덕송2로10번길 30 (별내동) 메가커피 ,별내북부점,메가커피
경기도 의정부시 회룡로 178 112호(장암동발곡프라자) ,의정부발곡점,메가커피
"경기도 의정부시 시민로 39, 1층 103호(의정부동, 대정프라자) ",의정부시청점,메가커피
경기도 남양주시 다산중앙로 113 102호(다산동라페온빌) ,다산중앙점,메가커피
세종특별자치시 조치원읍 행복길 25,조치원침산점,메가커피
경기도 의정부시 신흥로 134,범골역점,메가커피
경기도 의정부시 경의로 107,의정부경의교차로점,메가커피
경기도 남양주시 다산지금로 136 . ,다산지금지구점,메가커피
경기도 남양주시 별내5로5번길 5 (별내동) 메가커피 ,별내중앙점,메가커피
경기도 의정부시 시민로 75 가동 지상1층(의정부동) ,의정부역점,메가커피
"경기도 남양주시 순화궁로 349 101호 (별재동, 삼광프라자) ",별내카페거리점,메가커피
경기도 남양주시 다산순환로 350 (다산동) 메가커피 ,다산KB골든타워점,메가커피
경기도 이천시 마장면 중앙로10번길 1 메가커피 ,이천마장점,메가커피
경기도 남양주시 다산중앙로171번길 32 . ,다산하늘초점,메가커피
경기도 남양주시 다산지금로16번길 43,남양주2청사점,메가커피
세종특별자치시 조치원읍 조치원로  6-1 메가커피 ,조치원역점,메가커피
경기도 양주시 백석읍 양주산성로 561 메가커피 ,양주백석점,메가커피
세종특별자치시 보듬3로 92 ,세종아름점,메가커피
경기도 의정부시 태평로73번길 50 지상1층(의정부동) ,의정부중앙점,메가커피
경기도 의정부시 신촌로 19,의정부가능SK점,메가커피
경기도 의정부시 동일로454번길 19 (신곡동) ,의정부신곡중앙점,메가커피
경기도 남양주시 다산중앙로82번길 87-17 . ,다산센트럴파크점,메가커피
경기도 의정부시 발곡로 29 1층 (신곡동) ,의정부신곡점,메가커피
경기도 의정부시 행복로 19 1층(의정부동) ,의정부로데오점,메가커피
"경기도 광주시 곤지암읍 평촌길 31-10, 108호 ",곤지암점,메가커피
세종특별자치시 도움1로 106 ,세종종촌점,메가커피
경기도 의정부시 비우로 57,의정부녹양점,메가커피
경기도 의정부시 평화로 632 (의정부동) 메가커피 ,능역점,메가커피
경기도 남양주시 퇴계원읍 퇴계원로 60  메가커피 ,퇴계원점,메가커피
경기도 양주시 부흥로 2148 1층 ,양주성우점,메가커피
"세종특별자치시 보듬4로 9 상가1동 1F-55,56호 (도담동, 카림애비뉴) ",세종도담점,메가커피
세종특별자치시 다정중앙로 52  (다정동) 메가커피 ,세종다정점,메가커피
충청북도 청주시 흥덕구 오송읍 오송생명8로 175 ,오송역대광로제비앙점,메가커피
경기도 의정부시 추동로 19번길 7 1층 ,의정부동오마을점,메가커피
"세종특별자치시 해밀3로 32 지하1층 122호(해밀동, 해밀마을1단지) ",세종해밀점,메가커피
경기도 의정부시 체육로 306-24 (녹양동) 메가커피 ,녹양역점,메가커피
경기도 광주시 곤지암읍 곤지암로 57 메가커피(곤지암터미널점) ,곤지암터미널점,메가커피
세종특별자치시 가름로 143 ,세종AK플라자점,메가커피
"세종특별자치시 새롬중앙로 51 1층 107호 (새롬동, 에스월드빌딩) ",세종새롬점,메가커피
충청북도 청주시 흥덕구 오송읍 오송생명 5로 184-4 ,청주오송점,메가커피
경기도 남양주시 와부읍 덕소로 89 1층 ,덕소삼거리점,메가커피
경기도 의정부시 용민로 10,의정부탑석자이점,메가커피
경기도 의정부시 오목로 11 . ,의정부용현점,메가커피
경기도 의정부시 부용로 105 프레티넘프라자2105호(금오동) ,의정부금오점,메가커피
경기도 의정부시 충의로 55 (용현동) 메가커피 ,송산역점,메가커피
경기도 양주시 광적면 가래비길 82 ,양주광적점,메가커피
경기도 남양주시 별내면 청학로중앙길 9 ,남양주청학점,메가커피
경기도 의정부시 오목로225번길 157 (민락동)1층메가커피 ,의정부민락점,메가커피
경기도 의정부시 부용로 208,의정부효자초점,메가커피
경기도 의정부시 용현로105번길 37,어룡역점,메가커피
경기도 의정부시 문화로 10 (고산동) . ,의정부듀클래스점,메가커피
경기도 의정부시 용현로 154 (민락동) 메가커피 ,의정부민락KT점,메가커피
경기도 광주시 퇴촌면 광동로 42 ,경기광주퇴촌점,메가커피
경기도 의정부시 월유로 13 (산곡동) 메가커피 ,의정부고산점,메가커피
경기도 남양주시 진건읍 진건오남로 77 메가커피 ,남양주사능점,메가커피
세종특별자치시 한누리대로 2236 ,세종대평점,메가커피
경기도 남양주시 금곡로 72 (금곡동) 메가커피 ,금곡중앙점,메가커피
경기도 남양주시 다산지금로 202,다산DIMC테라타워점,메가커피
"경기도 남양주시 다산순환로 420 1층 112호 113호(다산동, 성산타워 플레이스3) ",다산새봄초교점,메가커피
경기도 남양주시 다산중앙로82번안길 115-4 (다산동) 메가커피 ,다산부영점,메가커피
세종특별자치시 한누리대로 2135 ,세종보람점,메가커피
충청북도 청주시 흥덕구 옥산면 오송가락로 1065 메가커피 ,청주옥산자이점,메가커피
충청북도 진천군 진천읍 중앙북로 18 메가커피 ,진천터미널점,메가커피
"경기도 의정부시 용민로 397 지상1층 101,102호(낙양동, 예스프라자리더스) ",의정부낙양점,메가커피
경기도 의정부시 용민로 493 (민락동) 메가커피 ,민락코스트코점,메가커피
충청북도 진천군 진천읍 상산로 85 메가커피 ,충북진천점,메가커피
세종특별자치시 소담1로 12  (소담동) 메가커피 ,세종소담점,메가커피
전라북도 군산시 월명로 460-2 (명산동) 메가커피 ,군산명산1호점,메가커피
경기도 양주시 평화로 1435 (덕계동) 메가커피 ,양주덕계점,메가커피
경기도 양주시 고읍남로 13 (광사동) 메가커피 ,양주고읍점,메가커피
충청북도 청주시 청원구 오창읍 오창중앙로 123-7 ,청주오창중앙점,메가커피
경기도 양주시 덕계로 132-12 . ,덕계역점,메가커피
"경기도 남양주시 경춘로 1256번길 9 104호(평내동, 강남프라자) ",남양주평내점,메가커피
전라북도 군산시 백토로 110,군산나운점,메가커피
전라북도 군산시 나운로 ,군산나운동백점,메가커피
충청북도 청주시 청원구 오창읍 중심상업1로 20 메가커피 ,충북오창점,메가커피
경기도 남양주시 오남읍 진건오남로 517 ,오남점,메가커피
경기도 이천시 증신로291번길 129,이천송정점,메가커피
전라북도 군산시 문화로 121,군산수송점,메가커피
경기도 남양주시 진접읍 장현로 78 (장현리 대명아파트)109110의1/2호 ,장현점,메가커피
경기도 남양주시 진접읍 해밀예당1로 36 메가커피 ,진접롯데시네마점,메가커피
전라북도 군산시 수송로 136,군산수송오투점,메가커피
전라북도 군산시 월명로 244 (수송동) 메가커피 ,군산수송중앙점,메가커피
경기도 이천시 서희로 57 메가커피(이천중앙점) ,이천중앙점,메가커피
경기도 양주시 남면 개나리길 76 메가커피 ,양주신산점,메가커피
전라북도 군산시 신지길 10,군산지곡점,메가커피
"경기도 이천시 이섭대천로 1203 1,2층(중리동,하나빌딩) ",이천터미널점,메가커피
경기도 남양주시 늘을2로 26,남양주호평점,메가커피
경기도 양주시 삼숭로38번길 77 (삼숭동) 메가커피 ,양주삼숭점,메가커피
충청남도 논산시 중앙로410번길 11 1층(취암동) ,논산취암점,메가커피
경기도 양주시 옥정로 139 (옥정동) 메가커피 ,옥정다올스퀘어점,메가커피
경기도 남양주시 늘을3로 65-4,호평중흥점,메가커피
충청북도 청주시 청원구 오창읍 주성1길 15 메가커피 ,청주오창2산업단지점,메가커피
경기도 양주시 회정로 134 (덕정동) 메가커피 ,양주덕정점,메가커피
경기도 남양주시 진접읍 해밀예당3로 130 ,진접반도유보라점,메가커피
"경기도 양주시 화합로 1363 101호(덕정동, 아트시티) ",덕정역점,메가커피
"경기도 이천시 안흥로 70 1층 105호, 106호(갈산동) ",이천갈산점,메가커피
경기도 남양주시 호평로 134 . ,호평마을점,메가커피
경기도 이천시 이섭대천로 1411,이천증포점,메가커피
경기도 양주시 옥정동로7나길 15 (옥정동) 메가커피 ,옥정신도시점,메가커피
충청북도 청주시 흥덕구 대농로 39 (복대동) 메가커피 ,청주지웰시티점,메가커피
경기도 양주시 옥정동로 193 메가커피(옥정호수공원점) ,옥정호수공원점,메가커피
경기도 양주시 옥정동로7길 20 . ,옥정노블랜드점,메가커피
경기도 양주시 옥정동로4길 3 (옥정동) 메가커피 ,옥정제이드웰점,메가커피
경기도 파주시 적성면 청송로 1020 메가커피 ,파주적성점,메가커피
"경기도 파주시 적성면 청송로 1020, 1층 가호 ",파주적성점,메가커피
경기도 양주시 옥정서로 227 . ,옥정중앙점,메가커피
충청북도 청주시 흥덕구 진재로 44 1층(복대동) ,청주하복대점,메가커피
충청북도 청주시 흥덕구 강서로 110 ,청주강서점,메가커피
충청북도 청주시 흥덕구 서현북로 60 (가경동) 메가커피 ,청주가로수마을점,메가커피
경기도 양주시 옥정동로 274,양주옥정점,메가커피
충청북도 청주시 흥덕구 서현로 60 . ,청주가경아이파크점,메가커피
충청북도 청주시 흥덕구 송화로 156 (송절동) 메가커피 ,청주테크노폴리스점,메가커피
경기도 남양주시 화도읍 먹갓로28번길 7 메가커피 ,남양주묵현점,메가커피
충청남도 논산시 대학로65번길 16,논산내동점,메가커피
충청북도 청주시 흥덕구 사직대로 8 1층 (복대동) ,청주공단오거리점,메가커피
경기도 이천시 부발읍 경충대로2092번길 39-7 메가커피 ,이천하이닉스점,메가커피
대전광역시 유성구 반석로 10,대전반석역점,메가커피
충청북도 청주시 흥덕구 가경로 9-8 ,청주가경점,메가커피
충청북도 청주시 서원구 경신로 31-1 (개신동) 메가커피 ,청주개신점,메가커피
충청북도 청주시 흥덕구 백봉로 222 ,청주봉명점,메가커피
경기도 동두천시 지행동 721-1 메가커피 ,지행역점,메가커피
충청북도 청주시 서원구 1순환로672번길 6 (사창동) 메가커피 ,충북대점,메가커피
충청북도 진천군 덕산읍 연미로 76 1층 104호(다인리치빌딩) ,진천옥동초점,메가커피
경기도 남양주시 화도읍 비룡로 56-8 (신명스카이뷰그린아파트) 메가커피 ,남양주마석점,메가커피
충청북도 청주시 서원구 신화로32번길 2 ,청주성화점,메가커피
경기도 남양주시 화도읍 마석중앙로 67 ,남양주마석역점,메가커피
대전광역시 유성구 노은로 158 (지족동그랜드타운)111호 ,대전노은점,메가커피
경기도 동두천시 중앙로 220 104호 ,동두천큰시장점,메가커피
충청북도 청주시 서원구 창직로 29 ,청주창신초점,메가커피
경기도 포천시 소흘읍 송우로 79 메가커피 ,포천송우리점,메가커피
경기도 포천시 소흘읍 솔모루로 64 메가커피 ,포천송우사거리점,메가커피
충청북도 청주시 청원구 율봉로 97 . ,청주율량사천점,메가커피
충청북도 청주시 청원구 주성로279번길 27 1층105호(주성동) ,청주율량점,메가커피
충청북도 청주시 서원구 모충로 28 . ,청주방통대점,메가커피
경기도 동두천시 중앙로 277-1,동두천점,메가커피
충청북도 음성군 맹동면 장성1길 16 메가커피 ,충북혁신도시점,메가커피
충청북도 청주시 청원구 향군로 124 1층(내덕동) ,청주내덕점,메가커피
충청북도 청주시 청원구 율봉로 176번길 8-2 1층(율량동) ,청주여고점,메가커피
"대전광역시 유성구 죽동로298번길 10, 1층 ",대전죽동점,메가커피
충청북도 청주시 서원구 산남로 56 (산남동) 메가커피 ,청주산남점,메가커피
충청남도 논산시 연무읍 안심로 134 (동산리동석빌딩)1층 ,연무대점,메가커피
충청북도 청주시 서원구 산남로24번길 11 ,청주교육지원청점,메가커피
충청북도 청주시 상당구 월운로 116 ,청주동남2지구점,메가커피
충청북도 청주시 서원구 구룡산로 254 ,청주수곡점,메가커피
대전광역시 유성구 신성로62번길 57 1층(신성동) ,대전신성점,메가커피
"충청북도 청주시 상당구 중앙로 80 (북문로3가, 청주행정타운코아루휴티스) . ",청주시청점,메가커피
충청북도 청주시 서원구 무심서로 401 . ,청주모충점,메가커피
"충청북도 청주시 서원구 서원남로 60, 1층 ",서원대점,메가커피
