지역,매장명,브랜드명
충청북도 청주시 청원구 율량로 199 . ,청주율량중앙점,메가커피
"충청북도 청주시 청원구 상당로 263, 1층(우암동) ",청대사거리점,메가커피
충청북도 청주시 상당구 성안로 21 1층(북문로2가) ,청주성안길점,메가커피
충청북도 청주시 청원구 안덕벌로102번길 2 ,청주예술대점,메가커피
충청북도 청주시 서원구 청남로 2014 ,분평농협사거리점,메가커피
대전광역시 유성구 테크노4로 119,대전관평점,메가커피
충청북도 청주시 서원구 1순환로1107번길 21 (분평동) 메가커피 ,청주분평점,메가커피
대전광역시 유성구 궁동로18번길 31 (궁동) 메가커피 ,충남대점,메가커피
대전광역시 유성구 상대동로 34,대전도안상대점,메가커피
경기도 포천시 호국로 995 . ,포천선단점,메가커피
충청북도 청주시 상당구 중고개로 334 (금천동) 메가커피 ,청주금천점,메가커피
대전광역시 유성구 어은로48번길 12 1층(어은동) ,유성구청점,메가커피
대전광역시 대덕구 대덕대로 1555,대전신탄진점,메가커피
충청북도 청주시 상당구 월평로184번길 150 (용암동) 메가커피 ,청주용암점,메가커피
충청북도 음성군 금왕읍 무극로 250 ,충북금왕점,메가커피
충청북도 청주시 상당구 용암북로138번길 35 1층(용암동) ,용암중흥마을점,메가커피
충청북도 청주시 상당구 중고개로 137 1층 ,청주동남지구점,메가커피
충청북도 증평군 증평읍 초중로 60 1층 101호 ,증평초중점,메가커피
대전광역시 서구 청사서로 44 (월평동) 메가커피 ,대전월평점,메가커피
대전광역시 유성구 전민로58번길 61 1층(전민동) ,대전전민점,메가커피
대전광역시 서구 갈마중로 9 ,대전갈마점,메가커피
대전광역시 유성구 문지로299번길 123 1층 ,대전문지점,메가커피
대전광역시 서구 둔산로31번길 17 (둔산동) 메가커피 ,대전타임월드점,메가커피
대전광역시 서구 대덕대로 179 (둔산동) 메가커피 ,대전둔산동점,메가커피
대전광역시 서구 둔산로51번길 66 (둔산동) 메가커피 ,대전을지병원점,메가커피
대전광역시 서구 구봉로131번길 20 104호(관저동라임빌딩) ,대전관저점,메가커피
충청북도 증평군 증평읍 중앙로 224 1층 ,충북증평점,메가커피
경기도 양평군 양평읍 양평시장길7번길 2 1층 ,양평물맑은시장점,메가커피
대전광역시 서구 둔산중로134번길 29 1층 102호 (둔산동) ,대전청사점,메가커피
대전광역시 서구 도안동로11번길 45 (가수원동) 메가커피 ,대전가수원점,메가커피
대전광역시 서구 둔산중로 50 110호(둔산동파이낸스빌딩) ,대전시청역점,메가커피
"대전광역시 서구 문정로 77 (탄방동, 로데오 타운) ",대전탄방점,메가커피
대전광역시 서구 배재로 162-1,대전배재대점,메가커피
전라북도 익산시 신동 791-17 메가커피 ,원광대점,메가커피
전라북도 익산시 선화로3길 31-13,익산배산점,메가커피
대전광역시 서구 동서대로 692 1층메가커피 ,대전목원대점,메가커피
"대전광역시 서구 갈마로 262 (내동, 맑은아침아파트) ",대전한민시장점,메가커피
대전광역시 서구 문정로 130-1,대전공작한양점,메가커피
"대전광역시 서구 계룡로 618, 1층 1호(괴정동) ",대전용문역점,메가커피
대전광역시 서구 정림로 56-1,대전정림점,메가커피
전라북도 익산시 고현로 90 (모현동1가) 메가커피 ,익산모현점,메가커피
대전광역시 서구 도산로 46,대전도마네거리점,메가커피
전라북도 익산시 고봉로30길 11 109동101호(영등동제일아파트상가) ,익산영등제일점,메가커피
전라북도 익산시 하나로10길 3 . ,익산어양점,메가커피
대전광역시 중구 태평로  71 ,대전태평점,메가커피
대전광역시 대덕구 중리로 82 1층 ,대전e편한세상법동점,메가커피
경기도 포천시 구절초로 20 (신읍동) 메가커피 ,포천신읍점,메가커피
전라북도 익산시 선화로 333,익산동부오거리점,메가커피
대전광역시 서구 복수남로 26,대전복수점,메가커피
대전광역시 중구 목동로 42 . ,대전목동점,메가커피
대전광역시 대덕구 동춘당로 181,대전법동점,메가커피
"전라북도 익산시 부송1로 70,  101호(부송동) ",익산부송우체국점,메가커피
대전광역시 대덕구 한밭대로 1159 1층 ,대전중리점,메가커피
대전광역시 동구 한남로 12,대전한남대점,메가커피
대전광역시 대덕구 송촌북로16번길 57,대전송촌점,메가커피
"대전광역시 중구 계백로 1709, 1층 (오류동) ",서대전점,메가커피
전라북도 익산시 평동로12길 1,익산동산점,메가커피
대전광역시 동구 동서대로 1690,대전터미널점,메가커피
대전광역시 중구 중교로 6 (대흥동) 메가커피 ,대전성모오거리점,메가커피
대전광역시 중구 중앙로 지하 145 (은행동지하상가)C구역가열15호 ,대전중앙로지하상가점,메가커피
경기도 연천군 전곡읍 전곡로 158 메가커피 ,연천전곡점,메가커피
대전광역시 동구 동대전로46번길 7,대전대동점,메가커피
대전광역시 동구 동대전로 174-2 (자양동) 메가커피 ,대전우송대점,메가커피
경기도 여주시 세종로 18 메가커피 ,여주중앙점,메가커피
경기도 가평군 조종면 현창로38번길 7 (현리태양전기)1층 ,평현리점,메가커피
대전광역시 동구 동부로 75,대전판암점,메가커피
"대전광역시 동구 용운로 203 (용운동, e편한세상대전에코포레) ",대전용운점,메가커피
경기도 양평군 용문면 용문역길 26 메가커피 ,양평용문점,메가커피
"대전광역시 동구 은어송로 63 (가오동, 글로리타워투) ",대전가오점,메가커피
전라북도 완주군 봉동읍 둔산3로 79 1층 ,완주첨단점,메가커피
전라북도 김제시 동서로 244(요촌동) 메가커피 ,김제터미널점,메가커피
경기도 포천시 일동면 화동로1051번길 4-3 (기산리)1층 ,포천일동점,메가커피
"전라북도 전주시 덕진구 쪽구름로 120, 1동 103층 ",전주반월점,메가커피
전라북도 완주군 이서면 기지로 56 102호 ,전북혁신점,메가커피
충청북도 옥천군 옥천읍 금구리 18-22 1층 ,옥천점,메가커피
전라북도 전주시 덕진구 세병로  178-4 ,전주에코시티점,메가커피
충청북도 괴산군 괴산읍 읍내로 293 ,충북괴산점,메가커피
전라북도 전주시 덕진구 솔내로 184 ,전주송천점,메가커피
"충청북도 충주시 중앙탑면 원앙9길 15, A-2EHD 1층 111호, 112호(e편한세상 충주) ",서충주신도시점,메가커피
경기도 가평군 가평읍 가화로 110-1 . ,평점,메가커피
전라북도 전주시 완산구 세내로 542 1층(효자동3가) ,전주서곡점,메가커피
전라북도 전주시 덕진구 호성3길 12 101호 ,전주호성점,메가커피
충청북도 충주시 대소원면 첨단산업9로 13 1층 ,충주첨단산업단지점,메가커피
충청북도 보은군 보은읍 보은로 101 메가커피 ,충북보은점,메가커피
전라북도 전주시 완산구 서신로 111 ,전주서일점,메가커피
전라북도 전주시 완산구 백마산길 36 ,전주대점,메가커피
경기도 연천군 신서면 도신리 285-1 1층 ,대광리역점,메가커피
전라북도 전주시 완산구 서신로 4 (서신동)1층 ,전주서신점,메가커피
전라북도 전주시 완산구 홍산남로 50 104호(효자동2가) ,전북도청점,메가커피
강원도 원주시 문막읍 건등로 43 . ,원주건등점,메가커피
"전라북도 전주시 덕진구 만성중앙로 45, 1층 103호 ",전주만성지구점,메가커피
경기도 포천시 영북면 운천로 17-1 (운천리)1층 ,포천운천점,메가커피
전라북도 전주시 완산구 호암로 80 ,전주효자휴먼시아점,메가커피
충청남도 금산군 금산읍 비단로 325 메가커피 ,금산점,메가커피
전라북도 전주시 완산구 홍산로 77 ,전주효천점,메가커피
전라북도 전주시 완산구 용머리로 57 (효자동1가)1층101호 ,전주효자점,메가커피
"전라북도 전주시 덕진구 건산로 255(인후동1가, 롯데슈퍼) 메가MGC커피(전주인후점) ",전주인후점,메가커피
충청북도 충주시 대소원면 대학로 24-1 ,충주교통대점,메가커피
전라북도 전주시 덕진구 인후동1가 889-4 메가커피 ,전주아중점,메가커피
전라북도 전주시 완산구 용리로 55 (효자동1가) 메가커피 ,전주삼천점,메가커피
전라북도 전주시 완산구 용리로 133 1층5호(삼천동1가상익아파트) ,전주삼천중앙점,메가커피
전라북도 전주시 완산구 모악로 4688 D104호(평화동2가) ,전주평화점,메가커피
충청북도 충주시 봉계1길 50,충주터미널점,메가커피
"충청북도 충주시 호암수청2로 21 1층 105호, 106호 (호암동) ",충주호암신도시점,메가커피
강원도 원주시 지정면 신지정로 316-2 메가커피 ,원주기업도시점,메가커피
충청북도 충주시 번영대로 ,충주연수중앙점,메가커피
충청북도 충주시 예성로 ,충주성서점,메가커피
강원도 철원군 갈말읍 삼부연로 5 (신철원리)1층 ,신철원점,메가커피
충청북도 충주시 호암토성2로 ,충주호암점,메가커피
강원도 철원군 동송읍 금학로 210 . ,철원동송점,메가커피
충청북도 충주시 갱고개로 140 1층(연수동) ,충주연수점,메가커피
충청북도 충주시 형설로 90,충주용산점,메가커피
강원도 원주시 흥업면 남원로 78 ,원주흥업사거리점,메가커피
강원도 원주시 건강로 21 . ,원주건강보험공단점,메가커피
강원도 원주시 봉황2길 17 . ,원주봉황사거리점,메가커피
강원도 원주시 시청로 72 . ,원주무실중앙점,메가커피
강원도 원주시 능라동길 48-1 (무실동) 메가커피 ,원주무실점,메가커피
강원도 원주시 천사로 20 . ,원주봉화산점,메가커피
전라북도 정읍시 수성2로 30,정읍수성점,메가커피
강원도 원주시 북원로 2235-4 111호(단계동) ,원주터미널점,메가커피
강원도 원주시 남원로 441-2 (명륜동) . ,원주명륜점,메가커피
강원도 철원군 갈말읍 태봉로 1532 (문혜리MINISTOP) ,철원문혜리점,메가커피
전라북도 정읍시 연지동 49-22 금오빌딩104호 ,전북정읍점,메가커피
강원도 원주시 우산로 63 (우산동) . ,원주우산점,메가커피
강원도 원주시 서원대로 392 1층 113호(단구동) ,원주단구점,메가커피
전라북도 정읍시 중앙로 132-1 수성동 ,정읍제일점,메가커피
강원도 원주시 단구로 398,원주단관점,메가커피
강원도 원주시 원일로 113-1 2층(일산동) ,원주중앙점,메가커피
강원도 원주시 행구로 24,원주명륜초점,메가커피
강원도 원주시 치악로 1502 1층 좌측호 ,원주유승점,메가커피
강원도 원주시 반곡길 64 1층 104호 (반곡동) ,원주반곡점,메가커피
전라북도 정읍시 학산로 117-14 (상동) 메가커피 ,정읍상동점,메가커피
강원도 원주시 혁신로 53,원주혁신도시점,메가커피
강원도 춘천시 수변공원길 19,춘천공지천점,메가커피
강원도 화천군 사내면 사내로 40-4 메가MGC커피(사창리점) ,사창리점,메가커피
강원도 춘천시 스포츠타운길 522,춘천온의파크점,메가커피
강원도 원주시 영랑길 20-1,원주행구점,메가커피
강원도 춘천시 안마산로 115 . ,춘천한숲시티점,메가커피
강원도 춘천시 춘천로 17번길 21 1층메가커피 ,춘천온의점,메가커피
강원도 춘천시 퇴계농공로 22 110호(석사동프라임타워) ,춘천석사점,메가커피
강원도 춘천시 퇴계로 217,춘천봄내초점,메가커피
강원도 춘천시 명동길 6-2 (중앙로2가) ,춘천명동점,메가커피
강원도 춘천시 효자로 154 (효자동) 메가커피 ,춘천팔호광장점,메가커피
강원도 춘천시 서부대성로227번길 24 (효자동) ,강원대점,메가커피
강원도 춘천시 후석로186번길 16 (석사동) ,춘천애막골점,메가커피
강원도 춘천시 후석로 326 111호(후평동엠타워) ,춘천후평점,메가커피
충청북도 영동군 영동읍 영산로 6 ,충북영동점,메가커피
강원도 홍천군 홍천읍 희망리 327-1 1층 ,강원도홍천점,메가커피
강원도 춘천시 우두5길 36,춘천우두점,메가커피
전라북도 고창군 고창읍 중앙로 240 메가커피 ,전북고창점,메가커피
강원도 철원군 서면 와수로 171 (와수리고향서점)1층 ,철원와수리점,메가커피
충청북도 제천시 청풍호로 ,제천강제점,메가커피
강원도 화천군 화천읍 중앙로 3-2 (하리동아스포츠)메가커피 ,화천점,메가커피
충청북도 제천시 하소로 ,제천하소점,메가커피
충청북도 제천시 세명로 60 (모산동)1층 ,세명대점,메가커피
충청북도 제천시 의림대로14길 4,제천문화의거리점,메가커피
전라남도 영광군 영광읍 신남로 180 메가커피 ,영광터미널점,메가커피
충청북도 제천시 청전대로 251 1층 ,장락씨케이마트점,메가커피
전라북도 장수군 장계면 한들로 103 ,전북장계점,메가커피
경상북도 문경시 상신로 3 (점촌동) 메가커피 ,경북문경점,메가커피
전라남도 장성군 장성읍 영천로 166-1 . ,전남장성점,메가커피
경상북도 상주시 경상대로 2560-7 104호(가장동) ,상주경북대점,메가커피
전라남도 담양군 담양읍 중앙로 30 ,담양터미널점,메가커피
전라북도 순창군 순창읍 장류로 352 ,전북순창점,메가커피
충청북도 단양군 단양읍 삼봉로 282-1 . ,충북단양점,메가커피
광주광역시 북구 첨단연신로107번길 19,광주첨단2지구점,메가커피
광주광역시 광산구 비아로 12 (비아동) 메가커피 ,광주비아점,메가커피
경상북도 김천시 혁신4로 61 . ,김천율곡점,메가커피
경상북도 김천시 신음동 394-4 1층 ,김천점,메가커피
광주광역시 광산구 진곡산단2번로 75,광주진곡산단점,메가커피
광주광역시 광산구 첨단중앙로106번길 11,광주첨단점,메가커피
강원도 인제군 남면 신남로 28 1층 ,인제신남점,메가커피
"광주광역시 광산구 첨단강변로 97 1층 103호(일부), 104호 (쌍암동) ",광주첨단쌍암점,메가커피
"광주광역시 광산구 첨단중앙로68번길 99, 상가동 1층 103호 ",광주첨단산월점,메가커피
광주광역시 광산구 풍영로 271 . ,광주수완성덕점,메가커피
광주광역시 북구 하서로 428 (용두동) 메가커피 ,광주양산점,메가커피
광주광역시 북구 양산택지로51번길 2 1층(양산동) ,광주양산택지로점,메가커피
광주광역시 광산구 신창로131번길 10 상가동1층114호(신창동) ,광주신창휴튼점,메가커피
강원도 양구군 양구읍 중앙길 16 (상리)1층 ,강원양구점,메가커피
광주광역시 광산구 풍영로200번길 75 1층(장덕동) ,광주수완아울렛점,메가커피
광주광역시 광산구 장신로147번길 5-18 메가커피 ,광주수완점,메가커피
광주광역시 광산구 신창동 1224-4 메가커피 ,광주신창점,메가커피
광주광역시 북구 설죽로 545-1,광주일곡점,메가커피
광주광역시 광산구 풍영로  93,광주흑석점,메가커피
광주광역시 광산구 용아로379번길 29 1층(산정동) ,광주하남2지구점,메가커피
광주광역시 북구 양일로 66 (연제동) 메가커피 ,광주연제점,메가커피
광주광역시 광산구 임방울대로 215,광주수완임방울점,메가커피
광주광역시 광산구 신창로 1,광주신가점,메가커피
광주광역시 북구 설죽로 506-9 (일곡동)1층메가커피 ,광주일곡점,메가커피
광주광역시 광산구 사암로340번길 39 (월곡동) 메가커피 ,광주운남영천점,메가커피
광주광역시 광산구 하남대로 282 (운남동) 메가커피 ,광주운남점,메가커피
전라북도 남원시 용성로 213-8,남원도통점,메가커피
"전라남도 담양군 창평면 창평로 598-4, 1층 ",담양창평점,메가커피
광주광역시 북구 북문대로 241 (동림동) 메가커피 ,광주동림점,메가커피
광주광역시 광산구 월곡산정로 17 (산정동) 메가커피 ,광주여대점,메가커피
광주광역시 광산구 월곡산정로 91-1 1층 ,광주월곡점,메가커피
광주광역시 북구 북문대로 153,광주운암미라보점,메가커피
광주광역시 북구 설죽로315번길 42 (매곡동) . ,광주매곡점,메가커피
"광주광역시 광산구 풍영철길로 15, 201-3,4 호 ",광주하남점,메가커피
광주광역시 북구 설죽로 334 (오치동) 메가커피 ,광주오치점,메가커피
광주광역시 북구 유림로 168,광주동림삼익점,메가커피
"광주광역시 북구 대자실로 22 (운암동, 운암동 포레스-힐2) 메가커피 ",광주운암중앙점,메가커피
광주광역시 광산구 선운로 9,호남대점,메가커피
광주광역시 광산구 소촌로 144 1층(소촌동) ,광주소촌점,메가커피
광주광역시 북구 비엔날레로  93,광주용봉점,메가커피
광주광역시 북구 서강로54번길 50 201상가동106호(운암동) ,광주운암벽산점,메가커피
광주광역시 서구 동천로10번길 35-4 (동천동) 메가커피 ,광주동천빛고을점,메가커피
광주광역시 서구 유림로98번길 41 102호(동천동) ,광주동천점,메가커피
광주광역시 북구 대자로 64 (운암동) ,광주운암시장점,메가커피
"광주광역시 북구 용주로30번길 63, 1층 ",전대예대점,메가커피
광주광역시 북구 서하로 374,광주문흥점,메가커피
광주광역시 서구 상무버들로 ,광주유촌점,메가커피
광주광역시 북구 설죽로202번길 64 . ,전대상대점,메가커피
광주광역시 북구 면앙로 52 . ,광주우산점,메가커피
광주광역시 서구 상무민주로 99-1 1층(쌍촌동) ,광주518공원점,메가커피
광주광역시 광산구 선운중앙로  56 ,광주선운지구점,메가커피
광주광역시 서구 상무연하로 75 (치평동)1층일부 ,광주상무지구점,메가커피
광주광역시 북구 자미로 67 1층(신안동) ,전대정문점,메가커피
광주광역시 광산구 상무대로 207 1층(송정동) ,광주송정역점,메가커피
"광주광역시 서구 상무중앙로 57 (치평동, S클래스 상가) 메가커피 ",광주상무중앙점,메가커피
광주광역시 서구 내방로 247 . ,광주쌍촌점,메가커피
광주광역시 광산구 송정로 61,광주송정사랑점,메가커피
광주광역시 북구 군왕로 155,광주두암점,메가커피
광주광역시 광산구 평동로 814 (옥동) 메가커피 ,광주평동점,메가커피
광주광역시 북구 동문대로 102 1층(두암동) ,광주말바우점,메가커피
광주광역시 서구 상무평화로 89 103호(치평동) ,광주치평점,메가커피
광주광역시 서구 상무대로 872 . ,광주운천점,메가커피
광주광역시 서구 죽봉대로 42-1 1층 ,광주농성점,메가커피
"광주광역시 북구 서양로 155 (우산동, 무등산자이앤어울림아파트1단지) . ",광주우산중앙점,메가커피
광주광역시 서구 상무대로1081번길 1 (화정동) 메가커피 ,광주화정중앙점,메가커피
광주광역시 북구 삼정로66번길 100 . ,광주두암현대점,메가커피
전라남도 함평군 함평읍 영수길 186 ,전남함평점,메가커피
광주광역시 동구 필문대로 48,광주교대점,메가커피
광주광역시 북구 밤실로 205,광주두암밤실점,메가커피
광주광역시 남구 구성로8번길 6,광주월산유보라점,메가커피
광주광역시 서구 천변좌로 260-1 (양동) 메가커피 ,광주양동점,메가커피
광주광역시 서구 운천로  58 ,광주금호중앙점,메가커피
광주광역시 동구 중앙로290번길 ,광주계림점,메가커피
"광주광역시 동구 제봉로 221, 1층 ",광주대인점,메가커피
광주광역시 서구 염화로 73 1층(화정동) ,광주염주점,메가커피
광주광역시 서구 화운로 24 상가1동104호(화정동유니버시아드힐스테이트3단지) ,광주화정현대점,메가커피
광주광역시 서구 월드컵4강로42번길 62 1층,광주화정점,메가커피
광주광역시 동구 필문대로 175 (산수동) . ,광주산수점,메가커피
광주광역시 서구 금화로 91 . ,광주금호점,메가커피
광주광역시 서구 화개1로79번길 2 1층(금호동) ,광주금호종원점,메가커피
광주광역시 동구 중앙로 157 (호남동) 메가커피 ,광주충장중앙점,메가커피
광주광역시 동구 충장로 77-1 1층(충장로3가) ,광주충장로점,메가커피
광주광역시 동구 장동로 23-20 1층(장동) ,광주동명점,메가커피
광주광역시 북구 용봉동 161-11 메가커피 ,전대후문점,메가커피
광주광역시 동구 필문대로273번길 5 1층(동명동) ,조선대점,메가커피
광주광역시 남구 백운로 66 . ,광주백운점,메가커피
광주광역시 서구 회재로 1054 103호 ,광주풍암점,메가커피
광주광역시 남구 양림로 50 . ,광주양림점,메가커피
광주광역시 남구 봉선로 2 메가커피(광주남구청점) ,광주남구청점,메가커피
광주광역시 서구 풍금로 10,광주풍암운리점,메가커피
광주광역시 남구 대남대로 65 ,광주방림중앙점,메가커피
광주광역시 남구 대남대로  149번길 19 ,광주주월점,메가커피
광주광역시 서구 풍암2로  53 ,광주풍암신암점,메가커피
광주광역시 남구 주월동  407 ,광주진월중앙점,메가커피
광주광역시 동구 남문로 690 . ,광주학동점,메가커피
광주광역시 남구 용대로 138 (방림동) ,광주방림점,메가커피
광주광역시 동구 의재로 ,광주학운점,메가커피
광주광역시 남구 봉선중앙로 28,광주봉선점,메가커피
"광주광역시 남구 금당로 2, 1층 ",광주진월점,메가커피
광주광역시 남구 봉선로 205,광주봉선유안공원점,메가커피
광주광역시 남구 화산로 29 1층(진월동) ,광주진월효덕점,메가커피
경상남도 거창군 거창읍 아림로 32 1층 ,거창점,메가커피
"광주광역시 남구 효덕로 291 (송하동, 금호타운) 메가커피 ",광주대점,메가커피
광주광역시 동구 용산2로 3 (용산동) 메가커피 ,광주용산점,메가커피
광주광역시 남구 효천2로 12 162동 1층 101호 ,광주효천1지구점,메가커피
강원도 인제군 인제읍 인제로 194 1층 ,인제점,메가커피
광주광역시 남구 효우2로 34 (행암동) 메가커피 ,광주효천2지구점,메가커피
광주광역시 남구 효우로 81 1층(노대동) ,광주노대점,메가커피
전라남도 나주시 대호길 83 (대호동) 메가커피 ,나주대호점,메가커피
경상북도 구미시 봉곡남로20길 4 (봉곡동) 메가커피 ,구미봉곡점,메가커피
전라남도 무안군 무안읍 불무로 25 메가커피 ,무안중앙점,메가커피
"전라남도 무안군 무안읍 무안로 491, 1층 ",무안터미널점,메가커피
경상북도 구미시 도봉로 82 . ,구미도량점,메가커피
전라남도 나주시 상야4길 21 (빛가람동) ,나주혁신도시점,메가커피
경상북도 구미시 구미중앙로13길 3 메가커피 ,구미역점,메가커피
강원도 인제군 기린면 내린천로 4018 메가커피 ,인제현리점,메가커피
경상남도 거창군 남상면 승강기길 58 2103호 ,거창산단점,메가커피
전라남도 나주시 남평읍 강변2길 27-1 101호 ,나주남평점,메가커피
강원도 인제군 북면 원통로147번길 37 메가커피 ,인제원통점,메가커피
전라남도 나주시 상야1길 7 메가커피(나주빛가람점) ,나주빛가람점,메가커피
경상북도 구미시 송정대로 90 1층(송정동) ,구미송정점,메가커피
전라남도 나주시 그린로 196,나주빛가람그린로점,메가커피
경상북도 영주시 대학로240번길 6-16 (가흥동) 메가커피 ,영주가흥점,메가커피
전라남도 화순군 화순읍 칠충로 110 1층 ,화순중앙점,메가커피
전라남도 화순군 화순읍 광덕로 187 1층 ,화순광덕점,메가커피
경상북도 구미시 신비로 115 1층나호(비산동) ,구미비산점,메가커피
경상북도 구미시 대학로 52-3 (거의동) 메가커피 ,금오공대점,메가커피
전라남도 무안군 청계면 승달산길 39 메가커피 ,목포대점,메가커피
경상북도 구미시 산동읍 신당1로2길 15 메가커피 ,구미확장단지점,메가커피
경상북도 구미시 산호대로 793 (옥계동)1층 ,구미옥계점,메가커피
강원도 인제군 서화면 천도로 153 메가커피 ,인제천도리점,메가커피
경상북도 구미시 산동읍 산호대로41길 14-13 ,구미4공단점,메가커피
"경상북도 구미시 인동36길 9 1층(구평동, 금강빌딩) ",구미구평점,메가커피
경상북도 봉화군 봉화읍 봉화로 1194 ,경북봉화점,메가커피
전라남도 목포시 연산백련로 14 . ,목포용해점,메가커피
전라남도 목포시 영산로 627,목포석현중앙점,메가커피
전라남도 목포시 용해지구로 11,목포포미점,메가커피
전라남도 목포시 원산중앙로 107,목포연산점,메가커피
전라남도 목포시 양을로208번길 2 (용당동) ,목포시청점,메가커피
전라남도 목포시 옥암로 179 (석현동) 메가커피 ,목포석현점,메가커피
전라남도 목포시 상동로 4 1층 ,목포터미널점,메가커피
전라남도 목포시 청호로 177 (산정동) . ,목포북항점,메가커피
전라남도 목포시 백년대로375번길 39 . ,목포이마트오거리점,메가커피
전라남도 무안군 삼향읍 남악2로74번길 39 1층 102호 ,목포남악점,메가커피
전라남도 목포시 남악1로52번나길 1,목포옥암점,메가커피
전라남도 목포시 동부로 2 (용당동) 메가커피 ,목포용당점,메가커피
전라남도 목포시 양을로 56-1 (산정동) 메가커피 ,목포대성점,메가커피
전라남도 무안군 삼향읍 남악4로 79 1층 106호 ,전남도청점,메가커피
전라남도 목포시 당가두로 18,목포옥암코아루점,메가커피
전라남도 목포시 백년대로 324,목포상동점,메가커피
전라남도 목포시 신흥로 96 . ,목포신흥점,메가커피
전라남도 무안군 삼향읍 남악5로46번길 7 메가커피 ,무안오룡점,메가커피
전라남도 목포시 비파로43번길 30 1층(상동) ,목포하당점,메가커피
전라남도 목포시 원형로 48 (상동) 메가커피 ,목포평화광장점,메가커피
전라남도 목포시 자유로 59,목포삼학점,메가커피
경상북도 안동시 문화광장길 49 (삼산동) 메가커피 ,안동문화의거리점,메가커피
전라남도 목포시 수문로 14-2 (대안동) 메가커피 ,목포역점,메가커피
전라남도 무안군 일로읍 오룡중앙동로 65 (오룡 에듀포레 푸르지오) 메가커피 ,무안오룡지구점,메가커피
경상남도 합천군 합천읍 동서로 95 메가커피 ,합천점,메가커피
강원도 정선군 사북읍 사북중앙로 29-2 . ,정선사북점,메가커피
전라남도 영암군 삼호읍 신항로 63-12 (삼호한마음회관) . ,영암삼호한마음점,메가커피
전라남도 영암군 삼호읍 대불주거로 171 메가커피 ,영암삼호점,메가커피
강원도 정선군 고한읍 고한로 149-2 . ,강원고한역점,메가커피
