지역,매장명,브랜드명
대구광역시 달성군 다사읍 달구벌대로 881 107호 ,대구다사점,메가커피
"대구광역시 달서구 달구벌대로 1019, 1층 ",대구계명대동산병원점,메가커피
대구광역시 북구 칠곡중앙대로 411 . ,대구칠곡네거리점,메가커피
대구광역시 북구 칠곡중앙대로69길 23 (태전동) ,대구보건대점,메가커피
대구광역시 북구 동천로 133 (동천동)1층 ,대구칠곡3지구점,메가커피
대구광역시 북구 칠곡중앙대로 254 (태전동)1층 ,대구태전점,메가커피
대구광역시 달서구 성서로 420 (이곡동) 메가커피 ,대구성서점,메가커피
대구광역시 달서구 이곡동로 24,이마트성서점,메가커피
대구광역시 달서구 달구벌대로 1545,대구죽전역점,메가커피
대구광역시 달성군 화원읍 비슬로 2572 1층 ,대구화원점,메가커피
강원도 양양군 양양읍 양양로 66 1층 ,강원도양양점,메가커피
"대구광역시 달서구 조암남로 158,  1층 109호(유천동, 그랑에비뉴) ",대구유천점,메가커피
대구광역시 달서구 와룡로 123 . ,죽전아이위시점,메가커피
대구광역시 북구 팔달로 167 (노원동3가) 메가커피 ,대구팔달시장역점,메가커피
대구광역시 달서구 조암로 29 101호(월성동월성동이래타워) ,대구신월성점,메가커피
대구광역시 달서구 달구벌대로 1730 1층(두류동) ,대구두류역점,메가커피
대구광역시 서구 달서로 179 . ,대구비산점,메가커피
전라남도 순천시 삼산로 101,순천용당점,메가커피
전라남도 순천시 순천대2길 2,순천대점,메가커피
강원도 속초시 동해대로 4147,속초조양점,메가커피
대구광역시 북구 동북로 241 301동 106호 ,대구복현아이파크점,메가커피
대구광역시 북구 중앙대로 540 (칠성동2가오페라코오롱하늘채)301동106호 ,대구칠성동점,메가커피
전라남도 순천시 중앙6길 19 1층(중앙동) ,순천중앙점,메가커피
강원도 속초시 미시령로 3395,속초교동점,메가커피
대구광역시 중구 중앙대로 395 (동성로3가)1층 ,동성로점,메가커피
전라남도 순천시 왕지2길 4-39,순천호수공원점,메가커피
대구광역시 중구 중앙대로 278 (남산동구일악기)1층 ,대구명덕역점,메가커피
대구광역시 북구 대현로20길 9 (대현동)12층 ,대구대현점,메가커피
"대구광역시 중구 달구벌대로 2100 지하층 C103호(덕산동, 메트로센타) ",대구메트로센타점,메가커피
강원도 속초시 중앙로 147번길 15 (중앙동) ,속초중앙시장점,메가커피
전라남도 순천시 장천3길 3 (장천동) . ,순천터미널점,메가커피
강원도 속초시 해오름로 167,속초해변점,메가커피
전라남도 순천시 봉화2길 14 1층(조례동) ,순천조례점,메가커피
전라남도 순천시 팔마로 120 1층(조곡동) ,순천역점,메가커피
전라남도 순천시 조례못등길 18 1층(조례동) ,순천왕조점,메가커피
강원도 태백시 황지로 172-1 1층 ,강원태백점,메가커피
전라남도 순천시 우석로 53 (덕월동신보회관)1층 ,순천점,메가커피
"대구광역시 남구 신촌길 57 (봉덕동, 앞산비스타동원) ",대구앞산비스타점,메가커피
"전라남도 광양시 광양읍 인덕로 1082, 1층 ",광양칠성점,메가커피
전라남도 광양시 광양읍 대림오성로 42 메가커피 ,광양읍점,메가커피
경상남도 하동군 하동읍 경서대로 124 메가커피 ,하동점,메가커피
전라남도 보성군 보성읍 현충로 107 . ,보성중앙점,메가커피
전라남도 순천시 해룡면 장선배기길 284 1층 ,순천금당점,메가커피
대구광역시 수성구 달구벌대로 480길 33 ,대구범어점,메가커피
전라남도 순천시 팔마4길 18 104호(연향동) ,순천팔마점,메가커피
강원도 강릉시 범일로 628-1,강릉내곡점,메가커피
대구광역시 수성구 청수로26길 36 . ,대구황금점,메가커피
강원도 강릉시 하슬라로 27 (홍제동) 메가커피 ,강릉시외버스터미널점,메가커피
전라남도 광양시 광양읍 용강로 18 메가커피 ,광양창덕점,메가커피
강원도 강릉시 솔올로5번길 55 (교동) 메가커피 ,강릉교동택지점,메가커피
"전라남도 순천시 해룡면 좌야로 135 626동 1층 109, 110호(중흥에스클래스 6단지 메가타운) ",순천신대점,메가커피
강원도 강릉시 솔올로 63 . ,강릉교동솔올점,메가커피
강원도 강릉시 주문진읍 주문로 78 ,강릉주문진점,메가커피
강원도 강릉시 남부로125번길 5 . ,강릉노암점,메가커피
대구광역시 동구 동촌로 242 105호 ,대구방촌점,메가커피
강원도 강릉시 신대학길 24 1층(금학동) ,강릉중앙점,메가커피
대구광역시 수성구 용학로 214 (지산동) ,대구지산범물점,메가커피
강원도 강릉시 율곡로 2810 메가커피(강릉옥천오거리점) ,강릉옥천오거리점,메가커피
강원도 강릉시 용지로 23,강릉입암점,메가커피
전라남도 장흥군 장흥읍 중앙로 32-1 . ,장흥중앙점,메가커피
강원도 강릉시 하평길 38 (포남동) 메가커피 ,강릉포남점,메가커피
강원도 강릉시 입암로 157 1층(입암동) ,강릉입암오거리점,메가커피
전라남도 강진군 강진읍 중앙로 97 ,강진터미널점,메가커피
"대구광역시 동구 안심로22길 40-1, 1층 (율하동) ",대구율하지구점,메가커피
강원도 강릉시 창해로 431,경포해수욕장점,메가커피
강원도 강릉시 경강로2477번길  4,강릉송정점,메가커피
전라남도 광양시 사동로 187-1 (마동) 메가커피 ,광양마동점,메가커피
전라남도 광양시 광영로 140,광양광영점,메가커피
대구광역시 동구 동호로 77,대구동호점,메가커피
대구광역시 수성구 신매로 91 (신매동시지삼주한라협화타운)상가111동105호 ,대구시지신매점,메가커피
경상남도 진주시 초북로 54 (초전동) 메가커피 ,진주초전점,메가커피
전라남도 광양시 중마중앙로  124 ,광양시청점,메가커피
전라남도 광양시 광장로 143,광양중마점,메가커피
전라남도 해남군 해남읍 해남로 15 메가커피 ,해남터미널점,메가커피
전라남도 광양시 공영로 74 (중동) 메가커피 ,광양중동점,메가커피
경상남도 진주시 진주대로 888,진주칠암점,메가커피
경상남도 진주시 동진로 177 (상대동) 메가커피 ,진주시청점,메가커피
"경상남도 진주시 금산면 송백로 46, 604동 1층(복지회관) ",진주비성대점,메가커피
경상북도 경산시 대학로 323 (조영동) 메가커피 ,영남대점,메가커피
경상남도 진주시 가좌동 2067-3 . ,진주가좌점,메가커피
경상남도 진주시 사들로 52 (충무공동)0층 ,진주혁신도시점,메가커피
경상북도 경산시 삼풍로 18,경산삼풍점,메가커피
경상북도 경산시 하양읍 하양로 66 메가커피 ,경산하양점,메가커피
강원도 동해시 청운1길 48 (쇄운동) 메가커피 ,동해쇄운점,메가커피
경상남도 진주시 정촌면 삼일로72번길 12 1층 ,진주정촌점,메가커피
강원도 동해시 천곡로 14,동해천곡점,메가커피
전라남도 진도군 진도읍 남문길 35 . ,진도중앙점,메가커피
"강원도 동해시 하평로 72 (평릉동, 수디자인빌딩) . ",동해평릉점,메가커피
강원도 동해시 대학로 20 (천곡동) 메가커피 ,동해시청점,메가커피
경상남도 진주시 문산읍 월아산로 1075 메가커피 ,진주문산점,메가커피
경상북도 경산시 진량읍 대구대로 244 1층 1층메가커피 ,대구대학점,메가커피
강원도 삼척시 진주로 26,삼척중앙점,메가커피
경상남도 사천시 정동면 정동중앙로 16-13 (고읍리)1층 ,사천정동점,메가커피
경상남도 사천시 사남면 조동길 38 (월성리)1층103호 ,경남사천점,메가커피
경상남도 사천시 사남면 진삼로 1102 (화전리)1층 ,사천사남점,메가커피
강원도 삼척시 정상로 73 1층(교동) ,삼척교동중앙점,메가커피
경상북도 영천시 충효로 75-2 (문외동) ,영천시청점,메가커피
전라남도 여수시 화산로 131 1층(화장동) ,여수무선점,메가커피
경상남도 함안군 가야읍 가야로 86-1 메가커피 ,함안점,메가커피
전라남도 여수시 소라면 죽림로 11 메가커피 ,여수죽림점,메가커피
전라남도 여수시 쌍봉로 36-1 1층(학동) ,여수여천점,메가커피
전라남도 고흥군 고흥읍 봉황길 45 ,고흥중앙점,메가커피
"전라남도 고흥군 고흥읍 봉황길 45, 102호 ",고흥중앙점,메가커피
전라남도 여수시 시청동3길 10 0층 ,여수학동점,메가커피
전라남도 여수시 새터로 64 (신기동) 메가커피 ,여수신기점,메가커피
전라남도 여수시 만성로 69 (미평동) 메가커피 ,여수미평점,메가커피
전라남도 여수시 예울마루로 41,여수웅천점,메가커피
"전라남도 여수시 예울마루로 41, 1층 101호 1층 101호 ",여수웅천점,메가커피
전라남도 여수시 여문2로 83 . ,여수문수점,메가커피
전라남도 고흥군 도양읍 비봉로 163 ,고흥녹동점,메가커피
전라남도 여수시 여서로 168-1 메가커피 ,여수여서점,메가커피
경상남도 함안군 칠원읍 원서로 25 ,칠원점,메가커피
"전라남도 여수시 진남상가길 38, 1,2층 (교동) ",여수교동점,메가커피
전라남도 여수시 진남상가길 38 메가커피(여수교동점) ,여수교동점,메가커피
경상남도 사천시 주공로 42 (벌리동수은빌딩)1층 ,경남삼천포점,메가커피
경상남도 창원시 마산회원구 내서읍 광려천북로 184 ,내서호계점,메가커피
경상남도 창원시 의창구 북면 무동로226번길 18 메가커피 ,창원무동점,메가커피
경상남도 밀양시 삼문중앙로 40,밀양삼문점,메가커피
경상남도 창원시 의창구 북면 감계로 306 101-1호(MG빌딩) ,창원감계점,메가커피
경상남도 창원시 마산합포구 용마로 90 1층 ,마산산호점,메가커피
경상남도 창원시 마산합포구 중앙동로 18 ,합포구청점,메가커피
전라남도 완도군 완도읍 장보고대로 198 ,완도중앙점,메가커피
경상남도 창원시 의창구 도계로 57 104호(도계동도계중앙빌딩) ,창원도계점,메가커피
경상남도 창원시 의창구 중동남로 92 (도계동) 메가커피 ,유니시티점,메가커피
"경상남도 창원시 마산합포구 월영남로 43 (월영동, 동아1차아파트) 메가커피 ",월영동아점,메가커피
경상남도 고성군 고성읍 중앙로25번길 76 (송학리)1층 ,고성점,메가커피
경상남도 창원시 마산합포구 가포순환로 33 ,창원월영애시앙점,메가커피
경상북도 영덕군 영덕읍 중앙길 110 . ,영덕중앙점,메가커피
"경상남도 창원시 의창구 창원대로397번길 11 (팔용동, 힐스테이트 아티움시티) 메가커피 ",창원아티움시티점,메가커피
"경상남도 창원시 마산합포구 현동4길 5, 1층 1092호 ",마산현동점,메가커피
경상남도 김해시 진영읍 김해대로361번길 13 ,김해진영점,메가커피
경상남도 창원시 성산구 창원천로 292 목욕탕상가동101호 ,창원봉곡점,메가커피
경상남도 창원시 성산구 원이대로 668 1층5호(상남동) ,창원상남점,메가커피
경상남도 창원시 성산구 창이대로 692번길 5 ,창원법원점,메가커피
"경상남도 창원시 성산구 가음정로43번길 1 1층 104호(가음동, 가음정빌딩) ",음정점,메가커피
경상북도 경주시 황성로 15 (황성동) 메가커피 ,경주황성점,메가커피
경상남도 창원시 성산구 가양로 97 ,남양점,메가커피
경상북도 경주시 용황구획4길 35 (용강동)1층(에이치프라자1층103호) ,경주용황점,메가커피
경상북도 포항시 북구 흥해읍 흥해로 42 (남성리)1층 ,포항흥해점,메가커피
경상북도 포항시 남구 지곡로 257 (지곡동)101동1층117호 ,포항지곡점,메가커피
경상북도 포항시 남구 연일읍 유강길17번길 5 (유강리)1층 ,포항유강점,메가커피
경상남도 창원시 성산구 창원대로 1310 ,불모산점,메가커피
경상북도 포항시 남구 포스코대로 141 (이동) 메가커피 ,포항이동점,메가커피
경상북도 포항시 남구 대이로 50 (대잠동)1층 ,포항시청점,메가커피
경상북도 포항시 북구 우창로 4 (우현동)1층 ,포항우현점,메가커피
경상북도 포항시 남구 효성로 27 (효자동)1층 ,포항효자점,메가커피
경상북도 포항시 북구 중흥로 131 (죽도동)1층 ,포항쌍용사거리점,메가커피
경상북도 포항시 북구 중앙상가2길 13-1 ,포항중앙점,메가커피
경상북도 포항시 북구 두호로 30 (두호동)1층 ,포항두호점,메가커피
경상북도 포항시 남구 연일읍 철강로25번길 47 1층 ,포항연일점,메가커피
경상북도 포항시 북구 천마로90번길 3 (양덕동)1층 ,포항양덕점,메가커피
경상남도 통영시 광도면 죽림2로 55-69 (죽림리)101호(피아빌딩) ,통영죽림점,메가커피
경상남도 김해시 가야로30번길 13-13 106호 ,김해가야대역점,메가커피
경상남도 김해시 주촌면 천곡로 18 메가커피 ,주촌센텀위브점,메가커피
경상남도 김해시 번화1로80번길 15 1층107호(대청동다성빌딩) ,김해장유점,메가커피
경상남도 김해시 장유로 232 (부곡동) 메가커피 ,장유코아점,메가커피
"경상남도 김해시 삼계중앙로 39 103호(삼계동, 솔리드빌딩) ",김해삼계점,메가커피
경상남도 통영시 무전8길 22-16 (무전동진우하이빌2차)상가동1층102호 ,통영무전점,메가커피
경상남도 김해시 금관대로 1368번길 12 1층 ,김해연지공원점,메가커피
경상남도 김해시 내외중앙로 53 (내동) 메가커피 ,김해내동점,메가커피
경상남도 통영시 해미당5길 5 (북신동)1층 ,통영북신점,메가커피
경상남도 통영시 통영해안로 363,통영동피랑점,메가커피
경상남도 김해시 율하3로 42 (율하동) 메가MGC커피(율하중앙점) ,율하중앙점,메가커피
경상북도 포항시 남구 오천읍 남원로 83 (1차부영아파트) 메가커피 ,포항문덕점,메가커피
"경상남도 김해시 율하숲길 21 104호(장유동, 로하스디딤빌딩) ",율하2지구점,메가커피
"경상남도 김해시 인제로 184, 1층(어방동) ",김해인제대점,메가커피
경상북도 포항시 남구 오천읍 정몽주로 651 (용덕리)1층 ,포항오천점,메가커피
경상남도 김해시 김해대로2492번길 20 (삼정동) 메가커피 ,김해메가마트점,메가커피
부산광역시 강서구 과학산단로 349 (지사동) 메가커피 ,지사동점,메가커피
경상남도 양산시 물금읍 범구로 14 ,양산범어점,메가커피
경상남도 양산시 물금읍 범구로 14 M동8호 ,양산범어점,메가커피
경상남도 양산시 물금읍 증산역로 177 1-201호(라피에스타) ,양산증산역점,메가커피
경상남도 양산시 동면 내송리 산33-3 . ,양산사송점,메가커피
경상남도 거제시 중곡로 43 (고현동)1층 ,거제중곡점,메가커피
경상남도 거제시 거제중앙로 1919 A상가1층 ,거제고현점,메가커피
경상남도 거제시 동문천로 61 101호(고현동) ,거제계룡점,메가커피
경상남도 거제시 수양로 442 (수월동거제자이)거제자이상가1동102호1층 ,거제수월점,메가커피
부산광역시 북구 화명신도시로 132,화명점,메가커피
부산광역시 북구 금곡대로 287 (화명동) 메가커피 ,화명역점,메가커피
"경상남도 양산시 삼호1길 45 1층(삼호동, K&C아울렛) ",서창점,메가커피
부산광역시 북구 백양대로 1189 1층 ,구포시장점,메가커피
경상남도 거제시 상동5길 117-40 (상동동) 메가커피 ,거제상동점,메가커피
부산광역시 강서구 명지국제7로 37,부산명지더샵점,메가커피
울산광역시 북구 매산로 35 (매곡동) 메가커피 ,울산매곡점,메가커피
부산광역시 사상구 광장로20번길 14,부산사상산업단지점,메가커피
부산광역시 강서구 명지1동 3511-4 메가커피 ,부산명지점,메가커피
부산광역시 사상구 사상로 196 (괘법동한빛빌딩)1층 ,사상터미널점,메가커피
부산광역시 북구 만덕1로 13(만덕동) 메가MGC커피(만덕점) ,만덕점,메가커피
울산광역시 중구 만남의거리 26 (성남동) 메가커피 ,울산성남점,메가커피
부산광역시 사상구 대동로 103,학장점,메가커피
부산광역시 사하구 하신번영로 395 1층 107-2호(하단동) ,하단SK뷰점,메가커피
울산광역시 중구 번영로 475 1층(복산동) ,홈플러스울산점,메가커피
부산광역시 사상구 백양대로 438 메가커피 ,주례보훈병원점,메가커피
"부산광역시 금정구 부곡온천천로 190 (부곡동, 퀸즈더블유장전역) 메가커피 ",금정구청점,메가커피
부산광역시 사상구 가야대로318번길 14 메가커피 ,주례삼선병원점,메가커피
"부산광역시 금정구 부곡온천천로 190, 상가동 106호 ",금정구청점,메가커피
부산광역시 금정구 중앙대로1719번길 9 메가커피(장전역점) ,장전역점,메가커피
부산광역시 동래구 금정마을로 150,부산동래래미안아이파크점,메가커피
"울산광역시 북구 박상진3로 55, 상가2동 지상 1층 203호  (송정동) ",울산송정점,메가커피
울산광역시 북구 화봉로 58,울산화봉점,메가커피
부산광역시 동래구 사직북로47번길 20,사직점,메가커피
부산광역시 금정구 금정로68번길 41 (장전동청송아파트)1층 ,부산대점,메가커피
부산광역시 사상구 가야대로 358 (주례동동서메디칼의원다비치안경)1층 ,동서대점,메가커피
부산광역시 동래구 온천장로 125 1층 ,허심청점,메가커피
부산광역시 사하구 당리동 136-0 메가커피 ,당리점,메가커피
부산광역시 동래구 온천장로 52 1층(온천동) ,온천장점,메가커피
부산광역시 동래구 온천동 479-7 메가커피 ,동래롯데점,메가커피
부산광역시 부산진구 엄광로 27,개금현대점,메가커피
부산광역시 동래구 아시아드대로 145 (사직동) 메가커피 ,사직역점,메가커피
부산광역시 부산진구 가야대로 480-1 1층우측(개금동) ,개금시장점,메가커피
부산광역시 금정구 부곡로 108 (부곡동) . ,부산부곡점,메가커피
"부산광역시 부산진구 초연로 6 (초읍동, 포레나부산초읍아파트) 메가커피 ",포레나점,메가커피
부산광역시 부산진구 가야대로498번길 28-3 1층(가야동) ,야홈플러스점,메가커피
부산광역시 부산진구 동평로 92,당감점,메가커피
부산광역시 부산진구 성지로 ,부산어린이대공원점,메가커피
부산광역시 연제구 아시아드대로 92 . ,거제홈타운점,메가커피
울산광역시 북구 명촌로 81,울산명촌점,메가커피
부산광역시 동래구 명륜로 129번길 35 1층(명륜동) ,동래점,메가커피
부산광역시 사하구 장평로 448 (괴정동) ,괴정점,메가커피
부산광역시 부산진구 시민공원로 11 . ,부산진구청점,메가커피
부산광역시 부산진구 시민공원로 11,부산진구청점,메가커피
부산광역시 동래구 충렬대로 249,동래시장점,메가커피
부산광역시 연제구 거제시장로14번길 28 (거제동) 메가커피 ,부산시청점,메가커피
부산광역시 사하구 사하로 184 메가커피 ,괴정역점,메가커피
부산광역시 동래구 온천천로339번길 51 202동1층24호(낙민동동래꿈에그린아파트) ,부산낙민점,메가커피
부산광역시 강서구 유통단지1로 50,서부산유통지구점,메가커피
부산광역시 부산진구 부전로66번길 4 1층 ,서면롯데호텔점,메가커피
부산광역시 금정구 공단로 ,부산금사공단점,메가커피
부산광역시 부산진구 가야대로784번길 11 (부전동)1층 ,서면롯데점,메가커피
부산광역시 연제구 월드컵대로 75,연산점,메가커피
부산광역시 부산진구 서면로 30 (부전동) 메가커피 ,서면일번가점,메가커피
"부산광역시 연제구 신금로25 1층 149호 (연산동, 노블레스스퀘어) ",연산파크시티점,메가커피
부산광역시 동래구 명장로48번길 13 메가커피 ,명장점,메가커피
부산광역시 부산진구 중앙대로692번길 26 (부전동) 메가커피 ,서면점,메가커피
부산광역시 부산진구 황령대로 23 (범천동세운이노빌)1층102호 ,범천점,메가커피
부산광역시 동래구 안남로 108,온천천점,메가커피
부산광역시 동래구 안남로 108 . ,온천천점,메가커피
부산광역시 동래구 안락로 136-2 (안락동) 메가커피 ,안락점,메가커피
부산광역시 동구 고관로 95-1 . ,부산동구청점,메가커피
부산광역시 동래구 충렬대로459번길 33 1층(안락동) ,안락sk점,메가커피
부산광역시 사하구 다송로72번길 67 . ,부산다대낫개점,메가커피
부산광역시 동구 초량중로 94 (초량동) 메가커피 ,초량점,메가커피
부산광역시 동구 범일로102번길 13 (범일동)1층 ,범일동점,메가커피
부산광역시 해운대구 선수촌로 80 (반여동) 메가커피 ,부산아시아드선수촌점,메가커피
울산광역시 울주군 온산읍 덕남로 45 메가커피 ,울산온산점,메가커피
강원도 강릉시 선수촌로63번길 14-16 (홍제동) . ,강릉유천지구점,메가커피
부산광역시 동구 중앙대로 181 1층(초량동) ,부산차이나타운점,메가커피
부산광역시 중구 보수대로 16 1층(부평동2가) ,서구청점,메가커피
부산광역시 중구 광복중앙로 33 (신창동1가) 메가커피 ,부산광복2호점,메가커피
부산광역시 중구 광복중앙로 ,부산광복2호점,메가커피
부산광역시 남구 고동골로 42-1 (문현동) 메가커피 ,문현점,메가커피
부산광역시 해운대구 해운대로76번길 44,센텀재송점,메가커피
부산광역시 수영구 망미로30번길 38,망미점,메가커피
부산광역시 해운대구 재반로 230-1 (반여동스타게임랜드)1층 ,반여점,메가커피
"부산광역시 해운대구 센텀동로 123 (재송동, 더샵센텀스타아파트) 메가커피 ",센텀점,메가커피
부산광역시 남구 못골로41번길 13 205동 106호 ,못골점,메가커피
부산광역시 영도구 남항로41번길 1 (남항동1가)1층 ,부산남항점,메가커피
부산광역시 수영구 수영로 654 . ,부산수영점,메가커피
부산광역시 해운대구 센텀중앙로 90,부산센텀큐비점,메가커피
부산광역시 수영구 무학로63번길 142 401동108호(민락동센텀비스타동원2차) ,센텀비스타점,메가커피
부산광역시 수영구 수영로603번길 4 (광안동)1층 ,광안시장점,메가커피
부산광역시 남구 우암로 154번길 44 1층(우암동) ,우암점,메가커피
부산광역시 수영구 호암로29번길 61 (광안동) ,광안자이점,메가커피
부산광역시 남구 수영로262 1층 (대연동) ,대연점,메가커피
부산광역시 남구 석포로 24 1층(감만동) ,감만점,메가커피
"부산광역시 수영구 광안로45번길 2 (광안동, 광안비취빌리지) 메가커피 ",광안역점,메가커피
부산광역시 남구 용소로14번길 23 (대연동)1층105호 ,부산경성대점,메가커피
부산광역시 수영구 광남로48번길 5 1층(남천동) ,수영구청점,메가커피
부산광역시 수영구 광안해변로278번길 42,광안오션브릿지점,메가커피
부산광역시 기장군 일광읍 해빛1로 74 ,부산일광골드점,메가커피
부산광역시 기장군 기장읍 차성동로 63 ,기장시장점,메가커피
부산광역시 남구 용호로 138 메가커피 ,용호점,메가커피
울산광역시 동구 화문로 63,울산꽃바위점,메가커피
부산광역시 해운대구 구남로 45 1층(중동) ,해운대해변점,메가커피
부산광역시 해운대구 중동1로 35 1층(중동) ,해운대시장점,메가커피
부산광역시 해운대구 대천로106번길 29 (좌동) 메가커피 ,좌동재래시장점,메가커피
"부산광역시 해운대구 좌동순환로 505, 105호 일부 ",해운대중동이마트점,메가커피
부산광역시 해운대구 세실로 35,부산해운대그린시티점,메가커피
부산광역시 해운대구 해운대로 813 메가커피 ,해운대NC점,메가커피
부산광역시 해운대구 좌동 1307 메가커피 ,해운대백병원점,메가커피
부산광역시 해운대구 달맞이길50번길 26 (중동) 메가커피 ,해운대미포점,메가커피
부산광역시 해운대구 송정해변로 50 (송정동)1층5호 ,부산송정점,메가커피
제주특별자치도 제주시 조천읍 조함해안로 528 1층 ,제주함덕해수욕장점,메가커피
제주특별자치도 제주시 서해안로 242 (도두일동) ,제주무지개해안점,메가커피
제주특별자치도 제주시 관덕로 65 1층 101호 (일도일동) ,제주동문시장점,메가커피
제주특별자치도 제주시 건주로 33 (도련일동) 메가커피 ,제주삼화지구점,메가커피
제주특별자치도 제주시 화삼로 19 . ,제주삼화초점,메가커피
제주특별자치도 제주시 고마로 99,제주일도점,메가커피
제주특별자치도 제주시 일주서로 7281 1층 ,제주일주서로점,메가커피
제주특별자치도 서귀포시 중앙로199 1층 3호(서홍동) ,제주서홍점,메가커피
"제주특별자치도 제주시 우정로 50, 1층 103호 ",제주외도점,메가커피
제주특별자치도 제주시 남녕로 32 . ,제주남녕점,메가커피
제주특별자치도 제주시 도령로 ,제주롯데시티점,메가커피
제주특별자치도 제주시 신대로7길 3 1층(연동) ,제주도청점,메가커피
제주특별자치도 제주시 중앙로 293 1층(이도이동) ,제주이도점,메가커피
제주특별자치도 제주시 월랑로8길 1,제주노형점,메가커피
제주특별자치도 제주시 노연로 89 (연동) . ,신제주점,메가커피
제주특별자치도 제주시 선덕로 ,제주중앙중점,메가커피
제주특별자치도 제주시 번영로 475 (봉개동) 메가커피 ,제주봉개점,메가커피
제주특별자치도 제주시 과원북2길 48,제주연동점,메가커피
제주특별자치도 제주시 한라대학로 82 . ,제주한라대점,메가커피
제주특별자치도 제주시 중앙로 564 (아라일동) 메가커피 ,제주아라점,메가커피
제주특별자치도 제주시 제주대학로 107 (아라이동) 메가커피 ,제주대점,메가커피
제주특별자치도 서귀포시 안덕면 한창로 599 ,제주동광육거리점,메가커피
제주특별자치도 서귀포시 표선면 표선동서로 252 . ,제주표선점,메가커피
제주특별자치도 서귀포시 516로 188 1층(토평동) ,제주516도로점,메가커피
제주특별자치도 서귀포시 중문동 2119-1 메가커피 ,제주중문점,메가커피
제주특별자치도 서귀포시 남원읍 남원리 119-3 메가커피 ,제주남원점,메가커피
제주특별자치도 서귀포시 대청로 34 (강정동)1층 ,제주혁신도시점,메가커피
제주특별자치도 서귀포시 일주동로 8840 (서홍동) . ,서귀포여중점,메가커피
제주특별자치도 서귀포시 일주동로 8088,서귀포효돈점,메가커피
제주특별자치도 서귀포시 동홍동 511-23 1층 ,제주동홍점,메가커피
제주특별자치도 서귀포시 중앙로 56 (서귀동)1층 ,제주서귀중앙점,메가커피
제주특별자치도 서귀포시 태평로 488 (동홍동) ,제주동홍중앙점,메가커피
제주특별자치도 서귀포시 대정읍 송악관광로 421-1 1층 ,제주송악산점,메가커피
