브랜드명,shopName,address
폴바셋,용인 에버랜드점,경기도 용인시 처인구 포곡읍 에버랜드로 199
폴바셋,캐리비안베이점(시즌 종료),경기도 용인시 처인구 포곡읍 에버랜드로 199
폴바셋,AK플라자 분당점,경기도 성남시 분당구 황새울로360번길 42AK플라자 분당점 지하 1층
폴바셋,용인시청 DT점,경기도 용인시 처인구 삼가동 198-15
폴바셋,롯데백화점 분당점,경기도 성남시 분당구 황새울로 200번길 45 롯데백화점 분당점 1층
폴바셋,신세계백화점 경기점,경기도 용인시 수지구 포은대로 536 신세계백화점 경기점 7층
폴바셋,수원컨트리클럽점,경기도 용인시 기흥구 중부대로 495 수원컨트리클럽 골프연습장 지하 1층
폴바셋,스타필드시티 위례점,경기도 하남시 위례대로 200 4층 폴 바셋
폴바셋,롯데몰 수지점,경기도 용인시 수지구 성복동 23번지 롯데몰 수지점 B1층
폴바셋,스타필드 하남 1호점,경기도 하남시 미사대로750 스타필드 하남 지하 1층
폴바셋,스타필드 하남 2호점,경기도 하남시 미사대로750 스타필드 하남 3층
폴바셋,수서역점,서울시 강남구 밤고개로 1길 10 수서 현대벤처빌B2  (지하철 기준 수서역 3번출구 내 현대벤처빌 초입에 위치)
폴바셋,광교엘포트몰점,경기도 수원시 영통구 광교중앙로 145 광교엘포트아이파크 1층
폴바셋,일원역점,서울특별시 강남구 일원동 717 1층 폴 바셋
폴바셋,상일동점,서울시 강동구 상일로6길 21 `한국종합기술사옥 1층
폴바셋,롯데월드몰점,서울시 송파구 신천동 29 롯데월드몰 캐주얼동 5층
폴바셋,투고 바 롯데월드 어드벤처점,서울시 송파구 올림픽로 240
폴바셋,롯데백화점 잠실점,서울시 송파구 올림픽로 240 롯데백화점 잠실점 신관 지하 1층
폴바셋,롯데월드 아이스링크점,서울시 송파구 올림픽로 240 롯데월드아이스링크 지하 3층 
폴바셋,롯데백화점 동탄점,경기도 화성시 오산동 967-2419 롯데백화점 동탄점 지하 1층
폴바셋,수원 월드컵경기장점,경기도 수원시 팔달구 창룡대로 210번길 41 1층
폴바셋,현대백화점 천호점,서울 강동구 천호대로 1005 현대백화점 천호점 지하1층
폴바셋,대치역점(2월22일 오픈 예정),서울특별시 강남구 삼성로 155 대치퍼스빌딩1층
폴바셋,신세계 여주 프리미엄 아울렛점,경기도 여주시 상거동 460 신세계여주프리미엄아울렛점 200동 642호
폴바셋,롯데백화점 강남점,서울시 강남구 도곡로 401 롯데백화점 강남점 본관 1층 
폴바셋,NC타워 삼성점,서울시 강남구 테헤란로 509NC타워 1층
폴바셋,코엑스몰점,서울 강남구 영동대로 513 코엑스몰 P104호
폴바셋,GFC점,서울시 강남구 테헤란로 152강남파이낸스센터 지하 1층
폴바셋,북수원IC DT점,경기도 수원시 파장동 555-3
폴바셋,청담역점,서울시 강남구 삼성로 651 래미안라클래시 103호 
폴바셋,서초본점,서울 서초구 사임당로 157 1층 101호
폴바셋,AK플라자 수원점,경기 수원시 팔달구 덕영대로 924AK플라자 수원점 지하 1층
폴바셋,강남삼성타운점,서울시 서초구 서초동 1327-1홍우제2빌딩 1층
폴바셋,롯데몰 수원점,경기도 수원시 권선구 세화로 134 롯데몰수원점 2층 32호
폴바셋,강남구청역점,서울시 강남구 청담동 41-2금하빌딩 1층
폴바셋,청담점,서울시 강남구 도산대로 75길 22 
폴바셋,교보문고 강남점,"서울시 서초구 서초동 1303-22교보타워 지하 1,2층"
폴바셋,오산대 DT점,경기도 오산시 경기대로 464
폴바셋,교대역점,서울시 서초구 서초대로 287 석정빌딩 1층
폴바셋,현대모터스튜디오서울점,서울시 강남구 언주로 738 현대모터스튜디오 2층 
폴바셋,롯데마트 서초점,서울특별시 서초구 서초동 1501-1 롯데마트 B1
폴바셋,반포 쌍동빌딩점,서울특별시 서초구 고무래로 26 동관 1F 폴 바셋
폴바셋,압구정2호점,서울시 강남구 압구정로36길 8 1층
폴바셋,방배역점,서울시 서초구 방배동 924-20 디엠타워 1층
폴바셋,파미에스테이션점,서울 서초구 사평대로 205 센트럴시티 파미에스테이션 FP102호
폴바셋,현대아울렛 남양주점,경기도 남양주시 다산순환로50 현대아울렛 128호
폴바셋,뉴코아 강남점,서울시 서초구 잠원로 69 뉴코아 신관 1층
폴바셋,신세계백화점 강남점,서울시 서초구 신반포로 176 신세계백화점 강남점 지하 1층
폴바셋,롯데백화점 평촌점,경기도 안양시 동안구 시민대로 180 지하 1층
폴바셋,한남 커피스테이션 / 로스트웍스,서울시 용산구 한남동 257-13
폴바셋,청량리역점,서울특별시 동대문구 왕산로 214 청량리역3층
폴바셋,용산아이파크몰점,서울시 용산구 한강대로 23길 55 아이파크몰 6층
폴바셋,을지로 파인에비뉴점,서울특별시 중구 을지로 100파인에비뉴 1층
폴바셋,신세계백화점 본점,서울시 중구 퇴계로77 신세계백화점 본점 신관 지하 1층
폴바셋,페럼타워점,서울시 중구 을지로 5길 19 페럼타워 1층
폴바셋,롯데백화점 본점,서울시 중구 남대문로 81 롯데백화점 본점 지하 1층
폴바셋,롯데백화점 관악점,서울특별시 관악구 봉천로 209 롯데백화점 관악점 1층
폴바셋,서소문점,서울특별시 중구 서소문로 124 씨티스퀘어 1층
폴바셋,종각역점,서울특별시 종로구 종로 47 SC제일은행본점 폴 바셋
폴바셋,코리아나호텔점,서울시 중구 세종대로 135 코리아나호텔 1층
폴바셋,한국경제신문사점,서울시 중구 청파로 463 한국경제신문사 1층
폴바셋,서대문역점,서울시 중구 서소문로9길 41-10
폴바셋,광화문점,서울시 종로구 종로 1길 50 더K트윈타워 1층
폴바셋,광화문 흥국생명점,서울특별시 종로구 새문안로 68 신문로사옥1층 일
폴바셋,AK플라자 광명점,경기도 광명시 양지로 17  AK플라자 광명점 D동 1층
폴바셋,여의도 IFC몰점,서울시 영등포구 여의도동 23 IFC몰 L2층
폴바셋,여의도점,서울시 영등포구 여의대로 66 하이투자 증권빌딩 B동 1층
폴바셋,구로 G타워점,서울특별시 구로구 디지털로26길 38 1층
폴바셋,구로지밸리몰점,서울시 구로구 구로동 188-25구로G밸리비즈플라자 1층 1호
폴바셋,롯데백화점 노원점,서울시 노원구 동일로 1414 롯데백화점 노원점 B1
폴바셋,여의도 국회대로점,서울시 영등포구 국회대로68길 17 해운빌딩 1층
폴바셋,여의도 현대카드 CAFE,"서울시 영등포구 의사당대로 3, 현대캐피탈 빌딩 1관 1층"
폴바셋,영등포 타임스퀘어점,서울특별시 영등포구 영중로 15 타임스퀘어 2층 교보문고
폴바셋,고대구로병원점,서울특별시 구로구 구로동로 148 고대구로병원 신관 1층
폴바셋,AK플라자 홍대점,서울시 마포구 양화로 188 AK플라자 홍대점 1층
폴바셋,현대 디큐브시티점,서울시 구로구 경인로 662 디큐브시티 5층
폴바셋,교보문고 합정점,서울특별시 마포구 월드컵로 1길 14딜라이트 스퀘어 B2
폴바셋,광명 철산DT점,광명시 오리로 883
폴바셋,롯데마트 양평점,서울시 영등포구 양평동3가 45 롯데마트 1층
폴바셋,스타필드 안성점,안성시 공도읍 서동대로 3930-39 스타필드안성점 2층 2300호
폴바셋,MBC 몰 파크점,서울시 마포구 성암로 267MBC Mall Park 103호
폴바셋,증미역점(with 피자 일뽀르노),서울특별시 강서구 등촌동 631-5번지 1층
폴바셋,강서 부민병원점,서울시 강서구 공항대로 389 부민병원1층
폴바셋,롯데몰 은평점,서울 은평구 진관동 79-15 롯데몰 은평점 1
폴바셋,신세계백화점 의정부점,경기도 의정부시 평화로 525 신세계백화점 3층
폴바셋,강서 마곡DT점,"서울특별시 강서구 양천로 300, 1~2층(마곡동)"
폴바셋,스타필드 고양 1호점,경기 고양시 덕양구 고양대로 1955스타필드 고양점 4층
폴바셋,의정부 을지병원점,경기도 의정부시 금오동 439-38 의정부 을지대병원 별관 1층
폴바셋,롯데백화점 김포공항점,서울시 강서구 하늘길 38 롯데백화점 김포공항점 GF층
폴바셋,신세계아울렛 시흥점,경기도 시흥시 서해안로 699신세계 시흥 프리미엄 아울렛 2503호
폴바셋,현대백화점 중동점,경기도 부천시 길주로 180 현대백화점 중동점 1층
폴바셋,현대아울렛 김포점,경기도 김포시 고촌읍 아라육로 152번길 100 현대 프리미엄아울렛 김포점 101호
폴바셋,일산마두점,경기도 고양시 일산동구 중앙로 1205 차움라이프센터 1층 폴 바셋 
폴바셋,송도 트리플스트리트점,"인천시 연수구 송도과학로 16번길 33-3 C동 112호, 211호"
폴바셋, 송도 센트럴파크점,인천시 연수구 송도동 23-5 1층 폴 바셋
폴바셋,김포 구래 DT점,경기도 김포시 양촌읍 석모리 1030
폴바셋,파주 프리미엄 아울렛점,경기도 파주시 탄현면 필승로 200 파주 프리미엄아울렛 543호
폴바셋,투고 바 파라다이스시티점,인천광역시 중구 영종해안남로 321번길 186 원더박스 2
폴바셋,영종도 파라다이스시티점,인천 중구 영종해안남로321번길 186 영종도 파라다이스시티 플라자 H 103호
폴바셋,현대백화점 충청점,충청북도 청주시 흥덕구 직지대로 308 현대백화점 충청점 지하1층
폴바셋,청주 방서 DT점 , 충청북도 청주시 상당구 방서동 55-1
폴바셋,현대아울렛 대전점(휴점),대전시 유성구 용산동 579 현대아울렛대전점 1층
폴바셋,대전엑스포 스카이점(with 피자 일뽀르노),대전광역시 유성구 엑스포로 1 39F
폴바셋,갤러리아 타임월드점,대전광역시 서구 대덕대로 211 갤러리아 타임월드 11층
폴바셋,롯데백화점 대전점,대전광역시 서구 계룡로 598롯데백화점 대전점 1층
폴바셋,전주 금암DT점,전주시 덕진구 금암동 711-3
폴바셋,롯데백화점 전주점,전주시 완산구 온고을로2 롯데백화점 전주점 1층
폴바셋,전주 혁신도시점,전주시 덕진구 장동 1111 디엠씨티1층
폴바셋,롯데백화점 대구점,대구광역시 북구 칠성동 2가 302-155 롯데백화점 대구점 지하 2층
폴바셋,더현대 대구점,대구 중구 달구벌대로 2077 더현대 대구점 지하1층 
폴바셋,대구 신세계백화점 1호점,대구시 동구 동부로 149 대구 신세계백화점 본관 지하 1층
폴바셋,대구 신세계백화점 2호점,대구시 동구 효신로 88 대구 신세계백화점 별관 6층
폴바셋,대구 만촌 DT점,대구광역시 수성구 만촌동 435-3
폴바셋,경산 임당역 DT점,경상북도 경산시 중방동 35-5 폴 바셋
폴바셋,롯데아울렛 광주수완점,광주광역시 광산구 장신로 98 롯데아울렛 수완점 1층
폴바셋,신세계백화점 광주점,광주광역시 서구 무진대로 932 신세계백화점 광주점 지하 1층
폴바셋,롯데백화점 광주점,광주광역시 동구 독립로 268 롯데백화점 광주점
폴바셋,마산 해안대로DT점,창원시 마산합포구 중앙동3가 4-281
폴바셋,롯데백화점 창원점,경남 창원시 성산구 상남로 121 롯데백화점 창원점 영프라자 지하 1층
폴바셋,현대백화점 울산점,울산광역시 남구 삼산로 261 현대백화점 울산점 1층
폴바셋,롯데아울렛 김해점,경상남도 김해시 장유로 469 롯데아울렛 신관 1층
폴바셋,롯데백화점 부산본점,부산시 부산진구 가야대로 772롯데백화점 부산본점 지하2층
폴바셋,신세계 센텀시티몰점,부산광역시 해운대구 센텀 4로 15(신세계 센텀시티몰점) 지하 2층 
폴바셋,신세계백화점 센텀시티점,부산광역시 해운대구 센텀남대로 35 신세계센텀시티 9층
폴바셋,해운대 아이파크점(with 피자 일뽀르노),"부산시 해운대구 우동 1408번지 아이파크 T1동 104호,105호 "
폴바셋,롯데몰 동부산점,부산시 기장군 기장읍 기장해안로 147 롯데몰 동부산점 1층 F&B 코너
폴바셋,롯데백화점 광복점 ,부산광역시 중구 중앙대로 2 롯데백화점 광복점 B1
폴바셋,제주 용담DT점(with 피자 일뽀르노),제주특별자치도 제주시 서해안로 442-1
폴바셋,제주 아라DT점(with 피자 일뽀르노),제주시 아라이동 2436 폴 바셋
