영업상태명,지번주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y)
영업/정상,,동화상가,그 밖의 대규모점포,200543.7549,451888.0403
폐업,서울특별시 양천구 신정동 1297,홈플러스 익스프레스 신정4점,구분없음,188554.9402,446701.7451
영업/정상,서울특별시 강동구 길동 384번지 1호,롯데쇼핑㈜롯데슈퍼길동점,구분없음,211983.1816,448483.8891
영업/정상,서울특별시 노원구 상계동 173번지,상계역전종합상가,쇼핑센터,206280.7899,462002.499
영업/정상,서울특별시 구로구 구로동 573,이랜드리테일 NC구로점,백화점,189570.3609,444336.0513
영업/정상,서울특별시 영등포구 영등포동 618번지 496호,롯데백화점 영등포점,백화점,191741.3458,445970.3076
영업/정상,서울특별시 강북구 미아동 1359번지,롯데쇼핑(주) 롯데마트 삼양점,복합쇼핑몰,201494.6273,458136.3423
영업/정상,서울특별시 용산구 한강로3가 1-1 나진상가,나진전자월드상가,전문점,196697.0311,447931.1083
영업/정상,서울특별시 용산구 한강로3가 1번지 1호 나진상가,나진산업 주식회사,전문점,196697.0311,447931.1083
영업/정상,서울특별시 종로구 무악동 82 무악현대아파트,GS THE FRESH 무악현대점,대형마트,196467.9751,452566.134
영업/정상,서울특별시 성동구 성수동2가 335번지,뚝도시장,시장,204775.366,448395.5878
영업/정상,서울특별시 동대문구 용두동 39-1,청량리역 한양수자인 그라시엘 판매시설,그 밖의 대규모점포,203728.1321,452778.8933
영업/정상,서울특별시 동대문구 제기동 1019 경동시장,경동시장,시장,203403.0195,452985.7254
영업/정상,서울특별시 동작구 노량진동 16-1 노량진 드림스퀘어 복합빌딩,노량진 드림스퀘어,그 밖의 대규모점포,194571.1524,445790.5499
영업/정상,서울특별시 용산구 이촌동 302-52 LG프라자,GS THE FRESH 용산이촌점,구분없음,197221.4393,446524.5084
영업/정상,서울특별시 서대문구 남가좌동 286-1 DMC금호리첸시아,이마트에브리데이 남가좌점,구분없음,192482.4165,452143.4915
영업/정상,서울특별시 광진구 구의동 236-53 광진 더프레236,GS THE FRESH 광진구의점,구분없음,207400.6081,448930.6832
영업/정상,서울특별시 강남구 신사동 638-6,GS THE FRESH 압구정점,구분없음,203069.4412,447391.1304
영업/정상,서울특별시 영등포구 당산동2가 45-5,포레나당산동역세권청년주택 상업시설,그 밖의 대규모점포,190673.4089,446684.6501
영업/정상,서울특별시 서대문구 남가좌동 50-3 명지대학교,이마트에브리데이 명지대점,구분없음,193139.5239,453106.0026
영업/정상,서울특별시 서초구 반포동 19번지 3호,신세계백화점 강남점,백화점,200250.4478,444683.2205
영업/정상,서울특별시 노원구 공릉동 238번지 53호,롯데쇼핑(주) 롯데슈퍼공릉점,구분없음,206952.4441,457814.5296
영업/정상,서울특별시 노원구 상계동 713호,롯데백화점 노원점,백화점,205320.2848,461419.8818
영업/정상,,누죤,그 밖의 대규모점포,201092.2812,451637.9327
영업/정상,서울특별시 성북구 길음동 508-16,GS THE FRESH 성북클라시아점,구분없음,202328.5425,456302.2964
폐업,서울특별시 광진구 구의1동 236번지 53호,홈플러스(주)익스프레스 구의점,구분없음,207400.6081,448930.6832
영업/정상,서울특별시 광진구 중곡1동 229번지 5호,(주)이마트에브리데이 중곡동점,구분없음,207114.4989,451296.0494
폐업,서울특별시 광진구 중곡2동 41번지 1호,롯데쇼핑(주)롯데슈퍼 중곡점,구분없음,207235.5812,451072.124
폐업,서울특별시 은평구 갈현동 467번지 1호,역촌중앙시장,그 밖의 대규모점포,192534.6569,456773.7149
영업/정상,서울특별시 노원구 중계2.3동 509번지 2001아울렛,이천일아울렛 중계점,복합쇼핑몰,205931.0533,459884.1972
영업/정상,서울특별시 강서구 등촌동 73-1 금부빌딩,(주)이마트에브리데이 가양역점,구분없음,186966.0362,451047.2873
영업/정상,서울특별시 관악구 봉천동 1717-3 관악푸르지오,지에스 더 프레시(GS THE FRESH) 관악청림점,구분없음,196384.5443,442822.9803
영업/정상,서울특별시 광진구 구의2동 49번지 4호,롯데쇼핑(주)롯데슈퍼 아차산점,구분없음,208075.5435,449971.642
폐업,서울특별시 광진구 구의3동 218번지 14호 나동,롯데쇼핑(주)롯데슈퍼 구의점,구분없음,208087.6472,448484.1313
영업/정상,서울특별시 서대문구 홍은동 400-12,롯데프레시 홍은점,구분없음,193440.5499,453256.426
영업/정상,서울특별시 양천구 신정동 86-1,홈플러스 익스프레스 오목교점,구분없음,188565.0747,446750.8816
영업/정상,서울특별시 송파구 거여동 202-180 송파시그니처롯데캐슬,GS THE FRESH 송파시그니처점,구분없음,213149.5228,443705.4731
영업/정상,서울특별시 동대문구 제기동 1019번지 신관 2층,노브랜드 경동시장점,구분없음,203403.0195,452985.7254
폐업,서울특별시 서초구 방배동 795번지 1호,(주)지에스리테일 서초방배점,대형마트,198970.448,443479.8949
영업/정상,서울특별시 동대문구 회기동 346번지 18호,베라체캠퍼스 에비뉴,그 밖의 대규모점포,204881.3132,454280.0406
영업/정상,서울특별시 양천구 신월5동 20번지 28호 외 1필지,롯데쇼핑(주)롯데슈퍼 신월점,구분없음,185164.5599,448756.0336
폐업,서울특별시 성동구 옥수동 191번지 3호,GS수퍼 성동옥수점,구분없음,201462.2513,448744.0381
영업/정상,서울특별시 도봉구 창1동 651번지 36호,롯데슈퍼 창동점,구분없음,203207.6253,460455.8376
영업/정상,서울특별시 도봉구 쌍문2동 19번지,롯데슈퍼 쌍문점,구분없음,203048.6693,461867.6479
영업/정상,서울특별시 도봉구 방학3동 271번지 2호,롯데슈퍼 방학점,구분없음,202326.1758,462116.4086
폐업,서울특별시 양천구 신정4동 988번지 5호,(주)지에스리테일 GS수퍼 목동오거리점,구분없음,187670.4164,447030.5604
영업/정상,서울특별시 성북구 정릉동 397-9 정릉시장 고객편의시설,정릉시장상인회,시장,200729.8596,456347.6448
폐업,서울특별시 성동구 마장동 439번지 1호,토우마트마축일시장,그 밖의 대규모점포,203576.5947,452041.559
영업/정상,서울특별시 성동구 성수동2가 333번지 16호,(주)이마트 성수점,대형마트,204614.2727,448607.4413
영업/정상,서울특별시 강남구 신사동 510-11 강남상가아파트,이마트에브리데이 강남시장점,구분없음,201757.4941,446282.4545
영업/정상,서울특별시 영등포구 신길동 4902-6,GS THE FRESH 신길사러가점,구분없음,192108.9259,444944.1538
영업/정상,서울특별시 서대문구 창천동 506-20 아륭빌딩,롯데슈퍼 창천점,구분없음,193624.0149,450696.745
폐업,서울특별시 서대문구 홍제동 158-33 연세24시사우나,롯데슈퍼 홍제점,구분없음,195196.6937,453764.7063
영업/정상,서울특별시 은평구 대조동 240호,엔씨백화점 불광점,쇼핑센터,193661.7324,456379.1939
영업/정상,서울특별시 서대문구 남가좌동 381 DMC센트레빌,롯데슈퍼 남가좌점,구분없음,192480.0294,452634.5577
영업/정상,서울특별시 영등포구 당산동5가 16번지 7호,이랜드리테일 당산점,그 밖의 대규모점포,191177.5845,447965.6455
영업/정상,서울특별시 중구 신당1동 777번지,(주)광희패션몰,그 밖의 대규모점포,200982.7091,451817.384
영업/정상,,삼익패션타운,그 밖의 대규모점포,198091.2021,450913.3407
영업/정상,,중부시장,그 밖의 대규모점포,200091.1676,451433.5796
영업/정상,,디자이너크럽,그 밖의 대규모점포,201075.6067,451683.0178
영업/정상,,선싸인,그 밖의 대규모점포,198737.5538,451081.8946
폐업,서울특별시 성북구 하월곡동 16번지 1 호,월곡시장,시장,,
폐업,서울특별시 성북구 정릉동 405번지 1  호,정릉시장,시장,200741.8145,456247.2537
영업/정상,,혜양엘리시움,그 밖의 대규모점포,201047.8997,451814.3504
영업/정상,,남정종합상가,그 밖의 대규모점포,197843.8207,450717.3536
폐업,서울특별시 성북구 장위동 238번지 496 호,장위시장,그 밖의 대규모점포,204411.7791,456753.4888
폐업,서울특별시 성북구 삼선동1가 29호,삼선시장,시장,200571.1538,454098.6109
폐업,서울특별시 성북구 장위동 68번지 1014호,코코마트,시장,204367.3478,456732.945
영업/정상,서울특별시 종로구 낙원동 288번지 낙원상가,낙원상가,그 밖의 대규모점포,198838.913,452214.211
영업/정상,서울특별시 종로구 낙원동 288번지 낙원상가,낙원상가,그 밖의 대규모점포,198838.913,452214.211
영업/정상,서울특별시 종로구 예지동 6번지 1호,광장시장,복합쇼핑몰,199837.4143,451974.1285
영업/정상,서울특별시 종로구 숭인동 76번지 롯데캐슬천지인 1층,홈플러스(주)익스프레스 숭인점,구분없음,201359.5335,452395.6591
영업/정상,서울특별시 종로구 종로6가 270번지 3호 동대문종합시장D동상가,동대문종합시장D동상가,그 밖의 대규모점포,200579.4098,452035.3477
영업/정상,,에이피엠플레이스,쇼핑센터,200673.0115,451443.2799
영업/정상,서울특별시 은평구 응암동 754번지 1호,대림시장,시장,192661.6613,453828.586
영업/정상,서울특별시 은평구 응암동 300번지 11 호   ,양지시장,그 밖의 대규모점포,,
영업/정상,서울특별시 종로구 서린동 33번지 영풍빌딩,(주)영풍문고,전문점,198351.8187,451921.603
영업/정상,,DDP FASHION MALL,그 밖의 대규모점포,200999.3562,451654.4182
영업/정상,   호   ,종로세운상가,대형마트,,
영업/정상,서울특별시 종로구 인의동 48번지 2호,효성주얼리시티,그 밖의 대규모점포,199812.6096,452132.6483
영업/정상,,홈플러스익스프레스 신당점,구분없음,201308.5365,451174.3655
영업/정상,서울특별시 종로구 창신동 23번지 76호 브라운스톤 창신,브라운스톤 창신상가,그 밖의 대규모점포,201258.0627,452787.1328
영업/정상,서울특별시 종로구 종로6가 289번지 3 호,동대문종합시장,그 밖의 대규모점포,200717.749,452011.8651
영업/정상,서울특별시 종로구 종로6가 289번지 57호,동대문종합시장 신관,그 밖의 대규모점포,200647.0133,452054.7649
영업/정상,,동문시장,시장,200908.3984,452025.3465
영업/정상,서울특별시 종로구 인의동 112번지 2호,세운스퀘어,그 밖의 대규모점포,199670.9799,452221.775
영업/정상,서울특별시 종로구 신문로1가 24번지  고려빌딩 1층,홈플러스(주)익스프레스 광화문점,대형마트,197700.034,452022.5035
영업/정상,서울특별시 종로구 예지동 6번지 1호,광장주식회사,시장,199837.4143,451974.1285
영업/정상,,지에스수퍼마켓 중구만리점,구분없음,,
영업/정상,서울특별시 중구 남대문로2가 9-1,센터포인트 명동,쇼핑센터,198401.7013,451374.3122
영업/정상,,서울중앙시장,그 밖의 대규모점포,201680.0675,451610.9622
영업/정상,"서울특별시 성북구 길음동 535번지8호, 535번지26호, 540번지2호",길음시장,그 밖의 대규모점포,,
영업/정상,서울특별시 종로구 종로1가 1번지,종로1번지아케이트,복합쇼핑몰,197993.9046,452032.9586
영업/정상,서울특별시 종로구 서린동 33호   ,영풍문고,대형마트,198351.8187,451921.603
영업/정상,서울특별시 종로구 창신동 436번지 79  호   ,동대문신발도매상가,그 밖의 대규모점포,,
영업/정상,서울특별시 종로구 숭인동 206-9 신설종합시장 숭인동,신설종합시장,시장,201727.6708,452264.4202
영업/정상,서울특별시 종로구 숭인동 206-9 신설종합시장,신설종합시장(주),그 밖의 대규모점포,201727.6708,452264.4202
휴업,서울특별시 종로구 종로3가 175번지 4호   ,종로세운상가,그 밖의 대규모점포,,
휴업,서울특별시 종로구 종로3가 175번지 4호   ,종로세운상가,그 밖의 대규모점포,,
휴업,서울특별시 종로구 창신동 766호   ,숭인제일아케이트,그 밖의 대규모점포,,
휴업,   호   ,광장시장주식회사,그 밖의 대규모점포,,
폐업,서울특별시 종로구 창신동 328번지 18호,크레타 망고 아울렛,전문점,201273.8878,452163.2925
폐업,서울특별시 종로구 중학동 62번지 외 66필지,중학아케이드,그 밖의 대규모점포,,
영업/정상,서울특별시 중구 남창동 49번지,서울남대문시장,그 밖의 대규모점포,197951.1506,450771.0878
영업/정상,,팀204,그 밖의 대규모점포,201096.6813,451715.8304
영업/정상,,통일상가,그 밖의 대규모점포,200541.6377,451814.4595
영업/정상,서울특별시 중구 충무로4가 120번지 3   호,진양상가,그 밖의 대규모점포,199571.5995,451124.8514
영업/정상,,상제리제상가,그 밖의 대규모점포,198744.4332,451677.0651
영업/정상,서울특별시 중구 신당동 776호,(주)에리어식스,그 밖의 대규모점포,200989.6866,451762.2615
영업/정상,서울특별시 중구 흥인동 3번지 4호,우일타운,전문점,201390.6235,451682.9244
영업/정상,서울특별시 중구 을지로4가 9번지 6호,대림상가,그 밖의 대규모점포,199534.3297,451608.2229
영업/정상,,방산종합시장,그 밖의 대규모점포,200002.9527,451823.5325
영업/정상,서울특별시 중구 신당1동 773번지,맥스타일,전문점,200863.5941,451837.4816
휴업,서울특별시 은평구 진관외동 424번지 1호   ,진관시장,그 밖의 대규모점포,,
영업/정상,,아트프라자,그 밖의 대규모점포,201070.9794,451874.6375
영업/정상,,남산타운5상가,그 밖의 대규모점포,200984.7137,449703.2398
영업/정상,,남산타운2상가,그 밖의 대규모점포,200984.7137,449703.2398
영업/정상,,현대시티타워,쇼핑센터,,
영업/정상,,하이해리엇,그 밖의 대규모점포,198636.2504,451005.7216
영업/정상,서울특별시 중구 신당1동 213번지 8호,올레오,쇼핑센터,201040.3526,451852.1426
영업/정상,서울특별시 중구 을지로6가 17번지,통일상가,그 밖의 대규모점포,200613.5103,451817.5154
영업/정상,,제일평화시장,그 밖의 대규모점포,200938.5281,451798.0031
영업/정상,서울특별시 중구 봉래동2가 122번지 11호,롯데아울렛 서울역점,쇼핑센터,197230.2061,450446.6844
영업/정상,서울특별시 중구 봉래동2가 120번지 11호,롯데아울렛 서울역점,쇼핑센터,197364.6268,450397.3696
영업/정상,,(주)지에스리테일 남산타운점,그 밖의 대규모점포,200984.7137,449703.2398
영업/정상,서울특별시 중구 을지로6가 18번지 185호,밀리오레,그 밖의 대규모점포,200664.5829,451781.8684
영업/정상,,굳앤굳 디자이너월드,그 밖의 대규모점포,198079.6943,450952.1745
영업/정상,서울특별시 중구 남창동 51번지 1호,숭례문상가,그 밖의 대규모점포,197831.0027,450794.3148
영업/정상,서울특별시 중구 소공동 1번지,호텔롯데아케이드,그 밖의 대규모점포,198259.6536,451392.1982
영업/정상,서울특별시 중구 신당동 193번지 3호,에이피엠패션몰,그 밖의 대규모점포,201031.4794,451759.2624
영업/정상,서울특별시 중구 산림동 207번지 1호 세운청계상가,청계상가,그 밖의 대규모점포,199521.2008,451751.4241
영업/정상,서울특별시 중구 을지로6가 18번지 35호,헬로우에이피엠,그 밖의 대규모점포,200649.7767,451689.7852
휴업,서울특별시 중구 을지로6가 21번지 31호,롯데패션몰,쇼핑센터,200548.0388,451497.6266
영업/정상,서울특별시 중구 신당1동 217번지 91호,청평화시장,그 밖의 대규모점포,201250.877,451908.7738
영업/정상,서울특별시 중구 신당동 193번지 2 호,디오트,그 밖의 대규모점포,201236.0315,451872.4094
영업/정상,서울특별시 중구 황학동 2545번지,주식회사 이마트 청계천점,대형마트,201823.909,452076.8187
영업/정상,서울특별시 중구 황학동 2545번지,베네치아메가몰,그 밖의 대규모점포,201823.909,452076.8187
영업/정상,서울특별시 중구 명동2가 31번지 1호,엠플라자(M plaza),쇼핑센터,198619.3882,451135.7403
영업/정상,서울특별시 중구 을지로6가 18번지 21호 굿모닝시티쇼핑몰,굿모닝시티 쇼핑몰,쇼핑센터,200573.6413,451621.0365
영업/정상,서울특별시 중구 을지로6가 17번지 48호,평화시장,그 밖의 대규모점포,200644.6738,451908.7
영업/정상,서울특별시 중구 명동2가 83번지 5호,눈스퀘어,그 밖의 대규모점포,198418.7417,451237.1686
휴업,서울특별시 중구 을지로7가 105호   ,라모도 쇼핑몰,그 밖의 대규모점포,200673.0115,451443.2799
폐업,,합동시장,그 밖의 대규모점포,197037.3688,450812.9397
폐업,,(주)심풍유통,그 밖의 대규모점포,200247.4451,451352.512
폐업,,케레스타,그 밖의 대규모점포,198421.6477,451369.5459
폐업,,대한통운마트,그 밖의 대규모점포,,
폐업,,신세계 이마트 청계천점,그 밖의 대규모점포,202011.8001,452413.4129
폐업,,아바타,그 밖의 대규모점포,198418.7417,451237.1686
폐업,,서소문화훼종합물류센터,그 밖의 대규모점포,197263.0683,450957.8472
폐업,,호텔신라아케이트,그 밖의 대규모점포,200632.9855,450610.6109
폐업,,메사,그 밖의 대규모점포,198129.4355,450900.2397
취소/말소/만료/정지/중지,서울특별시 중구 충무로1가 24번지 1호,밀리오레명동,그 밖의 대규모점포,198562.6327,450975.1164
취소/말소/만료/정지/중지,,라모도쇼핑몰,그 밖의 대규모점포,200673.0115,451443.2799
취소/말소/만료/정지/중지,서울특별시 중구 신당동 22번지,패션몰 유어스,그 밖의 대규모점포,200999.3562,451654.4182
영업/정상,서울특별시 용산구 한강로3가 40번지 999호,아이파크몰(I PARK MALL),쇼핑센터,196762.0774,447480.0396
영업/정상,서울특별시 용산구 한남동 631번지 5호 허준빌딩,롯데슈퍼 한남점(가맹점),구분없음,200431.1456,447763.4142
영업/정상,서울특별시 용산구 한강로1가 191호   ,국제센터아케이드,그 밖의 대규모점포,197646.514,447909.0707
영업/정상,서울특별시 용산구 한강로2가 413호   ,(주)전자타운,그 밖의 대규모점포,196775.6399,447984.6345
영업/정상,서울특별시 용산구 한강로2가 191호,LS Avenue,그 밖의 대규모점포,197099.3815,447328.5488
영업/정상,서울특별시 용산구 보광동 260번지 8호,보광시장,시장,199955.4297,447219.1616
영업/정상,서울특별시 용산구 서계동 260번지 1호,만리시장,시장,196716.1659,449892.5577
영업/정상,서울특별시 용산구 이태원동 119번지 25호,해밀톤 쇼핑몰,쇼핑센터,199363.5958,448050.9263
영업/정상,서울특별시 용산구 한강로3가 16번지 9호,(주)에스와이에스홀딩스,전문점,196370.7464,447841.6988
영업/정상,서울특별시 성북구 장위동 60번지 1호,삼익아파트상가,그 밖의 대규모점포,205020.6087,456783.7666
영업/정상,서울특별시 용산구 원효로3가 51번지 30호,원효전자상가,전문점,196385.232,447938.1925
영업/정상,서울특별시 용산구 용산동6가 69번지 167호,신동아 쇼핑센터,쇼핑센터,198622.8926,446114.1552
영업/정상,서울특별시 용산구 한강로2가 15번지 19호,(주)농협유통하나로클럽용산점,대형마트,196813.2585,447881.9708
영업/정상,서울특별시 용산구 한강로2가 413호,전자타운,전문점,196775.6399,447984.6345
영업/정상,서울특별시 용산구 이태원동 56번지 9호,이태원시장,시장,199051.1588,447953.6017
영업/정상,서울특별시 용산구 한강로3가 2-8,(주)서부티엔디,전문점,196605.5116,447841.2701
폐업,,롯데마켓999 용산파크자이가맹점,구분없음,197514.1458,448264.3223
폐업,서울특별시 용산구 이촌동 300번지 27  호,한강상가,시장,197450.2776,446437.1979
폐업,서울특별시 용산구 한강로3가 40번지 969호,터미널전자상가,전문점,196610.6638,447742.3486
폐업,서울특별시 용산구 산천동 202호,삼성테마트,그 밖의 대규모점포,195547.1403,447976.7759
영업/정상,,파크에비뉴 엔터식스 한양대점,복합쇼핑몰,203523,450411
영업/정상,서울특별시 성동구 용답동 49번지 5호,성동용답상가시장,시장,204566.0464,451260.9331
영업/정상,서울특별시 용산구 한강로3가 40번지 999호,아이파크(I PARK)백화점,백화점,196762.0774,447480.0396
영업/정상,서울특별시 용산구 한강로2가 15번지 14호,선인상가,전문점,196839.6417,447863.232
영업/정상,서울특별시 용산구 용산동6가 69번지 167호,신동아쇼핑센터,쇼핑센터,198622.8926,446114.1552
영업/정상,서울특별시 성동구 왕십리2동 966번지 11호,홈플러스(주) 익스프레스 왕십리점,구분없음,202806.0185,451160.356
영업/정상,서울특별시 성동구 금호동3가 332번지,금남시장,시장,201939.2553,449589.2138
영업/정상,서울특별시 성동구 용답동 234번지 한국자동차매매센터,자동차매매센타,전문점,205784.8688,450883.524
영업/정상,서울특별시 성동구 옥수동 220번지 1호 한남하이츠아파트,한남하이츠상가,그 밖의 대규모점포,201181.599,448609.5881
영업/정상,서울특별시 성동구 행당동 347번지 행당동 대림아파트,대림리빙프라자,그 밖의 대규모점포,202326.503,450625.5842
영업/정상,서울특별시 성동구 행당동 346번지 행당 한진타운 종합상가,한진종합상가,그 밖의 대규모점포,202511.1429,450401.3037
영업/정상,서울특별시 성동구 성수동2가 289번지 4호,(주)인트램,그 밖의 대규모점포,204830.9773,449477.4485
영업/정상,서울특별시 성동구 마장동 510번지 3호 일대,마장축산물시장,시장,203323.7878,451940.2054
영업/정상,서울특별시 성동구 왕십리도선동 69번지,성동삼성쉐르빌상가,그 밖의 대규모점포,203017.0215,451346.2811
영업/정상,서울특별시 성동구 행당동 168번지 1호,(주)이마트 왕십리점,대형마트,203292.1519,451267.7309
영업/정상,서울특별시 성동구 행당동 168번지 151호 왕십리민자역사,ENTER-6,그 밖의 대규모점포,203321.5623,451001.8687
영업/정상,서울특별시 성동구 금호동3가 1331번지,홈플러스(주) 익프스레스 금호2점,구분없음,201383.0237,449744.2805
영업/정상,서울특별시 성동구 금호동1가 481번지 5호,홈플러스(주) 익스프레스 금호점,구분없음,201772.8071,450250.3664
영업/정상,서울특별시 성동구 성수1가1동 14번지 17호,홈플러스(주)익스프레스 뚝섬점,구분없음,204257.5849,449412.5441
영업/정상,서울특별시 성동구 행당동 155번지 1호 서울숲 더샵,노브랜드 엔터식스한양대점,구분없음,203477.9054,450542.4544
폐업,서울특별시 은평구 응암동 74번지 7 호,녹번시장,그 밖의 대규모점포,193792.9849,455370.6138
영업/정상,서울특별시 성동구 성수동1가 656-1208 성수만세주유소,홈플러스익스프레스 뚝섬2점,구분없음,203841.2255,449475.5401
폐업,서울특별시 성동구 성수1가1동 72번지 91호,홈플러스(주)익스프레스 성수점,구분없음,204271.5152,448744.2458
폐업,서울특별시 성동구 금호동1가 128번지 1호,금북시장,그 밖의 대규모점포,202004.4523,450411.4636
폐업,서울특별시 성동구 금호동4가 548번지 1호,금호종합시장,그 밖의 대규모점포,201924.2874,449505.4332
