영업상태명,지번주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y)
폐업,서울특별시 성동구 용답동 49번지 5호,용답동상가번영회,시장,204566.0464,451260.9331
취소/말소/만료/정지/중지,서울특별시 성동구 성수동2가 231번지 1호,성동마트,그 밖의 대규모점포,205260.8277,448399.9487
영업/정상,서울특별시 광진구 자양동 44번지 2호,노룬산시장,그 밖의 대규모점포,205663.0811,448250.3634
영업/정상,서울특별시 광진구 자양동 6번지 20호,조양시장,그 밖의 대규모점포,205886.289,448517.3386
영업/정상,서울특별시 광진구 중곡동 229번지 5호,중곡제일시장,그 밖의 대규모점포,207114.4989,451296.0494
영업/정상,서울특별시 광진구 군자동 503번지,파크에비뉴,그 밖의 대규모점포,206212.2443,449577.1749
영업/정상,서울특별시 광진구 중곡동 79번지 13호,신성종합시장,그 밖의 대규모점포,207747.894,450639.201
영업/정상,서울특별시 광진구 자양동 602호,자양종합시장,그 밖의 대규모점포,206686.3645,447752.4632
영업/정상,서울특별시 광진구 구의동 546번지 4호,테크노-마트21,그 밖의 대규모점포,208394.4164,448165.28
영업/정상,서울특별시 광진구 중곡2동 157번지 1호,홈플러스(주)익스프레스 중곡점,구분없음,207001.8723,450597.6149
영업/정상,서울특별시 광진구 중곡4동 93번지 2호,홈플러스익스프레스 중곡2점,구분없음,207778.1165,450250.2556
영업/정상,서울특별시 광진구 화양동 10번지 1호,(주)지에스리테일GS수퍼 광진화양점,구분없음,206107.7752,449029.3422
영업/정상,서울특별시 광진구 자양동 663번지 21  호,프라젠 스파,그 밖의 대규모점포,207368.6245,447632.296
영업/정상,서울특별시 광진구 자양동 227번지 7호,(주)이마트 자양점,대형마트,206349.675,448396.9397
영업/정상,서울특별시 광진구 자양동 17번지 1호,커먼그라운드,그 밖의 대규모점포,205758.8167,448768.1614
영업/정상,서울특별시 광진구 화양동 10번지 1호,한아름시장,그 밖의 대규모점포,206107.7752,449029.3422
영업/정상,서울특별시 광진구 중곡동 229번지 15호,광성시장,그 밖의 대규모점포,207098.9948,451260.4457
영업/정상,서울특별시 광진구 구의동 546번지 1호,동서울터미널상가,그 밖의 대규모점포,208201.9933,447967.2995
영업/정상,서울특별시 광진구 광장동 484호,현대종합상가,그 밖의 대규모점포,208644.8192,448711.7258
영업/정상,서울특별시 광진구 구의동 611호,구의현대종합상가,그 밖의 대규모점포,208403.7461,448490.2392
영업/정상,서울특별시 광진구 구의동 631번지 1호,프라임프라자상가,그 밖의 대규모점포,208558.2866,448353.9052
영업/정상,서울특별시 광진구 구의동 66-25,구의 자이르네 판매시설,그 밖의 대규모점포,207754.5752,449270.2315
폐업,서울특별시 광진구 구의동 66번지 28호,구의시장,그 밖의 대규모점포,207754.5752,449270.2315
폐업,서울특별시 광진구 군자동 361번지 6호,화양시장,그 밖의 대규모점포,,
폐업,서울특별시 광진구 광장동 145번지 8호,워커힐상가,그 밖의 대규모점포,209345.9418,449811.7182
영업/정상,서울특별시 동대문구 용두동 33번지 1호,홈플러스(주) 동대문점,대형마트,203356.9574,452469.3002
영업/정상,서울특별시 광진구 구의3동 212번지 2호,홈플러스익스프레스 구의2점,구분없음,208261.7488,448701.6585
영업/정상,서울특별시 동대문구 신설동 109번지 5호,서울풍물시장,그 밖의 대규모점포,202186.4681,452282.6074
영업/정상,서울특별시 동대문구 장안동 580번지,장안위더스빌,그 밖의 대규모점포,205423.9695,451556.2106
영업/정상,서울특별시 동대문구 이문동 292번지 10호,(주)이마트에브리데이 이문점,구분없음,205396.3637,455131.6832
영업/정상,서울특별시 동대문구 제기동 1140번지 5호,불로장생타워,전문점,203155.5049,452914.6075
영업/정상,서울특별시 동대문구 용두동 787번지 동의보감타워,건강백화점 동의보감,전문점,203258.3772,452834.0641
영업/정상,서울특별시 동대문구 이문1동 292번지 10호 (주)이문종합상가 이문동웰츠타워,대규모점포 개설등록,그 밖의 대규모점포,205396.3637,455131.6832
영업/정상,서울특별시 동대문구 장안동 108-5,전곡시장,시장,205987.3456,452845.2843
영업/정상,서울특별시 동대문구 휘경동 151-3,이경시장,시장,204881.3132,454280.0406
영업/정상,서울특별시 동대문구 이문동 292번지 10호,이문제일시장,시장,205396.3637,455131.6832
영업/정상,서울특별시 동대문구 제기동 892번지 71호,한솔동의보감,전문점,203075.0985,452918.8365
영업/정상,서울특별시 동대문구 장안동 368번지 1호,(주)형지쇼핑 아트몰링 장안점,그 밖의 대규모점포,206325.3494,452184.2102
영업/정상,서울특별시 동대문구 용두동 231-5,용두시장,시장,202538.0118,452901.1853
영업/정상,서울특별시 동대문구 제기동 650호,동서시장,시장,203597.8562,453055.9087
영업/정상,서울특별시 동대문구 청량리동 738번지,청량리현대코아,그 밖의 대규모점포,203851.3754,453238.5942
영업/정상,서울특별시 동대문구 전농동 647번지 1호,전농프라자,그 밖의 대규모점포,204082.1118,452472.9905
영업/정상,서울특별시 동대문구 전농동 295번지 52호,전농로타리시장,시장,204970.9016,452852.821
영업/정상,서울특별시 동대문구 답십리동 495-1,동부시장,시장,205006.0749,451814.3324
영업/정상,서울특별시 동대문구 이문동 292번지 10호,이문동웰츠타워,그 밖의 대규모점포,205396.3637,455131.6832
영업/정상,,홈플러스 익스프레스 서울회기점,구분없음,204605.3839,454565.9406
영업/정상,서울특별시 동대문구 신설동 109번지 5호,서울특별시장,그 밖의 대규모점포,202186.4681,452282.6074
영업/정상,서울특별시 동대문구 답십리1동 530번지 11호  외1필지 지층1호~13호,(주)이마트에브리데이 답십리점,구분없음,204638.4864,451699.7658
영업/정상,서울특별시 동대문구 장안동 580번지,노브랜드 동대문 장안점,대형마트,205423.9695,451556.2106
휴업,   호   ,기타대규모점포,그 밖의 대규모점포,,
폐업,서울특별시 동대문구 장안동 371번지 0001호,쉐르빌쇼핑타운,그 밖의 대규모점포,206101.9138,452155.6911
폐업,서울특별시 동대문구 제기동 892번지 71호,(주)미도파마트,대형마트,203075.0985,452918.8365
폐업,서울특별시 동대문구 용두동 39번지 1호,동부청과(주),그 밖의 대규모점포,203728.1321,452778.8933
폐업,서울특별시 동대문구 장안동 217번지 2호,장안시장,그 밖의 대규모점포,,
폐업,서울특별시 동대문구 회기동 346번지 18 호,휘경시장,시장,204881.3132,454280.0406
폐업,서울특별시 동대문구 이문동 292번지 10호,이문종합상가,그 밖의 대규모점포,205396.3637,455131.6832
폐업,서울특별시 동대문구 답십리동 68번지 1 호,답십리시장,그 밖의 대규모점포,205033.874,452322.3013
폐업,서울특별시 동대문구 제기동 892번지 71 호,미도파마트,대형마트,203075.0985,452918.8365
폐업,서울특별시 동대문구 회기동 346번지 17호,휘경시장,그 밖의 대규모점포,204890.735,454315.0261
폐업,서울특별시 동대문구 이문동 292번지 10호,주-이문종합상가,그 밖의 대규모점포,205396.3637,455131.6832
폐업,서울특별시 동대문구 이문동 292번지 10호,주-이문종합상가,그 밖의 대규모점포,205396.3637,455131.6832
폐업,서울특별시 동대문구 장안2동 368번지 1호 바우하우스,롯데쇼핑(주) 롯데슈퍼 장안2동점,구분없음,206325.3494,452184.2102
휴업,서울특별시 강서구 화곡동 1095호   ,그랜드패션아울렛,그 밖의 대규모점포,186786.6225,450297.7027
폐업,서울특별시 동대문구 장안동 368번지 1호 바우하우스,롯데쇼핑(주) 롯데슈퍼 장안 2동점,구분없음,206325.3494,452184.2102
폐업,서울특별시 동대문구 전농동 620번지 69호,롯데백화점 청량리플라자,백화점,203996.0139,453058.6658
폐업,서울특별시 동대문구 제기동 135번지 90호,제기시장,그 밖의 대규모점포,203009.1887,453776.8292
폐업,서울특별시 동대문구 답십리동 265번지 5호,답십리중앙시장,그 밖의 대규모점포,205006.0749,451814.3324
폐업,서울특별시 동대문구 이문1동 258번지 24호,홈플러스(주) 익스프레스 이문점,그 밖의 대규모점포,205403.7777,455220.2574
취소/말소/만료/정지/중지,서울특별시 동대문구 용두동 787호,건강백화점 동의보감,전문점,203258.3772,452834.0641
취소/말소/만료/정지/중지,서울특별시 동대문구 장안동 368번지 1호,바우하우스,대형마트,206325.3494,452184.2102
영업/정상,서울특별시 중랑구 신내1동 786번지 동성타워프라자,동성타워프라자,복합쇼핑몰,208520.0923,456195.8775
영업/정상,서울특별시 중랑구 중화2동 314번지 1호,태능엔터피아 번영회,시장,206771.2173,455221.9895
영업/정상,,동원,시장,207869.6056,454173.3134
영업/정상,서울특별시 중랑구 중화2동 314번지 1호,홈플러스(주) 익스프레스 태릉점,그 밖의 대규모점포,206771.2173,455221.9895
영업/정상,서울특별시 중랑구 면목3.8동 499번지 4호,홈플러스(주)익스프레스 면목점,그 밖의 대규모점포,207708.3648,453525.7412
영업/정상,서울특별시 중랑구 망우3동 410번지 1호,홈플러스(주)익스프레스 망우점,그 밖의 대규모점포,208781.9994,454740.6269
영업/정상,서울특별시 중랑구 면목7동 650번지 카멜리아 쇼핑센타 1층,(주)이마트에브리데이 면목동점,구분없음,207553.1704,453031.1158
영업/정상,서울특별시 중랑구 신내2동 645번지,홈플러스 신내점,대형마트,208208.7867,457054.7937
영업/정상,서울특별시 중랑구 면목동 168번지 2호,홈플러스(주)면목점,복합쇼핑몰,207089.2166,453074.4768
영업/정상,서울특별시 중랑구 망우동 506번지 1호,주식회사 이마트 상봉점,대형마트,208183.5589,454911.2485
영업/정상,서울특별시 중랑구 묵1동 170번지 1호 외 35필지,주식회사 이마트 묵동점,대형마트,206777.7314,456837.2196
영업/정상,,이노시티,복합쇼핑몰,208091.2692,455421.8266
영업/정상,서울특별시 중랑구 상봉1동 500번지,홈플러스(주) 서울 상봉점,대형마트,207923.7459,455090.7183
영업/정상,서울특별시 중랑구 상봉동 81호,코스트코홀세일 상봉점,대형마트,207897.2604,454953.3634
폐업,,한남프라자,시장,207590.0311,454599.6328
폐업,서울특별시 중랑구 상봉2동 129번지 9호,롯데쇼핑(주)롯데슈퍼 상봉점,그 밖의 대규모점포,206740.9598,454517.5753
취소/말소/만료/정지/중지,서울특별시 중랑구 묵1동 170번지 1호 외 35필지,신세계 이마트 묵동점,대형마트,206777.7314,456837.2196
영업/정상,서울특별시 중랑구 신내동 646 금강리빙스텔,롯데프레시앤델리 봉화산역점,구분없음,208112.8602,457113.6384
영업/정상,서울특별시 성북구 돈암동 609번지 1호 스카이프라자상가,동소문스카이상가,그 밖의 대규모점포,200841.727,454721.5052
영업/정상,"서울특별시 성북구 길음동 535-8,535-26,540-2,540-7",길음시장,그 밖의 대규모점포,,
영업/정상,서울특별시 성북구 보문동7가 25번지 1호,홈플러스익스프레스 보문점,구분없음,201826.0023,453162.3763
영업/정상,서울특별시 성북구 길음동 1285번지 두산아파트상가,홈플러스익스프레스 길음점,구분없음,201592.9913,456382.9661
영업/정상,,석관시장,시장,205254.2626,456319.5567
영업/정상,,보문시장(주),시장,201858.4883,453868.7203
영업/정상,서울특별시 성북구 석관동 279번지 39호,석관황금시장,시장,205365.358,456371.165
영업/정상,서울특별시 성북구 돈암동 609번지 1호,동소문스카이상가,시장,200841.727,454721.5052
영업/정상,,장위전통시장,시장,204407.2508,456638.1945
영업/정상,서울특별시 성북구 길음동 25번지 2호,이마트 미아점,대형마트,202555.3009,456503.0662
영업/정상,서울특별시 성북구 하월곡동 230번지 동일하이빌뉴시티아파트,이마트 하월곡점,대형마트,202667.4688,455858.9208
영업/정상,,(주)지에스리테일 성북보문점,구분없음,201509,453158
영업/정상,서울특별시 성북구 보문동4가 1번지 1   호   ,보문시장,그 밖의 대규모점포,,
영업/정상,서울특별시 성북구 하월곡동 88번지 345호   ,미아시장,그 밖의 대규모점포,,
영업/정상,서울특별시 성북구 석관동 270호   ,석관시장,그 밖의 대규모점포,,
영업/정상,서울특별시 성북구 석관동 338번지 18호   ,새석관시장,그 밖의 대규모점포,204582.6803,456210.8363
영업/정상,서울특별시 성북구 장위동 301호   ,번동시장,그 밖의 대규모점포,204162.7777,457664.9619
영업/정상,서울특별시 성북구 길음동 540번지 2   호   ,길음시장,그 밖의 대규모점포,,
영업/정상,서울특별시 성북구 돈암동 609번지 1  호   ,동소문스카이프라자,그 밖의 대규모점포,,
영업/정상,서울특별시 성북구 길음동 20번지 1호,현대백화점 미아점,백화점,202466.8011,456227.5717
영업/정상,서울특별시 성북구 길음동 535번지 8호,길음시장,시장,201852.5885,455598.9475
영업/정상,서울특별시 성북구 길음동 25번지 2호,신세계이마트미아점,대형마트,202555.3009,456503.0662
영업/정상,서울특별시 성북구 길음동 25번지 2호,이마트 미아점,대형마트,202555.3009,456508.4952
영업/정상,서울특별시 성북구 종암동 132번지,종암우림카이저팰리스주상복합,그 밖의 대규모점포,202887.7362,455516.2032
영업/정상,서울특별시 성북구 길음동 25번지 2호 신세계 이마트 미아점,이마트 미아점,대형마트,202555.3009,456503.0662
영업/정상,서울특별시 성북구 월곡2동 46번지 73호,홈플러스 월곡점,대형마트,203502.0041,455500.569
영업/정상,서울특별시 성북구 길음2동 230번지 동일하이빌뉴시티아파트,이마트 하월곡점,대형마트,202667.4688,455858.9208
영업/정상,,GS슈퍼마켓 동소문점,구분없음,200841.727,454873.8254
영업/정상,서울특별시 성북구 돈암2동 636번지,GS슈퍼마켓 돈암점,그 밖의 대규모점포,201501.4745,455061.6986
영업/정상,서울특별시 성북구 길음1동 1284번지 삼성래미안3차아파트,GS슈퍼마켓 길음뉴타운점,그 밖의 대규모점포,201514.9828,456137.0843
영업/정상,서울특별시 성북구 길음1동 1280번지 6호,GS수퍼마켓 길음점,그 밖의 대규모점포,201517.3853,456504.5619
영업/정상,서울특별시 성북구 월곡1동 62번지 1호,롯데슈퍼하월곡점,,203353.7989,455765.4171
영업/정상,서울특별시 성북구 동선동1가 1번지 2호,유타쇼핑몰,쇼핑센터,201447.4187,454477.1033
영업/정상,서울특별시 성북구 삼선동1가 21번지,홈플러스익스프레스 삼선점,구분없음,200509.6605,453950.6409
영업/정상,서울특별시 성북구 동소문동5가 59번지 2호 돈암제일시장 고객편의센터,돈암시장,시장,201336.7505,454358.4269
영업/정상,서울특별시 성북구 장위동 68-225,장위전통시장상인회,시장,204407.2508,456638.1945
휴업,서울특별시 성북구 장위동 68번지 1014호   ,코코마트,그 밖의 대규모점포,204367.3478,456732.945
휴업,서울특별시 성북구 장위동 68번지 1014호   ,코코마트,그 밖의 대규모점포,204367.3478,456732.945
휴업,서울특별시 성북구 길음동 25번지 2호   ,신세계백화점 미아점,백화점,202555.3009,456503.0662
휴업,서울특별시 성북구 길음동 540번지 2호   ,길음시장,그 밖의 대규모점포,201876.5217,455664.6353
폐업,서울특별시 성북구 길음동 1274번지 67호,롯데마이슈퍼 길음점,구분없음,201706.214,456753.5656
폐업,서울특별시 성북구 장위동 60번지 1호,장석시장,시장,205020.6087,456783.7666
폐업,서울특별시 성북구 종암동 3번지 75  호,종암시장,시장,,
폐업,서울특별시 성북구 삼선동5가 55번지 1  호,돈암시장,시장,,
폐업,서울특별시 성북구 동소문동5가 75번지,롯데마이슈퍼 동소문점,구분없음,201358.894,454439.0851
영업/정상,서울특별시 강북구 수유동 54번지 5호 수유시장,수유시장,그 밖의 대규모점포,201956.181,458714.3658
영업/정상,서울특별시 강북구 수유동 32번지 2호 수유중앙시장,수유중앙시장,그 밖의 대규모점포,201812.9047,459775.9928
영업/정상,서울특별시 강북구 미아동 701번지 3호 동북프라자,동북프라자,그 밖의 대규모점포,201589.778,457545.1009
영업/정상,,(주)농협유통 미아점,대형마트,202266.4487,457691.8024
영업/정상,,홈플러스(주)익스프레스미아점,대형마트,202344.1179,457986.1723
영업/정상,서울특별시 강북구 번1동 413번지 3호,북부시장,시장,202608.9341,459320.0308
영업/정상,서울특별시 강북구 미아동 701번지 3호 동북프라자,동북시장,그 밖의 대규모점포,201589.778,457545.1009
영업/정상,,우이시장,시장,201692.8689,460402.0655
영업/정상,서울특별시 강북구 미아동 71번지 1호,연이스퀘어,쇼핑센터,202615,456822
영업/정상,서울특별시 강북구 수유동 63번지,수유프라자,복합쇼핑몰,202000.5137,458815.9777
영업/정상,서울특별시 강북구 수유동 63번지,수유프라자,그 밖의 대규모점포,202000.5137,458815.9777
영업/정상,서울특별시 강북구 미아동 58호,숭인시장,그 밖의 대규모점포,202558.5818,456709.9163
영업/정상,서울특별시 강북구 수유동 179번지 5호,강북종합시장,시장,202197.0963,459964.5306
영업/정상,서울특별시 강북구 수유동 405번지 5호,수유북부시장,그 밖의 대규모점포,201354.5535,459317.5831
영업/정상,서울특별시 강북구 송중동,트레지오,복합쇼핑몰,202642.446,456636.3082
영업/정상,서울특별시 강북구 수유3동 179번지 5호,강북종합시장,그 밖의 대규모점포,202197.0963,459964.5306
영업/정상,서울특별시 강북구 번1동 413번지 3호,강북 북부시장,시장,202608.9341,459320.0308
영업/정상,서울특별시 강북구 미아동 1357번지 6호,(주)지에스리테일GS수퍼 강북미아점,대형마트,201602.5775,457290.1007
영업/정상,서울특별시 강북구 미아동 1351번지,(주)이마트에브리데이 미아동점,대형마트,202314.4797,457821.8531
휴업,서울특별시 강북구 수유동 63호   ,수유프라자,그 밖의 대규모점포,202000.5137,458815.9777
휴업,   호   ,강북종합시장,그 밖의 대규모점포,,
휴업,서울특별시 강북구 미아동 35번지 4   호 도봉로32  ,트레지오,쇼핑센터,,
폐업,,롯데쇼핑(주)롯데슈퍼미아점,대형마트,201760.4338,456845.3738
폐업,,강북종합시장,시장,202168.1581,459990.6143
폐업,서울특별시 강북구 송천동,성북프라자,그 밖의 대규모점포,202266.4487,457691.8024
폐업,서울특별시 강북구 번2동 433번지 1호,(주)지에스리테일번동점,대형마트,202888.3136,459197.3732
폐업,서울특별시 강북구 수유1동 54번지 5호,롯데쇼핑(주)롯데슈퍼수유점,대형마트,201956.181,458714.3658
폐업,서울특별시 강북구 삼각산동 812번지 삼성래미안트리베라2차아파트 상가 204동 115-119,롯데쇼핑(주)롯데슈퍼삼양점,대형마트,201731.6844,457219.3356
영업/정상,서울특별시 도봉구 쌍문동 711번지 금강아미움파크타운,금강아미움쇼핑센터,그 밖의 대규모점포,203296.1646,462113.8605
영업/정상,서울특별시 도봉구 창동 628번지 20호,(주)이마트에브리데이 창동점,구분없음,203027.6271,460124.4184
영업/정상,서울특별시 강북구 미아동 70번지 6   호,롯데백화점 미아점,복합쇼핑몰,202625.6463,456875.974
영업/정상,서울특별시 도봉구 방학동 271번지 2호,신동아프라자,그 밖의 대규모점포,202326.1758,462116.4086
영업/정상,서울특별시 도봉구 도봉동 30번지 1호 도봉한신쇼핑상가,도봉한신쇼핑상가,그 밖의 대규모점포,204169.8477,464814.7174
영업/정상,서울특별시 도봉구 창동 804번지,대우상가,그 밖의 대규모점포,203242.9685,460001.0811
영업/정상,서울특별시 도봉구 도봉동 657번지,도봉한양프라자,그 밖의 대규모점포,204136.5845,463573.1022
영업/정상,서울특별시 도봉구 방학동 484-7,GS THE FRESH 방학신동아점,구분없음,202338.5306,461983.524
영업/정상,서울특별시 도봉구 창2동 628번지 20호,(주)에브리데이리테일 창동점,구분없음,203027.6271,460124.4184
영업/정상,서울특별시 구로구 개봉동 324번지 1   호   ,개봉중앙시장,그 밖의 대규모점포,,
영업/정상,서울특별시 도봉구 방학동 707번지 7호,홈플러스(주)방학점,대형마트,203790.0136,462495.417
영업/정상,서울특별시 도봉구 창동 581번지 28호,삼익쇼핑,그 밖의 대규모점포,203220.9214,459746.9244
영업/정상,서울특별시 도봉구 창동 135번지 26호,(주) 이마트 창동점,대형마트,204107.0903,461072.6424
영업/정상,서울특별시 도봉구 창2동 628번지 20호,(주)에브리데이리테일 창동점,구분없음,203027.6271,460124.4184
휴업,서울특별시 강서구 화곡동 1095호   ,그랜드백화점(주)마트화곡점,대형마트,186786.6225,450297.7027
폐업,서울특별시 도봉구 쌍문동 311번지,롯데슈퍼 쌍문4동 가맹점,구분없음,202472.189,460959.4629
폐업,서울특별시 도봉구 방학동 717번지 6호,롯데쇼핑(주)VIC마켓도봉점,대형마트,203920.444,462830.4849
영업/정상,서울특별시 노원구 중계동 160-1 기업은행,(주)이마트에브리데이 상계역점,구분없음,206616.3001,461867.9471
영업/정상,서울특별시 노원구 공릉동 323번지 35호,홈플러스(주)익스프레스 공릉점,구분없음,206222.0827,458423.4402
영업/정상,서울특별시 노원구 월계3동 18번지 그랑빌아파트주상가 지층동 101호,(주)지에스리테일 GS슈퍼 노원월계점,구분없음,205984.1521,457275.7993
영업/정상,서울특별시 노원구 공릉2동 89번지 1호  대덕프라자 지층 101~102호,(주)이마트에브리데이 공릉동점,구분없음,207311.1758,457610.712
영업/정상,서울특별시 노원구 하계동 284번지 2호,세이브존,그 밖의 대규모점포,206044.7764,459360.8777
영업/정상,서울특별시 노원구 중계동 509번지 2호,홈플러스(주) 중계점,대형마트,205985.9533,459730.4378
영업/정상,서울특별시 노원구 상계동 1258 희성오피앙,오피앙,그 밖의 대규모점포,204772.5006,464208.3054
영업/정상,서울특별시 노원구 월계동 333번지 1호,이마트타운 월계점,쇼핑센터,205391.0704,458333.9892
영업/정상,서울특별시 노원구 중계동 517호,롯데마트 중계점,복합쇼핑몰,206132.4325,460549.3112
영업/정상,서울특별시 노원구 상계동 292번지 1호,와우패션클럽,그 밖의 대규모점포,205557.0134,461441.688
영업/정상,서울특별시 노원구 중계동 506번지 1   호,건영옴니백화점,백화점,205645.892,459609.0125
영업/정상,서울특별시 노원구 상계동 1318번지,노원아이파크 상가,그 밖의 대규모점포,206033.0233,461935.3392
영업/정상,서울특별시 노원구 상계동 684번지,(주)지에스리테일 GS수퍼상계점,구분없음,205715.5389,462416.2116
영업/정상,서울특별시 노원구 중계동 364번지 17호 유경데파트,유경데파트,그 밖의 대규모점포,206719.5863,460669.8364
영업/정상,,홈플러스익스프레스 용강점,구분없음,194695.7971,448818.968
영업/정상,,공릉종합상가,그 밖의 대규모점포,206578.976,457736.3647
