영업상태명,지번주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y)
영업/정상,서울특별시 노원구 중계동 360번지 2호,홈플러스(주)익스프레스 중계점,구분없음,206490.2474,460830.6154
휴업,서울특별시 노원구 상계동 713호   ,롯데백화점 상계점,백화점,205320.2848,461419.8818
휴업,서울특별시 노원구 하계동 284호   ,세이브존,대형마트,205994.8118,459502.6453
휴업,서울특별시 노원구 월계동 333번지 1호   ,신세계 이마트 월계덤,그 밖의 대규모점포,205391.0704,458333.9892
휴업,서울특별시 노원구 월계동 333번지 1호,신세계 이마트 월계점,대형마트,205391.0704,458333.9892
휴업,서울특별시 노원구 하계동 284호   ,세이브존,대형마트,205994.8118,459502.6453
휴업,서울특별시 노원구 상계동 389번지 234호   ,상계중앙시장,그 밖의 대규모점포,,
폐업,서울특별시 노원구 공릉동 90번지 4호,(주)지에스리테일  공릉점,구분없음,207577.5158,457741.4652
폐업,서울특별시 노원구 상계2동 1318번지 노원아이파크 지하1층,(주)지에스리테일 GS수퍼상계중앙점,대형마트,206033.0233,461935.3392
영업/정상,서울특별시 은평구 수색동 205번지 21  호   ,수일시장,그 밖의 대규모점포,,
영업/정상,서울특별시 은평구 대조동 240호,팜스퀘어,쇼핑센터,193661.7324,456379.1939
영업/정상,서울특별시 은평구 응암동 754번지 1호,대림시장,시장,192661.6613,453828.586
영업/정상,서울특별시 구로구 개봉동 361번지 1   호   ,개봉제일시장,그 밖의 대규모점포,,
영업/정상,서울특별시 은평구 불광동 310번지 131 호,연서시장,그 밖의 대규모점포,193042.5193,457459.368
영업/정상,서울특별시 은평구 불광1동 308번지 1호,롯데쇼핑(주)롯데슈퍼범서점,그 밖의 대규모점포,193035.2791,457365.9117
영업/정상,서울특별시 은평구 응암동 427번지 126호,응암시장,그 밖의 대규모점포,192738.3811,454678.8985
영업/정상,서울특별시 은평구 불광동 631번지 1호,대호프라자상가,복합쇼핑몰,194002.7017,456937.5425
영업/정상,서울특별시 은평구 불광동 248호   ,불광미성상가,그 밖의 대규모점포,193600.8884,456957.2336
영업/정상,서울특별시 은평구 신사1동 20번지 7호,홈플러스(주)익스프레스 신사점,그 밖의 대규모점포,192012.2086,455177.7045
영업/정상,서울특별시 은평구 갈현2동 527번지 13호,홈플러스 익스프레스 갈현점,그 밖의 대규모점포,191953.9402,456960.6878
영업/정상,서울특별시 은평구 불광동 308번지 1   호,범서쇼핑,쇼핑센터,193035.2791,457365.9117
영업/정상,서울특별시 은평구 구산동 182번지 6  호   ,현대화유통기업(주),대형마트,,
영업/정상,서울특별시 은평구 진관내동 500번지 2  호   ,(주)미소종합유통,대형마트,,
폐업,서울특별시 은평구 역촌동 31-6 아그네스 풍림아이원,서부종합시장,시장,192773.9746,455630.8841
영업/정상,서울특별시 은평구 불광동 311번지 13호,메트로,쇼핑센터,192998.2022,457479.9952
영업/정상,서울특별시 은평구 수색동 75번지,(주)이마트 수색점,대형마트,190977.8506,453037.788
영업/정상,서울특별시 은평구 응암동 90번지 1호,(주)이마트 은평점,대형마트,192882.8377,455340.5406
영업/정상,서울특별시 은평구 구산동 1번지 24호,홈플러스(주)익스프레스구산점,그 밖의 대규모점포,192563.8745,456570.0846
영업/정상,서울특별시 은평구 응암3동 124번지 17호,홈플러스(주)익스프레스응암점,그 밖의 대규모점포,192674.1327,454664.1668
영업/정상,서울특별시 은평구 불광1동 239번지 9호,홈플러스(주)익스프레스 불광점,그 밖의 대규모점포,194003.8839,457260.7365
휴업,서울특별시 은평구 증산동 184번지 9호   ,증산시장,그 밖의 대규모점포,191545.0504,453244.2298
휴업,서울특별시 은평구 응암동 300번지 10 호   ,대림시장,그 밖의 대규모점포,,
휴업,서울특별시 은평구 응암동 90번지 1호   ,신세계이마트 은평점,대형마트,192882.8377,455340.5406
휴업,서울특별시 은평구 응암동 90번지 1호   ,신세계이마트 은평점,대형마트,192882.8377,455340.5406
휴업,서울특별시 은평구 대조동 14번지 24호   ,"불광시장(법인, 대표자, 관리자변경)",그 밖의 대규모점포,,
폐업,서울특별시 은평구 갈현동 424번지 16 호,갈현시장,그 밖의 대규모점포,192640.0739,457921.1559
폐업,서울특별시 은평구 불광1동 554번지 1호,(주)이마트 에브리데이 불광동점,그 밖의 대규모점포,193936.1257,456673.8056
폐업,서울특별시 은평구 갈현2동 456번지 27호,롯데쇼핑(주)롯데슈퍼갈현점,그 밖의 대규모점포,192809.367,457275.2856
폐업,서울특별시 은평구 갈현1동 395번지 6호,롯데쇼핑(주)롯데슈퍼연신내점,그 밖의 대규모점포,192859.3413,457545.7936
폐업,서울특별시 은평구 역촌동 14번지 7호,홈플러스(주) 익스프레스 역촌점,그 밖의 대규모점포,192920.728,456218.216
영업/정상,서울특별시 은평구 대조동 14번지 37  호   ,대조시장,그 밖의 대규모점포,,
영업/정상,서울특별시 은평구 대조동 14번지 24호   ,불광시장(주),그 밖의 대규모점포,,
영업/정상,서울특별시 은평구 진관동 79번지 15호,롯데몰 은평,쇼핑센터,192655.7564,459477.2094
영업/정상,서울특별시 은평구 역촌동 31번지 6호,서부종합시장,그 밖의 대규모점포,192773.9746,455630.8841
영업/정상,서울특별시 서대문구 홍제3동 294번지 6호,유진상가,시장,194811.7563,454300.7397
영업/정상,서울특별시 서대문구 남가좌동 290번지 2   호,모래내시장(주),시장,192503.1283,452051.2725
영업/정상,,서중시장,시장,192517.6402,452143.4915
영업/정상,서울특별시 서대문구 창천동 30번지 33호,현대백화점 신촌점,백화점,194265.0676,450433.691
영업/정상,서울특별시 서대문구 신촌동 74번지 12  호,신촌 밀리오레,그 밖의 대규모점포,194798.4584,450837.0517
영업/정상,서울특별시 서대문구 대현동 145번지,예스에이피엠,그 밖의 대규모점포,195063.8207,450597.8741
영업/정상,서울특별시 서대문구 연희동 131번지 1호,연희슈퍼마켓,시장,193716.3399,451653.5637
영업/정상,,(주)GS리테일 북가좌점,구분없음,192000.9459,452848.0091
영업/정상,서울특별시 서대문구 홍제동 469번지 인왕산 한신휴플러스,롯데슈퍼 홍제2점,구분없음,195281.3955,453657.5348
영업/정상,서울특별시 서대문구 홍제동 294번지 46호 유진상가,롯데슈퍼 유진점,구분없음,194850.361,454344.4325
휴업,서울특별시 강서구 등촌동 639번지 11호   ,삼성테스코(주)홈플러스강서점,대형마트,187119.9482,450691.5932
영업/정상,서울특별시 마포구 신수동 93번지 102호 신촌숲아이파크,GS THE FRESH 신촌숲아이파크점,구분없음,194158.7013,449853.9824
영업/정상,서울특별시 서대문구 홍은동 11-419,이마트에브리데이 홍은점,구분없음,195280.7102,455193.0147
영업/정상,서울특별시 서대문구 남가좌동 390 래미안 루센티아,GS THE FRESH 남가좌디엠씨점,구분없음,192728.9387,452585.5416
영업/정상,서울특별시 서대문구 홍제동 294번지 46호 유진상가,롯데슈퍼 유진점(X),구분없음,194850.361,454344.4325
영업/정상,서울특별시 서대문구 북가좌동 279번지 11호,홈플러스(주) 익스프레스 북가좌점,구분없음,192301.1355,453354.0655
영업/정상,서울특별시 마포구 동교동 190번지 1호,AK&홍대,쇼핑센터,193565.9004,450545.6685
영업/정상,서울특별시 마포구 염리동 14-149,GS THE FRESH 마포염리점,구분없음,195243.087,450223.9274
영업/정상,서울특별시 마포구 구수동 61번지,롯데슈퍼 마포점,그 밖의 대규모점포,193981.3127,449301.6924
영업/정상,서울특별시 마포구 연남동 573번지 코오롱아파트,홈플러스익스프레스 연남점,그 밖의 대규모점포,192899.6057,451360.661
영업/정상,서울특별시 마포구 동교동 166번지 14호,스타피카소 아울렛,전문점,193282.1308,450549.2802
영업/정상,서울특별시 마포구 공덕동 256번지 5호 마포시장,마포시장,시장,195804.5637,449216.3113
영업/정상,서울특별시 마포구 공덕동 173번지 대우월드마크마포,(주)이마트 마포점,대형마트,195878.7415,449214.2533
영업/정상,서울특별시 마포구 신공덕동 173번지,(주)이마트 마포점,대형마트,195808.9045,448910.7413
영업/정상,서울특별시 마포구 서교동 490번지 1호,홈플러스 합정점,대형마트,192414.0269,450075.4898
영업/정상,서울특별시 마포구 연남동 227번지 15호,동진시장,시장,193456.6064,451125.4673
영업/정상,서울특별시 마포구 성산동 515호 월드컵경기장내,홈플러스(주)월드컵점,대형마트,191010.381,451972.154
영업/정상,서울특별시 마포구 공덕동 256번지 10호,공덕시장,시장,195810.0795,449173.776
영업/정상,서울특별시 마포구 합정동 375번지 1호,합정시장,시장,192257.3938,449554.4842
영업/정상,서울특별시 마포구 노고산동 57번지 1호,정도진흥기업(주),그 밖의 대규모점포,194273.5981,450318.7241
영업/정상,서울특별시 마포구 망원2동 480번지 1호,성산시장,시장,,
영업/정상,서울특별시 마포구 서교동 485번지 14호,영진시장,시장,192214.3809,450136.911
영업/정상,서울특별시 마포구 신수동 288번지 1호,신수시장,시장,194236.7347,449243.1627
영업/정상,서울특별시 마포구 망원2동 517번지,성산프라자(마포영화블렌하임),그 밖의 대규모점포,191651.5293,450694.8035
영업/정상,서울특별시 마포구 동교동 166번지 15호,YZ Park 홍대점,전문점,193296.7914,450562.9312
영업/정상,서울특별시 마포구 도화동 353번지,홈플러스익스프레스 도화점,그 밖의 대규모점포,195669.2176,448393.6587
영업/정상,서울특별시 마포구 서교동 357번지 1호,서교시장,시장,193009.2081,450142.1869
영업/정상,서울특별시 마포구 성산동 533번지 1호,마포농수산물시장,시장,190931.0009,451427.7221
영업/정상,서울특별시 마포구 창전동 442번지,마포종합시장(서강한화오벨리스크),그 밖의 대규모점포,193905.4372,449372.4965
휴업,서울특별시 마포구 성산동 533번지 1호   ,마포농수산물시장,그 밖의 대규모점포,190931.0009,451427.7221
폐업,서울특별시 마포구 도화동 559번지,마포트라팰리스 아케이드,그 밖의 대규모점포,195266.0731,448799.6418
폐업,서울특별시 마포구 염리동 36번지 249호,염리시장,시장,195236.1007,449819.8164
폐업,서울특별시 마포구 노고산동 49번지 55호,신촌상가,시장,194158.3696,450273.1941
폐업,,롯데슈퍼 신촌점,구분없음,194219.1914,450346.6098
폐업,서울특별시 마포구 서교동 441번지 6호,홈플러스익스프레스 망원점,구분없음,192018.0391,450449.0308
폐업,서울특별시 마포구 서교동 487호,신교시장,그 밖의 대규모점포,192577.9908,450569.6705
영업/정상,서울특별시 마포구 동교동 190번지 1호,홍대복합역사 상업시설,쇼핑센터,193565.9004,450545.6685
영업/정상,서울특별시 양천구 신정동 1290-4 대우미래사랑5차아파트,롯데프레시 신정점,그 밖의 대규모점포,186071.9797,445297.9868
영업/정상,서울특별시 양천구 신월5동 26번지,(주)이마트 신월점,구분없음,184796.9991,448625.3896
영업/정상,서울특별시 양천구 신정3동 1183번지 12호,홈플러스(주)익스프레스 신정점,구분없음,186934.1477,446336.6805
영업/정상,서울특별시 양천구 목5동 904번지 목동4단지아파트 관리동 105호,(주)이마트에브리데이 목동점,구분없음,188580.4837,447750.8452
영업/정상,서울특별시 양천구 목동 739번지 1호,목동시장아울렛,그 밖의 대규모점포,188117.3518,448552.9899
영업/정상,서울특별시 양천구 신월동 928번지 1 호,우성상가시장,시장,185221.9579,446727.355
영업/정상,서울특별시 양천구 목동 916호,현대백화점목동점,백화점,188884.0756,447186.8886
영업/정상,서울특별시 양천구 목동 917번지 6호,행복한백화점,백화점,188977.1711,447466.355
영업/정상,서울특별시 양천구 신정동 201번지 1호,신정동세양청마루2차상가,그 밖의 대규모점포,187954.1896,445124.1316
영업/정상,서울특별시 양천구 목동 919번지 7호,홈플러스(주)목동점,쇼핑센터,188729.1905,447572.61
영업/정상,서울특별시 양천구 신정동 201번지 1호 세양청마루2차 지상1층,(주)지에스리테일 신정2점,구분없음,187954.1896,445124.1316
영업/정상,서울특별시 양천구 목3동 657번지 21호,홈플러스(주)익스프레스 목동2점,구분없음,187788.8226,449204.6352
영업/정상,서울특별시 양천구 목5동 903번지 목동3단지아파트 관리동상가 105호,롯데슈퍼 목동2점,구분없음,188700.8512,448020.091
영업/정상,서울특별시 양천구 신정7동 324번지 10호 굿모닝탑  103~108호,홈플러스(주)익스프레스 신정3점,구분없음,187619.9931,445879.0549
영업/정상,서울특별시 양천구 목3동 960번지,신한이모르젠상가,그 밖의 대규모점포,187955.1215,449649.0162
영업/정상,"서울특별시 양천구 목2동 513번지 ,514,514,526,527,528,530번지일대",목2동시장상인회,시장,188635.2309,449396.8064
영업/정상,"서울특별시 양천구 목4동 727번지 ,736,726,738,725,739,724,723일대",목4동시장상인회,시장,,
영업/정상,"서울특별시 양천구 신월2동 446번지 ,447,484,463, 신월4동427,428번지일대",경창시장상인회,시장,,
영업/정상,"서울특별시 양천구 목3동 602번지 ,610~618번지일대",목3동시장상인회,시장,,
영업/정상,"서울특별시 양천구 신월1동 105번지 ,106,113,114,115,118,119일대",신영시장상인회,시장,,
영업/정상,서울특별시 양천구 목1동 962번지 1호 목동트라팰리스 내,(주)이마트 목동점,대형마트,188551.2991,447076.2881
휴업,서울특별시 강서구 과해동 272호   ,신세계이마트(공항점),대형마트,,
영업/정상,서울특별시 양천구 목동 966번지 목동에버하임,목동에버하임,그 밖의 대규모점포,,
영업/정상,서울특별시 양천구 신정동 995-2,(주)이마트에브리데이 목동역점,구분없음,187929.3951,446964.6091
휴업,서울특별시 양천구 목동 960호   ,신한이모르젠상가,그 밖의 대규모점포,187955.1215,449649.0162
폐업,,(주)이마트SSG목동점,그 밖의 대규모점포,189062,446850
폐업,서울특별시 양천구 신정1동 1022번지 9호,롯데쇼핑(주)롯데슈퍼 신목동점,,187523.5743,446408.6334
폐업,서울특별시 양천구 신정4동 899번지 7호,롯데쇼핑(주)롯데슈퍼목동점,구분없음,187889.3186,447351.6066
폐업,서울특별시 양천구 신정4동 991번지 5호,롯데쇼핑(주)롯데슈퍼신정점,구분없음,187769.9571,447053.9073
폐업,서울특별시 양천구 목동 919번지 7호,(주)이랜드리테일,쇼핑센터,188729.1905,447572.61
폐업,"서울특별시 양천구 목1동 926번지 9261호 목동트라팰리스 내(지하1,2층)",신세계 이마트 목동점,대형마트,,
폐업,서울특별시 양천구 목1동 962번지 1호  목동트라팰리스 내,(주)신세계이마트 목동점,대형마트,188551.2991,447076.2881
영업/정상,서울특별시 양천구 목동 966번지 목동에버하임,목동에버하임,그 밖의 대규모점포,,
영업/정상,서울특별시 강서구 가양동 54번지 5호,노브랜드 강서가양점,구분없음,186374.4637,451431.2511
영업/정상,서울특별시 강서구 마곡동 759번지 마곡센트럴타워Ⅱ,이마트에브리데이 마곡점,구분없음,184498,451786
영업/정상,서울특별시 강서구 마곡동 776번지 2호 마곡센트럴대방디엠시티오피스텔,롯데쇼핑㈜ 마켓999 양천향교역가맹점,구분없음,185798,451778
영업/정상,서울특별시 강서구 가양동 1458번지 9호 동남빌딩,㈜이마트에브리데이 양천향교역점,구분없음,186080.902,451971.1787
영업/정상,서울특별시 강서구 마곡동 768번지 2호 동익드미라벨복합빌딩,노브랜드 강서마곡점,구분없음,184386,451226
영업/정상,,(주)이마트에브리데이 화곡동점,그 밖의 대규모점포,186456.1877,449645.4519
영업/정상,서울특별시 강서구 화곡3동 1051번지 27호,롯데쇼핑(주)롯데슈퍼화곡3동점,그 밖의 대규모점포,185731.0512,448913.7609
휴업,서울특별시 강서구 방화동 620호   ,(주)공항시장,그 밖의 대규모점포,,
영업/정상,서울특별시 강서구 화곡3동 1065번지 8호,홈플러스(주) 익스프레스 화곡점,그 밖의 대규모점포,185681.1227,448813.4416
영업/정상,서울특별시 강서구 방화동 620호,(주)공항시장,시장,,
영업/정상,서울특별시 강서구 등촌동 639번지 11호,홈플러스(주) 강서점,대형마트,187119.9482,450691.5932
폐업,서울특별시 강서구 가양동 449번지 19  호,(주)이마트 가양점,대형마트,187761.1943,450640.2145
영업/정상,서울특별시 강서구 화곡4동 830번지 1호,씨에스유통 (롯데슈퍼화곡2점),그 밖의 대규모점포,187464.4032,447877.7107
영업/정상,서울특별시 강서구 방화동 567번지 4호,삼정프라자,그 밖의 대규모점포,183315.5567,452204.1655
영업/정상,서울특별시 강서구 화곡1동 1071번지 19호,강서 뉴타워,그 밖의 대규모점포,185384.3227,448552.1247
영업/정상,서울특별시 강서구 염창동 249번지 8호 1층,(주)지에스리테일 염창점,그 밖의 대규모점포,188680.483,449829.6943
취소/말소/만료/정지/중지,서울특별시 영등포구 당산동 9번지 13호,에쉐르아이시네마쇼핑몰,쇼핑센터,,
영업/정상,서울특별시 강서구 가양동 18번지 24호,홈플러스(주) 가양점,대형마트,186687.1318,451342.7735
영업/정상,서울특별시 강서구 내발산동 719번지 6호,송화시장,그 밖의 대규모점포,185431.0666,449714.8138
영업/정상,서울특별시 강서구 염창동 264번지 18호,스페이스프라자,그 밖의 대규모점포,188692.0332,449699.8326
영업/정상,서울특별시 강서구 화곡동 970번지 2호,홈플러스익스프레스 화곡2점,그 밖의 대규모점포,186614.4313,449481.2536
폐업,서울특별시 강서구 화곡동 370번지 76호,화곡중앙시장,시장,185745.7326,448140.2927
휴업,서울특별시 강서구 방화동 567번지 4호   ,방신종합시장 재건축조합,그 밖의 대규모점포,183315.5567,452204.1655
휴업,서울특별시 강서구 가양동 18번지 24호   ,(주)이랜드리테일홈에버가양점,쇼핑센터,186687.1318,451342.7735
폐업,서울특별시 강서구 염창동 267번지 22호,롯데쇼핑(주)롯데슈퍼 염창2점,그 밖의 대규모점포,188320.2721,449937.29
폐업,,(주)에브리데이리테일 발산동점,그 밖의 대규모점포,185508.9952,450225.1758
폐업,서울특별시 강서구 방화2동 589번지 21호,GS수퍼마켓 강서방화점,그 밖의 대규모점포,183124.2982,451762.9492
폐업,서울특별시 강서구 염창동 75번지 8호,롯데쇼핑(주)롯데슈퍼 염창점,그 밖의 대규모점포,188564.4281,450381.6733
폐업,서울특별시 강서구 등촌동 678번지 14호,그랜드백화점(주)마트강서점,대형마트,185732.4244,450884.5288
폐업,서울특별시 강서구 방화동 712번지 1호,테크노스카이시티,그 밖의 대규모점포,182735.7869,451591.6108
폐업,서울특별시 강서구 등촌동 685번지,대지종합유통물류시장,그 밖의 대규모점포,185994.9641,451596.4585
폐업,서울특별시 강서구 과해동 676번지,(주)이마트 공항점,대형마트,182141.2055,451078.4799
폐업,서울특별시 강서구 등촌동 73번지 1호 외 3필지,아름다운아울렛,전문점,186966.0362,451047.2873
영업/정상,서울특별시 구로구 고척동 269번지 1   호   ,개봉프라자,그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 구로동 614번지 33  호   ,라이프공구종합상가,그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 고척동 50번지 48  호   ,고척시장,그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 구로동 169번지 2   호   ,배영설비(주),그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 고척동 103번지 4호,고척산업용품상가,그 밖의 대규모점포,187619.597,444186.9231
영업/정상,서울특별시 구로구 구로동 685번지 140호   ,사모아종합상가,그 밖의 대규모점포,189052.1018,443748.2793
영업/정상,서울특별시 구로구 구로동 604번지 1   호   ,서울구로기계공구상가,그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 구로동 636번지 62  호   ,공구상가일번지,그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 고척동 73번지 3   호,일이삼전자타운,그 밖의 대규모점포,187826.6982,443925.5247
영업/정상,서울특별시 구로구 오류동 47번지 1호,삼익쇼핑센타,쇼핑센터,186015.7384,443657.6143
영업/정상,,(주)이마트 여의도점,대형마트,193393.0966,446218.4438
영업/정상,서울특별시 구로구 구로동 1258번지,중앙유통단지,그 밖의 대규모점포,188840.5159,444306.7711
영업/정상,서울특별시 구로구 신도림동 337번지 신도림1차푸르지오,홈플러스(주) 신도림점,대형마트,190005.1325,445250.5389
영업/정상,서울특별시 구로구 구로동 604번지 1호,서울구로기계공구상가,그 밖의 대규모점포,189277.7617,444671.5517
영업/정상,서울특별시 구로구 구로동 614번지 33호,라이프공구상가,그 밖의 대규모점포,188907.9661,444898.3676
영업/정상,서울특별시 구로구 고척동 103번지 4호,고척산업용품상가,복합쇼핑몰,187619.597,444186.9231
영업/정상,서울특별시 구로구 고척동 269번지 1호,개봉프라자,시장,186769.6169,444433.2216
영업/정상,서울특별시 구로구 고척동 50번지 48호,고척스카이프라자,그 밖의 대규모점포,187798.8693,444629.7048
영업/정상,서울특별시 구로구 개봉동 361번지 1호,개봉제일시장,그 밖의 대규모점포,186968.2885,442651.9078
영업/정상,서울특별시 구로구 구로동 3번지 25호 외 31필지,(주) 이마트 신도림점,대형마트,190232.5245,444978.6827
영업/정상,서울특별시 구로구 구로동 501번지,나인스에비뉴,그 밖의 대규모점포,189682.7994,444193.86
영업/정상,서울특별시 구로구 구로동 685번지 140호,사모아종합상가,그 밖의 대규모점포,189052.1018,443748.2793
영업/정상,서울특별시 구로구 구로동 3번지 25호 외 31필지,신도림 테크노마트,그 밖의 대규모점포,190232.5245,444978.6827
영업/정상,서울특별시 관악구 신림동 1426번지 7호,가야쇼핑,시장,193750.8259,442753.2193
영업/정상,서울특별시 구로구 구로동 188번지 26호,(주)이마트 구로점,대형마트,190901.9779,442466.8134
영업/정상,서울특별시 구로구 개봉1동 156번지 18호 외 1필지 대림프라자 101호,홈플러스 익스프레스 개봉점,구분없음,187158.4438,443952.5619
영업/정상,"서울특별시 구로구 구로1동 650번지 4호 SK허브수 제B동 제118호,제119호,제121호~126호",홈플러스 익스프레스 서울구로점,구분없음,188674.9951,443749.503
영업/정상,서울특별시 구로구 구로동 736번지 1   호   ,구로시장,그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 오류동 38번지 7   호   ,오류시장,그 밖의 대규모점포,,
영업/정상,서울특별시 구로구 신도림동 692번지,주식회사 현대백화점 디큐브시티,백화점,190107.0454,445157.6264
영업/정상,"서울특별시 구로구 개봉동 324-1, 324-11,324-13  1층",(주)이마트에브리데이 개봉동점,구분없음,187009.8043,443302.6078
영업/정상,서울특별시 구로구 오류2동 160번지  외 2필지,홈플러스 익스프레스 서울오류점,구분없음,185756.1749,443268.099
