영업상태명,지번주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y)
영업/정상,서울특별시 구로구 고척동 83번지 6호,동국종합상가,그 밖의 대규모점포,187718.8012,444056.9968
영업/정상,서울특별시 구로구 구로동 636번지 62호,공구상가일번지,그 밖의 대규모점포,189134.1545,444274.7299
영업/정상,서울특별시 구로구 고척동 73번지 3호,일이삼전자타운,그 밖의 대규모점포,187826.6982,443925.5247
휴업,서울특별시 구로구 구로동 573호   ,애경백화점,백화점,189570.3609,444336.0513
휴업,서울특별시 구로구 고척동 83번지 6호   ,동국종합상가,그 밖의 대규모점포,187718.8012,444056.9968
휴업,서울특별시 구로구 구로동 636번지 89호   ,롯데마트 구로점,대형마트,188669.4844,444010.7384
휴업,서울특별시 구로구 구로동 636번지 89호   ,롯데마트 구로점,대형마트,188669.4844,444010.7384
휴업,서울특별시 구로구 구로동 636번지 89호   ,비엔큐홈(구로점),대형마트,188669.4844,444010.7384
휴업,서울특별시 구로구 고척동 75번지 1호   ,일이삼전자타운,그 밖의 대규모점포,187756.9195,443962.8327
휴업,서울특별시 구로구 오류동 47번지 1   호,삼익쇼핑센터,쇼핑센터,186015.7384,443657.6143
휴업,서울특별시 구로구 구로동 1258호   ,중앙유통단지,그 밖의 대규모점포,188840.5159,444306.7711
휴업,서울특별시 구로구 구로동 188번지 26호   ,(주)신세계이마트구로점,대형마트,190901.9779,442466.8134
휴업,서울특별시 구로구 구로동 188번지 26호   ,(주)신세계이마트구로점,대형마트,190901.9779,442466.8134
휴업,서울특별시 구로구 고척동 76번지 41호   ,이천일아울렛구로점,그 밖의 대규모점포,187785.8405,443997.1359
폐업,서울특별시 구로구 구로동 636번지 89호,롯데쇼핑(주) 롯데마트 구로점,대형마트,188669.4844,444010.7384
폐업,서울특별시 구로구 구로동 636번지 89호 롯데마트 지하1층,롯데쇼핑(주) TRU구로점,전문점,188669.4844,444010.7384
폐업,서울특별시 구로구 구로동 573번지,AK PLAZA,백화점,189570.3609,444336.0513
영업/정상,서울특별시 구로구 고척동 100-7,고척아이파크쇼핑센터,쇼핑센터,,
영업/정상,서울특별시 구로구 구로동 188번지 26  호   ,이마트구로점,대형마트,,
영업/정상,서울특별시 금천구 독산동 1156번지 금천롯데캐슬골드파크4차,롯데캐슬 골드파크 4차 마르쉐도르 960,그 밖의 대규모점포,,
영업/정상,서울특별시 금천구 시흥동 1002번지 1호   ,럭키남서울상가,그 밖의 대규모점포,191026.6372,438701.2056
영업/정상,서울특별시 금천구 시흥동 966호,시흥중앙철재상가,그 밖의 대규모점포,191390.7851,437280.5742
영업/정상,서울특별시 금천구 시흥동 984번지 6호   ,시흥산업용재유통센타,그 밖의 대규모점포,191384.6063,437986.9408
영업/정상,서울특별시 금천구 독산동 293번지 5호   ,유창상가,그 밖의 대규모점포,190771.5956,440515.669
영업/정상,서울특별시 금천구 시흥동 884번지 5호   ,대명합동시장,그 밖의 대규모점포,191262.6214,439137.9921
영업/정상,서울특별시 금천구 독산동 291번지 7호,홈플러스(주) 금천점,대형마트,190809.5078,440728.3823
영업/정상,서울특별시 금천구 가산동 60번지 22호,마리오아울렛 1관,쇼핑센터,189943.2343,441784.2475
영업/정상,서울특별시 금천구 가산동 60번지 19호,롯데쇼핑(주) 아울렛 가산점,쇼핑센터,189722.1785,441920.9728
영업/정상,서울특별시 금천구 독산동 1150번지 금천롯데캐슬골드파크2차,롯데캐슬 골드파크 2차 마르쉐도르,그 밖의 대규모점포,190567.4183,439569.4015
영업/정상,서울특별시 금천구 독산동 291번지 5호,시티렉스,쇼핑센터,190858.6495,440808.5413
영업/정상,서울특별시 금천구 독산동 957번지,푸른터시장,그 밖의 대규모점포,191210.5177,441768.8339
영업/정상,서울특별시 금천구 시흥동 984번지,시흥산업용재유통센터,그 밖의 대규모점포,191226.2874,437914.063
영업/정상,서울특별시 금천구 시흥동 992번지 47호,홈플러스 시흥점,대형마트,191152.4326,438865.1607
영업/정상,,홈플러스(주)익스프레스 가산점,구분없음,190527.9185,441484.8659
영업/정상,서울특별시 금천구 가산동 60번지 20호,마리오아울렛 3관,쇼핑센터,189759.7131,441814.1159
휴업,서울특별시 금천구 시흥동 992번지 47호 외 1  ,(주)이랜드리테일 홈에버 시흥점,대형마트,191152.4326,438865.1607
휴업,서울특별시 금천구 독산동 988번지 7호 외 27  ,남문시장,그 밖의 대규모점포,191127.424,441203.92
휴업,서울특별시 금천구 시흥동 879호 외 87필지  ,현대시장,그 밖의 대규모점포,191224.6074,439247.719
폐업,서울특별시 금천구 시흥동 956호,박미종합시장,그 밖의 대규모점포,191497.5905,437562.2424
폐업,서울특별시 금천구 시흥동 831번지 6호,플라자 카멜리아,그 밖의 대규모점포,191823.0268,438834.3781
폐업,서울특별시 금천구 독산1동 145번지 8호,롯데쇼핑(주)롯데슈퍼독산점,구분없음,190901.4814,441536.3915
영업/정상,서울특별시 금천구 가산동 60번지 27호,(주)원신더블유몰,쇼핑센터,189997.4557,441687.8412
영업/정상,서울특별시 금천구 가산동 60번지 8호,현대아울렛,쇼핑센터,190119.4634,441716.6846
폐업,,홈플러스(주)익스프레스 독산점,구분없음,191290.5824,440402.0401
폐업,서울특별시 금천구 시흥5동 912번지 20호,롯데쇼핑(주)롯데슈퍼 시흥점,구분없음,191917.4501,438699.7746
영업/정상,서울특별시 금천구 시흥동 831번지 6호   ,시흥중앙시장,그 밖의 대규모점포,191823.0268,438834.3781
영업/정상,서울특별시 금천구 독산동 291번지 7호   ,삼성테스코(주)홈플러스 금천점,대형마트,190809.5078,440728.3823
영업/정상,서울특별시 금천구 독산동 291번지 7호   ,삼성테스코(주)홈플러스 금천점,대형마트,190809.5078,440728.3823
영업/정상,서울특별시 영등포구 문래동3가 55번지 3호,홈플러스(주) 영등포점,대형마트,190729.5065,446227.075
영업/정상,서울특별시 영등포구 문래동3가 55호,로데오 왁,전문점,190644.1207,446104.9252
영업/정상,서울특별시 영등포구 양평동3가 65호,코스트코 홀세일,대형마트,190408.5091,447298.0222
영업/정상,서울특별시 영등포구 영등포동5가 18번지 1호,영신상가,그 밖의 대규모점포,191691.1679,446411.0071
영업/정상,서울특별시 영등포구 양평동3가 65호   ,코스트코홀세일,그 밖의 대규모점포,190408.5091,447298.0222
영업/정상,서울특별시 영등포구 영등포동5가 20호   ,영등포지하상가,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 여의도동 42번지 1   호   ,한화스토아여의점,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 당산동3가 2번지 7 호   ,홍익상가,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 도림동 176호   ,도림시장,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 양평동1가 30호   ,양남시장,그 밖의 대규모점포,190307.5283,446742.5563
영업/정상,서울특별시 영등포구 신길동 259호   ,신동시장,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 신길동 116번지 15호   ,대신시장,그 밖의 대규모점포,192643.7024,445431.5209
영업/정상,서울특별시 영등포구 대림동 963호   ,대림시장,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 대림동 717호   ,두암종합시장,그 밖의 대규모점포,190916.9114,443681.7667
영업/정상,서울특별시 영등포구 당산동1가 9번지 1   호   ,영등포농축수산물쎈타,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 영등포동5가 20호   ,영등포역앞지하상가,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 영등포동5가 20호   ,영등포로타리지하상가,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 영등포동5가 20호   ,삼구시장,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 영등포동5가 24호   ,동남시장,그 밖의 대규모점포,191590.8783,446489.4195
영업/정상,서울특별시 영등포구 문래동3가 16호   ,영일시장,그 밖의 대규모점포,,
영업/정상,서울특별시 영등포구 당산동2가 30번지 2호,영등포유통관리(주),그 밖의 대규모점포,190555.769,446698.8143
영업/정상,서울특별시 영등포구 문래동3가 55-16 영등포 SK 리더스뷰,룩스쇼핑센터,전문점,191087.759,446157.4373
영업/정상,서울특별시 영등포구 여의도동 47번지 여의도자이(아) 지하 1층,신세계 이마트 여의도점,대형마트,193393.0966,446218.4438
영업/정상,서울특별시 영등포구 영등포동4가 441번지 10호 타임스퀘어,타임스퀘어,쇼핑센터,191385.0574,446098.5559
영업/정상,서울특별시 영등포구 대림3동 784번지,롯데슈퍼 대림점,구분없음,190721.4179,444571.7693
영업/정상,,홈플러스(주) 익스프레스 신길점,구분없음,192275.2997,443891.0734
영업/정상,서울특별시 영등포구 여의도동 23번지,아이에프씨몰(IFC Mall),복합쇼핑몰,193326.931,446973.9146
영업/정상,서울특별시 영등포구 대림동 717 대림동 쌍용 플래티넘-S,두암상가,그 밖의 대규모점포,190916.9114,443681.7667
영업/정상,서울특별시 영등포구 대림1동 909번지 2호,썬프라자,쇼핑센터,191800.7282,443809.7739
영업/정상,서울특별시 영등포구 도림동 251번지 5호,홈플러스(주) 익스프레스 도림점,구분없음,191157.1393,444953.0052
영업/정상,서울특별시 영등포구 신길3동 259번지 4호,홈플러스(주) 익스프레스 신길3점,구분없음,191936.2544,444885.1687
영업/정상,서울특별시 영등포구 신길동 101번지 7호,홈플러스(주) 익스프레스 신길2점,구분없음,192712.7693,445770.103
영업/정상,서울특별시 영등포구 여의도동 22번지,THE HYUNDAI SEOUL,백화점,193592.0004,447092.6294
영업/정상,서울특별시 영등포구 양평동1가 247 영등포 중흥 S-CLASS,영등포 중흥 에스클래스,그 밖의 대규모점포,189877.0323,446801.7823
휴업,서울특별시 영등포구 여의도동 60호   ,63씨티,그 밖의 대규모점포,194632.5264,446401.9265
휴업,서울특별시 영등포구 여의도동 20호   ,(주)LG,그 밖의 대규모점포,193674.7437,447296.2263
폐업,서울특별시 영등포구 신길동 2363번지 메트하임,메트하임,그 밖의 대규모점포,192558.2718,444233.8189
폐업,서울특별시 영등포구 당산동3가 2번지 7호,코레일유통주식회사,그 밖의 대규모점포,191272.121,447064.8858
폐업,서울특별시 영등포구 신길동 254번지 1호,(주)사러가,그 밖의 대규모점포,192041.0328,444884.8043
폐업,서울특별시 영등포구 신길동 255번지 9   호,(주)신영사러가,그 밖의 대규모점포,191994.5051,444933.1587
폐업,서울특별시 영등포구 양평동1가 247호,영등포기계상가,그 밖의 대규모점포,189877.0323,446801.7823
폐업,서울특별시 영등포구 대림1동 909번지 2호,롯데슈퍼 썬프라자점,구분없음,191800.7282,443809.7739
폐업,서울특별시 영등포구 양평동2가 29번지 23호,홈플러스(주) 익스프레스 양평점,대형마트,189785.7525,446796.8821
취소/말소/만료/정지/중지,서울특별시 영등포구 영등포동3가 7호,영등포 점프밀라노,쇼핑센터,191580.6464,446320.7183
영업/정상,서울특별시 동작구 대방동 501번지,대림쇼핑타운,시장,193273.484,445011.2501
영업/정상,서울특별시 동작구 흑석동 332번지,해가든프라자,그 밖의 대규모점포,196587.0306,444939.4554
영업/정상,서울특별시 동작구 상도4동 255번지 4호,홈플러스(주) 익스프레스 상도점,구분없음,194064.9941,444089.8383
영업/정상,서울특별시 동작구 사당3동 252번지 22호,홈플러스(주) 익스프레스 남성점,복합쇼핑몰,197507.8344,442470.9296
영업/정상,서울특별시 동작구 상도동 324번지 1호,성대종합시장,그 밖의 대규모점포,193896.3848,444196.4848
영업/정상,서울특별시 동작구 대방동 335번지 17호,(주)이마트에브리데이 대방동점,복합쇼핑몰,193699.1899,444190.8446
영업/정상,서울특별시 동작구 사당동 147번지 29호 이수자이,(주)이마트 이수점,복합쇼핑몰,198202.4725,442471.241
영업/정상,서울특별시 동작구 상도동 527번지,(주)이마트에브리데이 상도동점,그 밖의 대규모점포,194963.2747,444866.8456
영업/정상,"서울특별시 동작구 사당동 105번지 신동아상가 제1층 101~105, 110호",(주)이마트에브리데이 사당동점,그 밖의 대규모점포,197802.0549,443049.4715
영업/정상,서울특별시 동작구 대방동 341번지 2호,(주)홈플러스 대방점,그 밖의 대규모점포,193393.3064,445577.5132
영업/정상,서울특별시 동작구 상도2동 414번지,홈플러스 익스프레스 상도2점,구분없음,195489.4234,444995.6756
영업/정상,서울특별시 동작구 상도동 530번지,홈플러스 익스프레스 상도3점,구분없음,194941.0306,443848.079
영업/정상,서울특별시 동작구 상도동 531번지 상가2동 지상1층 101~105호,(주)지에스리테일 상도 엠코타운점,구분없음,195585.914,443690.5954
영업/정상,,롯대슈펴 신대방점,그 밖의 대규모점포,192170.1558,443599.419
휴업,서울특별시 동작구 신대방동 565호   ,신대방우성상가,그 밖의 대규모점포,192113.2006,443344.3735
휴업,서울특별시 동작구 노량진동 16번지 0001호   ,서울노량진종합시장,그 밖의 대규모점포,194571.1524,445790.5499
휴업,서울특별시 동작구 노량진동 13번지 0008호   ,서울노량진종합시장,그 밖의 대규모점포,194807.8453,445901.4134
휴업,서울특별시 동작구 사당동 136-1 태평백화점,태평백화점,백화점,198303.5271,442742.4229
폐업,서울특별시 동작구 상도동 188번지 14호,롯데쇼핑(주) 롯데슈퍼 상도3동점,복합쇼핑몰,194250.71,444556.4252
폐업,서울특별시 동작구 사당동 105번지 우성아파트3단지  제비101호,(주)지에스리테일 GS수퍼 사당점,구분없음,197802.0549,443049.4715
폐업,서울특별시 동작구 사당1동 1042번지 19호,롯데쇼핑(주)롯데슈퍼 사당점,그 밖의 대규모점포,198259.0425,441696.1456
폐업,서울특별시 동작구 사당동 136번지 1호,(주) GS리테일 GS수퍼 사당태평점,구분없음,198303.5271,442742.4229
영업/정상,,신림중앙시장,시장,192096.3496,442339.2136
영업/정상,서울특별시 관악구 대학동 1523번지,일성트루엘상가,그 밖의 대규모점포,194203.8252,441229.9292
영업/정상,,우림시장,그 밖의 대규모점포,192893.3475,440903.8196
영업/정상,서울특별시 관악구 봉천동 10번지 4호 외14필지,관악쇼핑,그 밖의 대규모점포,196338,442951
영업/정상,서울특별시 관악구 봉천동 1638번지 20호,원당종합시장,그 밖의 대규모점포,196912.8336,441358.8932
영업/정상,서울특별시 관악구 중앙동 463번지 4호 메카플러스 지하1층,홈플러스 익스프레스 봉천점,구분없음,195274.3433,442663.4986
영업/정상,서울특별시 관악구 은천동 937번지 6호 동영빌딩 1층,(주)이마트에브리데이 봉천동점,대형마트,194770.4174,442676.8314
영업/정상,서울특별시 관악구 미성동 607번지 73호,(주)천성세이브마트,그 밖의 대규모점포,192674.8859,441352.7435
영업/정상,서울특별시 관악구 남현동 산 69번지 51호,홈플러스 서울남현점,대형마트,198449.0022,441337.859
영업/정상,서울특별시 관악구 서원동 1641번지 2호,타임스트림,복합쇼핑몰,193754.4274,442407.2012
영업/정상,서울특별시 관악구 봉천동 1567번지 1호,(주)지에스리테일 관악점,구분없음,195431.4654,441896.3029
영업/정상,서울특별시 관악구 봉천동 1629번지 2호,(주)지에스리테일 낙성대점,구분없음,196501.1598,441640.881
영업/정상,서울특별시 관악구 봉천동 951번지 25호   ,봉일시장,그 밖의 대규모점포,194486.2705,442632.4695
영업/정상,서울특별시 관악구 봉천동 951번지 25호   ,봉일시장,그 밖의 대규모점포,194486.2705,442632.4695
영업/정상,서울특별시 관악구 봉천동 502번지 4호,봉천현대시장,시장,195206.0569,442716.3017
영업/정상,서울특별시 관악구 봉천동 31번지 1호,관악프라자,쇼핑센터,195963.3353,442381.536
영업/정상,서울특별시 관악구 봉천동 1000호,관악현대상가,그 밖의 대규모점포,196257.8337,443341.3794
영업/정상,서울특별시 관악구 신림동 1694호,신림현대종합상가,시장,193957.9443,441437.7749
영업/정상,,하이브랜드,그 밖의 대규모점포,203204.7556,440136.7812
영업/정상,서울특별시 관악구 신림동 1422번지 5호,르네상스쇼핑몰(주),복합쇼핑몰,193746.8338,442510.7751
영업/정상,서울특별시 관악구 봉천동 862번지 1호,라붐아울렛,복합쇼핑몰,195703.0437,442094.0858
영업/정상,   호   ,관악종합시장,그 밖의 대규모점포,,
휴업,서울특별시 관악구 신림동 1422번지 5호   ,르네상스쇼핑몰(주),쇼핑센터,193746.8338,442510.7751
휴업,서울특별시 관악구 신림동 1422번지 5호   ,르네상스쇼핑몰(주),쇼핑센터,193746.8338,442510.7751
휴업,서울특별시 관악구 신림동 1602번지 2호   ,관악종합시장,그 밖의 대규모점포,193580.3665,442144.6708
폐업,서울특별시 관악구 대학동 240번지 4호,홈플러스 익스프레스 신림점,구분없음,194457.493,440910.5639
폐업,서울특별시 관악구 남현동 1078번지 2호,롯데쇼핑(주)롯데슈퍼 남현2점,구분없음,197790.0798,441231.5919
영업/정상,서울특별시 서초구 방배본동 755번지 5호,롯데쇼핑(주)롯데슈퍼 방배점,전문점,198660.6163,443855.5734
영업/정상,서울특별시 서초구 반포동 1141번지,엘루체,그 밖의 대규모점포,198791.788,444392.6725
영업/정상,서울특별시 서초구 서초2동 1332번지 2호,무지개쇼핑,그 밖의 대규모점포,202216.05,443352.0246
영업/정상,서울특별시 서초구 방배1동 816번지 1호,롯데슈퍼 방배2점,대형마트,198984.3648,443229.8359
영업/정상,,국제전자도매센타,전문점,201501.6727,442505.5731
영업/정상,,반포프라자,그 밖의 대규모점포,198776.1135,444432.3252
영업/정상,,신동아종합상가,그 밖의 대규모점포,202250.1452,443143.7846
영업/정상,,방배종합시장,그 밖의 대규모점포,198492.7972,442199.2683
영업/정상,,신반포종합시장,그 밖의 대규모점포,199448.513,444800.5508
영업/정상,,신사쇼핑,그 밖의 대규모점포,201230.6934,445992.4593
영업/정상,,대림서초리시온,그 밖의 대규모점포,201295.7,443474.5249
영업/정상,,아크로비스타 아케이드,그 밖의 대규모점포,201107.6347,443999.0671
영업/정상,,교보타워 지하아케이드,전문점,202058.6747,444618.1673
영업/정상,,이수시장,그 밖의 대규모점포,198984.3648,443229.8359
영업/정상,,코스트코코리아,대형마트,203123.8704,439984.8475
영업/정상,,반포프라자,그 밖의 대규모점포,198776.1135,444432.3252
영업/정상,서울특별시 서초구 서초동 1335번지,무지개종합상가,그 밖의 대규모점포,202245.3779,442987.987
영업/정상,서울특별시 서초구 반포동 19번지 4   호,터미널상가,그 밖의 대규모점포,200554.744,444811.3648
영업/정상,서울특별시 서초구 양재동 215호 하이브랜드 지하1층,(주)이마트 양재점,대형마트,203204.7556,440136.7812
영업/정상,,대림상가,그 밖의 대규모점포,,
영업/정상,,서초쇼핑,그 밖의 대규모점포,201472.6689,444193.267
영업/정상,,한양스토아,그 밖의 대규모점포,201160.0456,444426.5643
폐업,서울특별시 서초구 반포1동 705번지,홈플러스(주) 익스프레스 서울논현역점,복합쇼핑몰,201658.7652,445341.7495
폐업,서울특별시 서초구 잠원동 60번지 3호,매일종합상가,그 밖의 대규모점포,201024.4814,445492.3342
폐업,,진흥종합상가,그 밖의 대규모점포,201952.3098,443904.4617
폐업,서울특별시 서초구 방배동 950번지 1호,홈플러스익스프레스 방배점,복합쇼핑몰,198709.207,442599.2342
영업/정상,서울특별시 강남구 논현동 164번지 5호 외 3필지,삐에로쇼핑 강남논현점,구분없음,201994.292,445091.8767
영업/정상,서울특별시 강남구 도곡동 518-8 유진빌딩,홈플러스익스프레스 도곡2점,구분없음,203764.7866,442286.2292
영업/정상,서울특별시 강남구 압구정동 454호,신사상가,그 밖의 대규모점포,202440.3389,447782.5132
영업/정상,서울특별시 강남구 압구정동 515호,갤러리아백화점(동관),백화점,203604.7617,447316.2228
영업/정상,서울특별시 강남구 청담동 134번지 20호,청담삼익시장,그 밖의 대규모점포,205034.1584,446675.9324
영업/정상,서울특별시 강남구 대치동 500호,그랑프리,그 밖의 대규모점포,204992.4516,443183.5761
영업/정상,서울특별시 강남구 대치동 626호,청실종합상가,그 밖의 대규모점포,205154.6381,443439.9816
영업/정상,서울특별시 강남구 대치동 977번지 12  호,대치종합상가,그 밖의 대규모점포,205558.1599,444312.0789
영업/정상,서울특별시 강남구 개포동 12호,대치1단지상가,그 밖의 대규모점포,206581.7871,443555.9912
영업/정상,서울특별시 강남구 개포동 12호,대치2단지상가,그 밖의 대규모점포,206581.7871,443555.9912
영업/정상,,도심공항몰(CALT MALL),쇼핑센터,205170.9597,445264.9363
영업/정상,,점프밀라노,그 밖의 대규모점포,202296.996,444335.0137
영업/정상,,노브랜드 삼성점,구분없음,204447.069,446008.5428
영업/정상,서울특별시 강남구 삼성1동 159번지 8호 그랜드인터콘티넨탈호텔(지하1층),파르나스몰(PARNAS MALL),쇼핑센터,205314.1599,445204.7093
영업/정상,서울특별시 강남구 삼성동 159호,코엑스 호텔아케이드,쇼핑센터,205130.5917,445590.0968
영업/정상,서울특별시 강남구 삼성동 159번지 1호 외,코엑스 몰,복합쇼핑몰,205340.6311,445354.5711
영업/정상,서울특별시 강남구 압구정1동 456번지,금강상가,그 밖의 대규모점포,202485.2265,447521.5203
영업/정상,서울특별시 강남구 대치동 623번지,남서울종합시장,그 밖의 대규모점포,205209.7471,443490.8173
영업/정상,서울특별시 강남구 역삼동 755번지,(주)이마트 역삼점,대형마트,204213.6432,444113.0282
영업/정상,서울특별시 강남구 논현2동 108번지,논현웰스톤상가,그 밖의 대규모점포,203292.307,446247.5115
영업/정상,"서울특별시 강남구 도곡2동 467번지 7호 아카데미스위트 에이동B101,B102,B201",아카데미프라자,그 밖의 대규모점포,204538.1449,442942.8535
영업/정상,서울특별시 강남구 삼성2동 121번지 38호,삼성동 신도브래뉴 주상복합 상가,그 밖의 대규모점포,204652.111,445353.1744
영업/정상,서울특별시 강남구 청담동 4번지 1호 외 9필지,SSG Food Market 백화점,백화점,203789.5881,446796.1283
영업/정상,서울특별시 강남구 논현1동 140번지 외 44필지,영동전통시장,그 밖의 대규모점포,202023.3952,445302.9159
영업/정상,,동화상가(주),그 밖의 대규모점포,202010.0103,445368.1318
영업/정상,,홈플러스익스프레스 학동역점,구분없음,202599.5121,445700.2739
영업/정상,,신원아침도시마인상가,그 밖의 대규모점포,204391.4254,447439.7524
영업/정상,,롯데슈퍼 역삼2동점,구분없음,203641.0768,443854.8969
