지역,매장명,현황,주소,브랜드명
경기 남양주시,별내카페거리점,영업중,경기도 남양주시 두물로39번길 33 (별내동) .,할리스
경기 파주시,파주탄현점,영업중,"경기도 파주시 탄현면 방촌로 1017 1,2층",할리스
경기 안성시,(상)안성휴게소점,영업중,경기도 안성시 원곡면 산하리 67-3 000,할리스
광주 광산구,광주우산점,영업중,광주광역시 광산구 풍영철길로 12 (우산동) 1층,할리스
전북 군산시,군산수송점,영업중,"전라북도 군산시 수송북로 22 수송동 831-1,1층",할리스
경기 화성시,동탄호수공원점,영업중,경기도 화성시 동탄면 동탄순환대로5길 15 .,할리스
경기 수원시,수원인계점,영업중,경기도 수원시 팔달구 인계로138번길 49 (인계동) 인계동 1038-12,할리스
인천 중구,영종하늘도시점,영업중,"인천 중구 하늘달빛로 90-21 1,2층 중산동 1876-9",할리스
서울 서대문구,서대문역점,영업중,서울특별시 서대문구 통일로9안길 28 (충정로2가) 1층,할리스
부산 동구,동부산우체국점,영업중,"부산광역시 동구 조방로 15, 1층 .",할리스
경기 안산시 단원구,안산로데오점,영업중,경기도 안산시 단원구 중앙대로 907 .,할리스
경기 안성시,안성팜랜드점,영업중,"경기도 안성시 공도읍 대신두길 28, 안성팜랜드 .",할리스
경남 양산시,양산원동점,영업중,경상남도 양산시 원동면 원동로 1429 .,할리스
광주 서구,광주금호점,영업중,광주광역시 서구 운천로 3 (금호동 762-6) 1층,할리스
인천 서구,인천엠파크허브점,영업중,"인천광역시 서구 염곡로 52, 엠파크 허브동 103호 (가좌동 150-19) .",할리스
대구 달서구,대구본리점,영업중,대구광역시 달서구 장기로 203 (본리동 62-16) .,할리스
대구 달서구,대구월성CGV점,영업중,"대구광역시 달서구 조암로 29 이래타워 4F 월성동, 616",할리스
부산 강서구,명지국제신도시점,영업중,부산광역시 강서구 명지국제11로 57 명지동 3334-4,할리스
광주 서구,유스퀘어CGV점,영업중,"광주광역시 서구 무진대로 904, 유스퀘어 2층 (광천동, 49-1) .",할리스
광주 북구,광주오치점,영업중,광주광역시 북구 서하로 185 (오치동 862-21) 1층,할리스
광주 광산구,광주운남점,영업중,광주광역시 광산구 하남대로 248-13 (운남동 771-3 ) 1층,할리스
전북 익산시,익산어양점,영업중,"전라북도 익산시 동서로63길 4, 101호 (어양동, 하모니시티) 1층",할리스
전북 전주시 덕진구,전주백제대로점,영업중,전라북도 전주시 덕진구 백제대로 592 (금암동) 1층,할리스
경기 의정부시,의정부민락점,영업중,"경기도 의정부시 오목로205번길 55 (민락동, 메가타워) .",할리스
충남 천안시 동남구,동천안우체국점,영업중,"충청남도 천안시 동남구 청수5로 10, 1층 .",할리스
경남 사천시,(상)사천휴게소점,영업중,경상남도 사천시 곤양면 묵실길 31-11 (순천방향) .,할리스
경남 사천시,(하)사천휴게소점,영업중,경상남도 사천시 곤양면 서삼로 619 (부산방향) .,할리스
전북 전주시 완산구,전북도청점,영업중,"전라북도 전주시 완산구 홍산남로 51, 102~103호 일부(효자동3가) 1층",할리스
전북 부안군,전북부안점,영업중,"전라북도 부안군 부안읍 석정로 269, 1층 .",할리스
서울 성동구,한양대시티빌점,영업중,서울특별시 성동구 마조로1가길 9 (행당동) .,할리스
강원 동해시,동해촛대바위점,영업중,강원도 동해시 촛대바위길 16 (추암동 1-6) .,할리스
경북 경산시,경산중방점,영업중,"경상북도 경산시 경안로 205, 2층 .",할리스
울산 북구,X-230131울산공항1호점,영업중,울산광역시 북구 산업로 1103 울산공항 2층 일반대합실 화봉동 1140-16,할리스
울산 북구,X-230131울산공항2호점,영업중,울산광역시 북구 산업로 1103 울산공항 2층 격리대합실 화봉동 1140-16,할리스
서울 서초구,논현역점,영업중,"서울특별시 서초구 신반포로 332 (반포동, 우진빌딩) 1층",할리스
부산 서구,부산송도점,영업중,부산광역시 서구 송도해변로 61-1 .,할리스
경기 평택시,평택서재점,영업중,"경기도 평택시 서재로 26-24 (동삭동) 1,2층 .",할리스
강원 원주시,원주단계택지점,영업중,강원도 원주시 장미공원길 27-9 .,할리스
서울 강남구,수서점,영업중,"서울특별시 강남구 밤고개로1길 10 (수서동, 수서현대벤쳐빌) 지하1층",할리스
경기 수원시,수원오목천점,영업중,경기도 수원시 권선구 서수원로 179 1~2층,할리스
경북 군위군,(상)군위휴게소점,영업중,경상북도 군위군 군위읍 경북대로 4084 부산방향,할리스
경남 양산시,양산신도시점,영업중,경상남도 양산시 물금읍 야리로 127 .,할리스
전북 전주시 덕진구,전북대덕진광장점,영업중,"전라북도 전주시 덕진구 덕진광장로12, 1~2층(덕진동1가) 1층",할리스
전북 남원시,(상)지리산휴게소점,영업중,전라북도 남원시 아영면 광주대구고속도로 76 (대구방면),할리스
전북 남원시,(하)지리산휴게소점,영업중,"전라북도 남원시 아영면 광주대구고속도로 75 (지리산휴게소(하)광주방면) (광주, 고서,담양방면)",할리스
전남 여수시,여수웅천점,영업중,전라남도 여수시 예울마루로 35-24 (웅천동) 웅천동 1699-3,할리스
대구 달서구,대구장기점,영업중,대구광역시 달서구 장기로 268 .,할리스
경북 성주군,(상)남성주휴게소점,영업중,"경상북도 성주군 용암면 중부내륙고속도로 76 (본리리, 남성주(양평방향)휴게소) 양평방향",할리스
서울 서초구,고속터미널영동선점,영업중,"서울특별시 서초구 신반포로 194 (반포동, 강남고속버스터미널) 2층 A-2호",할리스
충북 옥천군,(상)옥천휴게소점,영업중,"충청북도 옥천군 옥천읍 옥천동이로 242-34 (매화리, 옥천상휴게소) .",할리스
세종 세종시,세종어진점,영업중,"세종특별자치시 절재로 194 (어진동, 중앙타운) 133호,214호 .",할리스
대구 북구,대구동천점,영업중,대구광역시 북구 동천로 125 (동천동) .,할리스
경북 경주시,(상)외동휴게소점,영업중,경상북도 경주시 외동읍 석계리 970번지 상석길 58-70,할리스
경북 성주군,(하)남성주휴게소점,영업중,"경상북도 성주군 선남면 중부내륙고속도로 77 (명포리, 남성주(창원방향)휴게소) 창원방향",할리스
경기 안양시,안양역점,영업중,경기도 안양시 만안구 장내로139번길 61 .,할리스
대전 유성구,대전도안마을점,영업중,"대전광역시 유성구 도안대로 560 (봉명동, 도안마을1단지) .",할리스
전북 전주시 덕진구,전주하가점,영업중,전라북도 전주시 덕진구 가련산로 25 (덕진동2가) 1층,할리스
서울 구로구,구로점,영업중,"서울특별시 구로구 디지털로34길 55 (구로동, 코오롱싸이언스밸리2차) 1층",할리스
경기 고양시 덕양구,고양행신점,영업중,경기도 고양시 덕양구 충경로 37 (행신동) 1층,할리스
경기 수원시,인계써드아이점,영업중,경기도 수원시 팔달구 인계로 130 (인계동) 1층,할리스
충남 아산시,아산우체국점,영업중,"충청남도 아산시 시민로 455 (온천동, 아산우체국) .",할리스
충남 천안시 서북구,천안두정역점,영업중,충청남도 천안시 서북구 두정로 238 (두정동) .,할리스
강원 동해시,동해묵호점,영업중,"강원도 동해시 해안로 368 (평릉동, 시드니) .",할리스
경북 경주시,경주황성점,영업중,경상북도 경주시 황성로28번길 15 .,할리스
서울 금천구,가산디지털단지점,영업중,"서울특별시 금천구 가산디지털1로 186 (가산동, 제이플라츠) .",할리스
전남 목포시,목포평화점,영업중,전라남도 목포시 미항로 129 .,할리스
충북 단양군,(하)단양휴게소점,영업중,충청북도 단양군 적성면 기동리 산 74-1 (중앙고속도로 부산방향) 기동리 423-1,할리스
대전 유성구,대전반석역점,영업중,대전광역시 유성구 반석동로40번길 40 (반석동) .,할리스
광주 동구,광주조선대점,영업중,"광주광역시 동구 필문대로273번길 12, 1,2층(지산동) .",할리스
전북 고창군,전북고창점,영업중,전라북도 고창군 고창읍 중앙로 195 (읍내리) .,할리스
경남 거창군,(상)거창휴게소점,영업중,"경상남도 거창군 가조면 가조가야로 1523 (도리, 거창휴게소(상)) .",할리스
경남 양산시,(서)양산휴게소점,영업중,"경상남도 양산시 동면 목장길 15-50 (내송리, 양산휴게소) .",할리스
경남 거창군,(하)거창휴게소점,영업중,경상남도 거창군 가조면 가조가야로 1543-81 .,할리스
경기 고양시 일산동구,평촌스마트스퀘어점,영업중,"경기도 안양시 동안구 시민대로 311, 110호/111호(관양동, 금강스마트빌딩) .",할리스
충북 청주시 청원구,청주성모병원점,영업중,"충청북도 청주시 청원구 주성로 173-19, 청주성모병원 본관 주중동 589-5",할리스
경기 안성시,(하)안성휴게소점,영업중,경기도 안성시 원곡면 경부고속도로 365 안성휴게소(부산방향) .,할리스
대전 서구,대전롯데점,영업중,"대전광역시 서구 용문로 41-80, 리베라 아이누리주상복합 101 .",할리스
경기 고양시 일산동구,라페스타입구점,영업중,경기도 고양시 일산동구 중앙로1275번길 38-15 삼희포시즌프라자 1층 1층,할리스
경기 의정부시,의정부시청점,영업중,경기도 의정부시 시민로 57 .,할리스
충북 청주시 청원구,청주율량점,영업중,충청북도 청주시 청원구 1순환로 122 .,할리스
대전 서구,대전관저점,영업중,"대전광역시 서구 관저중로64번길 26 1,2층 .",할리스
인천 서구,인천검단사거리점,영업중,인천 서구 검단로 465 .,할리스
전북 전주시 완산구,전주혁신도시점,영업중,전라북도 전주시 완산구 오공로 33 1~2층,할리스
충남 천안시 서북구,천안두정점,영업중,"충청남도 천안시 서북구 오성6길 52, 1층 두정동 779",할리스
강원 원주시,(춘)치악휴게소점,영업중,강원도 원주시 신림면 다리실2길 32 0000,할리스
서울 영등포구,대림역점,영업중,"서울특별시 영등포구 도림로 140 (대림동, 대림빌딩) .",할리스
경기 평택시,평택점,영업중,경기도 평택시 평택1로 11 .,할리스
충북 진천군,충북진천점,영업중,충청북도 진천군 진천읍 중앙북로 28 2층 .,할리스
인천 서구,청라센터시아점,영업중,인천 서구 중봉대로 612번길 16 1층 연희동,할리스
경기 김포시,김포골드밸리점,영업중,경기도 김포시 양촌읍 황금로109번길 27 1층,할리스
서울 서초구,남부터미널점,영업중,"서울특별시 서초구 서초중앙로 52 (서초동, 영진빌딩) 서초동 1623-10",할리스
서울 강동구,고덕리앤파크점,영업중,서울특별시 강동구 상일로 151 (고덕동) 1층,할리스
강원 원주시,원주중앙점,영업중,"강원도 원주시 중평길 4, 2~4층 .",할리스
전북 전주시 덕진구,전주송천점,영업중,"전라북도 전주시 덕진구 송천로 1, 1-2블럭 2-112,113,136호 1층",할리스
전북 전주시 덕진구,송천솔내점,영업중,"전라북도 전주시 덕진구 붓내3길 17 송천동 2가 244-10, 1층",할리스
서울 강남구,한티역점,영업중,"서울특별시 강남구 도곡로 414 (대치동, 삼성빌딩) .",할리스
강원 강릉시,강릉항마리나점,영업중,강원도 강릉시 창해로14번길 51-20 .,할리스
광주 광산구,광주첨단점,영업중,광주광역시 광산구 첨단중앙로 136 1층,할리스
부산 수영구,부산수영로터리점,영업중,"부산광역시 수영구 수영로 710-1, 프라임메디컬빌딩 2층 201 광안동 50-13.",할리스
경기 고양시 일산서구,일산레이킨스몰점,영업중,경기도 고양시 일산서구 호수로 817 레이킨스몰 138 1층,할리스
강원 원주시,(부)치악휴게소점,영업중,강원도 원주시 신림면 치악로 416 0,할리스
인천 남동구,간석역남부점,영업중,인천 남동구 석산로 11 .,할리스
서울 중구,충정래미안점,영업중,"서울특별시 중구 중림로 21 (중림동, 더플레이스충정로) B204호",할리스
경기 수원시,수원성대역점,영업중,경기도 수원시 장안구 서부로2126번길 10 1층,할리스
광주 서구,광주풍암점,영업중,광주광역시 서구 풍금로38번길 11 .,할리스
서울 동작구,노량진역점,영업중,서울특별시 동작구 노량진로 157 (노량진동) 2층,할리스
충북 청주시 흥덕구,충북대점,영업중,충청북도 청주시 흥덕구 내수동로 53 1~2층,할리스
경북 군위군,(하)군위휴게소점,영업중,경상북도 군위군 군위읍 경북대로 4082 춘천방향,할리스
서울 강동구,굽은다리역점,영업중,"서울특별시 강동구 양재대로 1591 , 1층 (천호동 31-2)",할리스
인천 연수구,송도IT점,영업중,"인천 연수구 송도과학로 32, 송도테크노파크IT센터 1층-A104호 .",할리스
경북 문경시,(하)문경휴게소점,영업중,경상북도 문경시 중부내륙고속도로 173 .,할리스
서울 관악구,서울대사거리점,영업중,"서울특별시 관악구 관악로 172, 2층 봉천동 857-4",할리스
서울 강남구,도심공항점,영업중,"서울특별시 강남구 테헤란로87길 22 (삼성동, 한국도심공항터미널, 2층) .",할리스
서울 종로구,광화문LG점,영업중,"서울특별시 종로구 새문안로 58 (신문로2가, LG광화문빌딩) 1층, 지하1층",할리스
서울 광진구,건대입구점,영업중,서울특별시 광진구 아차산로 235 (화양동) 235 (화양동),할리스
서울 중구,광화문점,영업중,서울특별시 중구 세종대로21길 55 (태평로1가) 1층,할리스
서울 강남구,청담점,영업중,서울특별시 강남구 학동로 517 (청담동) 1층,할리스
경남 진주시,진주교대점,영업중,경상남도 진주시 진양호로 348 .,할리스
광주 남구,광주봉선점,영업중,"광주광역시 남구 봉선중앙로 21, 1층 1층",할리스
서울 동작구,이수역점,영업중,"서울특별시 동작구 동작대로 83 (사당동, 헤라피스빌딩) 1층",할리스
경기 안산시 단원구,안산NC고잔점,영업중,경기도 안산시 단원구 광덕대로 194 안산NC고잔점 A관 1층,할리스
서울 서초구,방배점,영업중,"서울특별시 서초구 남부순환로 2335 (방배동, 옥스포드빌딩) .",할리스
경기 성남시,분당서현점,영업중,"경기도 성남시 분당구 황새울로 315, 1층 104 (서현동, 대현빌딩) .",할리스
경기 부천시 원미구,부천중동점,영업중,"경기도 부천시 원미구 소향로 203, B동 109-110호 중동 1152-3 매트로펠리스 B동1층",할리스
서울 광진구,테크노마트점,영업중,"서울특별시 광진구 광나루로56길 85 (구의동, 테크노-마트21) 9층",할리스
경기 군포시,산본점,영업중,"경기도 군포시 번영로 505 1층 (산본동, 대우디오플러스)",할리스
광주 동구,광주충장로점,영업중,광주광역시 동구 충장로안길 43 .,할리스
서울 송파구,교통회관점,영업중,"서울특별시 송파구 올림픽로 319 (신천동, 새마을 교통회관) 1층",할리스
서울 강남구,역삼스타점,영업중,"서울특별시 강남구 테헤란로26길 12, 1층 (역삼동 736-56) 할리스",할리스
부산 남구,부산경성대2호점,영업중,"부산광역시 남구 수영로 306, 3층 (대연동 72-1) 할리스",할리스
서울 강서구,김포공항점,영업중,서울특별시 강서구 하늘길 112 김포공항 국내선청사 1층,할리스
서울 영등포구,여의도하나투자점,영업중,서울특별시 영등포구 의사당대로 82 1층 할리스,할리스
서울 은평구,구산역점,영업중,서울특별시 은평구 연서로 135 (구산동 1-7) 할리스,할리스
부산 해운대구,부산송정점,영업중,부산광역시 해운대구 송정광어골로 77 (송정동 443-5) 할리스,할리스
서울 광진구,광나루역점,영업중,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 (광장동 580) 할리스",할리스
부산 수영구,부산광안대교점,영업중,"부산광역시 수영구 광안해변로 217, 호메르스관광호텔 1층 (광안동 93-1) 할리스",할리스
광주 북구,광주전남대점,영업중,광주광역시 북구 우치로 90(용봉동) 할리스,할리스
대전 유성구,대전도안DT점,영업중,"대전광역시 유성구 도안동로 488,1-3층 할리스",할리스
서울 강남구,세로수길점,영업중,서울특별시 강남구 강남대로152길 41 (신사동 536-6) 할리스,할리스
서울 양천구,목동점,영업중,"서울특별시 양천구 목동서로 159-1 CBS 1,2층 CBS 1,2층 할리스",할리스
광주 서구,광주아울렛점,영업중,광주광역시 서구 상무대로 633,할리스
울산 남구,울산디자인거리점,영업중,울산광역시 남구 돋질로302번길 38 (삼산동 1575-22) 할리스,할리스
경기 성남시 분당구,분당율동공원점,영업중,경기도 성남시 분당구 문정로 140 (율동) 할리스,할리스
서울 영등포구,당산역점,영업중,서울특별시 영등포구 당산로 219,할리스
서울 중구,무교점,영업중,"서울특별시 중구 무교로 28, 시그너스빌딩 1층 (무교동 7번지)",할리스
경기 수원시 권선구,수원권선행복점,영업중,경기도 수원시 권선구 권광로 119 (권선동) 1층 할리스,할리스
부산 동래구,부산동래역점,영업중,"부산광역시 동래구 삼성대길 34-25, 1~3층 (명륜동 502-4) 할리스",할리스
서울 은평구,연신내점,영업중,"서울특별시 은평구 연서로 212, (대조동 199-28) 할리스",할리스
서울 송파구,잠실광고회관점,영업중,"서울특별시 송파구 올림픽로35길 137, 한국방송문화회관 1층 (신천동 7-11) 할리스",할리스
경남 창원시 성산구,창원상남점,영업중,경상남도 창원시 성산구 마디미로31번길 3 (상남동 상남동 18-9) 할리스,할리스
서울 송파구,배명사거리점,영업중,"서울특별시 송파구 백제고분로 275, 1층 (석촌동 14-7) 할리스",할리스
서울 관악구,서울대예술문화점,영업중,서울특별시 관악구 관악로 1 서울대예술복합계연구동 1층,할리스
서울 관악구,낙성대역점,영업중,서울특별시 관악구 남부순환로 1922,할리스
서울 노원구,노원문화의거리점,영업중,서울특별시 노원구 노해로81길 22-26 할리스,할리스
부산 해운대구,부산해운대점,영업중,"부산광역시 해운대구 해운대해변로 277, 다옴빌딩 1~2층 (중1동 1412-7) 할리스",할리스
서울 강남구,도곡점,영업중,"서울특별시 강남구 논현로28길 54, 덕원빌딩 1층 (도곡동 422-2) 할리스",할리스
서울 종로구,대명거리점,영업중,서울특별시 종로구 대명길 6 2~4층 할리스,할리스
부산 남구,부산경성대점,영업중,"부산광역시 남구 용소로 7, 청라빌딩 2~3층 (대연동 56-8) 할리스",할리스
경기 성남시 분당구,분당수내엔타워점,영업중,"경기도 성남시 분당구 황새울로200번길 26, 엔타워빌딩 1층 (수내동, 교보생명)",할리스
인천 연수구,인천한옥마을점,영업중,"인천광역시 연수구 테크노파크로 180, 다동 지상1층(송도동)",할리스
인천 남동구,인천구월로데오점,영업중,"인천광역시 남동구 인하로 497-24 (구월동, 조한빌딩) 1층",할리스
서울 강남구,강남역점,영업중,"서울특별시 강남구 강남대로 402, 시계탑빌딩 B1~1층 (역삼동 820-11) 할리스",할리스
대전 서구,대전둔산청솔점,영업중,대전광역시 서구 둔산로 223 제상가 2동 할리스,할리스
경기 수원시 권선구,수원권선점,영업중,경기도 수원시 권선구 권선로 667 (권선동) 1층 할리스,할리스
서울 용산구,용산더프라임점,영업중,서울특별시 용산구 원효로90길 11 더프라임타워 업무동 1층,할리스
경남 창원시 마산회원구,마산터미널점,영업중,"경상남도 창원시 마산회원구 합성옛길 159, 마산시외버스터미널 1층(합성동 267) 할리스",할리스
서울 종로구,세종로점,영업중,"서울특별시 종로구 세종대로 161, 2~3층 (세종로 200) 할리스",할리스
서울 광진구,광장점,영업중,"서울특별시 광진구 광나루로620, 이진빌딩 1층 (구의동 199-2) 할리스",할리스
경기 수원시 팔달구,수원역점,영업중,경기도 수원시 팔달구 향교로 6 (매산로1가),할리스
서울 종로구,종로코리안리빌딩점,영업중,서울특별시 종로구 종로5길 68 코리안리빌딩 1층 할리스,할리스
경기 성남시 분당구,성남터미널점,영업중,"경기도 성남시 분당구 성남대로925번길 16 (야탑동, 분당종합터미널) 1층 할리스",할리스
서울 마포구,합정역점,영업중,서울특별시 마포구 양화로 36 (합정동 374-1) 할리스,할리스
부산 해운대구,부산달맞이점,영업중,"부산광역시 해운대구 달맞이길 199, 2~3층 (중동 1488-14) 할리스",할리스
경기 성남시 수정구,신흥역점,영업중,경기도 성남시 수정구 산성대로 265 (신흥동) 2층 할리스,할리스
서울 관악구,신림점,영업중,서울특별시 관악구 신림로 353-1,할리스
서울 중구,태평로점,영업중,"서울특별시 중구 세종대로 64, 해남빌딩 1층 (태평로2가 70-5) 할리스",할리스
부산 부산진구,부산서면본점,영업중,"부산광역시 부산진구 동천로 73, DS타워 1~2층 (부전동 부전동 169-1) 할리스",할리스
서울 서대문구,신촌점,영업중,서울특별시 서대문구 연세로 34 (창천동 31-12) 할리스,할리스
